16:20:10,188 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:20:10,188 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:20:10,188 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:20:10,214 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:20:10,281 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:20:10,283 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:20:10,298 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:20:10,317 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:20:10,437 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:20:10,448 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:20:10,494 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
16:20:10,496 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:20:10,499 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:20:10,499 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
16:20:10,505 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 16:19:11 UTC 2019
16:20:10,506 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:20:10,506 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:20:10,510 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:20:10,519 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:20:10,519 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:20:10,520 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:20:10,520 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:20:10,521 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:20:10,521 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:20:10,521 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

16:20:10.887 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:20:10.938 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:20:10.938 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:20:10.938 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:20:10.938 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:20:10.939 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:20:10.940 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:20:10.941 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
16:20:10.969 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:20:10.975 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:20:10.992 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:20:11.010 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000029b6030014, negotiated timeout = 60000
16:20:11.024 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T16:20:12.029+0000: 2.037: [Full GC (Metadata GC Threshold) 2019-10-20T16:20:12.029+0000: 2.037: [Tenured: 0K->14254K(1024000K), 0.0530501 secs] 131073K->14254K(1484800K), [Metaspace: 20857K->20857K(1067008K)], 0.0531424 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
16:20:12.168 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
16:20:12.202 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
16:20:12.259 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1b955cac'
16:20:19.167 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.15:59606
16:20:19.171 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.4:37154
16:20:19.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:60796
16:20:19.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
16:20:19.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
16:20:19.529 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
16:20:20.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:50908
16:20:20.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
16:20:22.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:45608
16:20:22.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
16:20:22.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:33166
16:20:22.798 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
16:20:23.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:58368
16:20:23.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:38784
16:20:23.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
16:20:23.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
16:20:23.557 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:50940
16:20:23.653 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
16:20:24.388 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.17:40382
16:20:24.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.3:59236
16:20:24.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
16:20:24.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:42682
16:20:24.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.7:50314
16:20:24.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.21:60098
16:20:24.567 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
16:20:24.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:59444
16:20:24.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
16:20:24.636 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
16:20:24.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
16:20:24.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
16:20:24.765 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:56900
16:20:24.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
16:20:25.076 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.11:54172
16:20:25.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
16:20:25.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:44044
16:20:25.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:49960
16:20:25.304 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:45328
16:20:25.305 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
16:20:25.388 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
16:20:25.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
16:20:25.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10067, Progress: 0/50400
16:20:25.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10067, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:26.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9951, Progress: 0/50400
16:20:26.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9955, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:27.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9848, Progress: 0/50400
16:20:27.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:28.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9747, Progress: 0/50400
16:20:28.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:29.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9644, Progress: 0/50400
16:20:29.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:30.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9543, Progress: 0/50400
16:20:30.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:31.861 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9444, Progress: 0/50400
16:20:31.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9445, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:32.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9341, Progress: 0/50400
16:20:32.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9343, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:33.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9242, Progress: 0/50400
16:20:33.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9245, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:34.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9141, Progress: 0/50400
16:20:34.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9142, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:35.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9041, Progress: 0/50400
16:20:35.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9042, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:36.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8939, Progress: 0/50400
16:20:36.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8939, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:37.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8838, Progress: 0/50400
16:20:37.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8839, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:38.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8736, Progress: 0/50400
16:20:38.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8736, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:39.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8635, Progress: 0/50400
16:20:39.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:40.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8536, Progress: 0/50400
16:20:40.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:41.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8436, Progress: 0/50400
16:20:41.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:42.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8333, Progress: 0/50400
16:20:42.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:43.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8232, Progress: 0/50400
16:20:43.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:44.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8133, Progress: 0/50400
16:20:44.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:45.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8031, Progress: 0/50400
16:20:45.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:46.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7930, Progress: 0/50400
16:20:46.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:20:48.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7828, Progress: 0/50400
