13:40:00,026 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:40:00,026 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:40:00,027 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:40:00,050 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:40:00,113 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:40:00,115 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:40:00,130 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:40:00,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:40:00,246 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:40:00,251 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:40:00,296 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:40:00,298 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:40:00,301 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:40:00,301 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:40:00,306 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 13:35:32 UTC 2019
13:40:00,307 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:40:00,307 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:40:00,311 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:40:00,318 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:40:00,318 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:40:00,319 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:40:00,319 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:40:00,320 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:40:00,320 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:40:00,320 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:40:00.623 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:40:00.666 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:40:00.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:40:00.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:40:00.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:40:00.667 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:40:00.669 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:40:00.669 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
13:40:00.695 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:40:00.701 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:40:00.715 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:40:00.731 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000a551400014, negotiated timeout = 60000
13:40:00.744 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T13:40:01.686+0000: 1.858: [Full GC (Metadata GC Threshold) 2019-09-21T13:40:01.686+0000: 1.858: [Tenured: 0K->14348K(1024000K), 0.0511121 secs] 131073K->14348K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0514260 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
13:40:01.814 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@21ba0741
13:40:01.849 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@4b6e2263'
13:40:01.883 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6a55299e'
13:40:08.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:55420
13:40:08.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:37862
13:40:08.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.13:52118
13:40:08.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:50782
13:40:08.673 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:50782
2019-09-21T13:40:08.676+0000: 8.848: [GC (Allocation Failure) 2019-09-21T13:40:08.676+0000: 8.848: [DefNew: 235201K->3618K(460800K), 0.1720595 secs] 249549K->213279K(1484800K), 0.1725028 secs] [Times: user=0.07 sys=0.10, real=0.17 secs] 
13:40:08.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44420
13:40:08.904 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44420
13:40:09.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:60920
13:40:09.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:60920
13:40:10.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:36768
2019-09-21T13:40:10.359+0000: 10.531: [GC (Allocation Failure) 2019-09-21T13:40:10.359+0000: 10.531: [DefNew: 405891K->4406K(460800K), 0.0063782 secs] 615551K->214066K(1484800K), 0.0065467 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:40:10.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:53814
13:40:10.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:53814
13:40:12.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:50732
13:40:12.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:59732
13:40:12.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:59732
13:40:13.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:53986
2019-09-21T13:40:13.404+0000: 13.576: [GC (Allocation Failure) 2019-09-21T13:40:13.404+0000: 13.576: [DefNew: 407038K->6267K(460800K), 0.0054397 secs] 616698K->215927K(1484800K), 0.0055999 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
13:40:13.440 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41164
13:40:13.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41164
13:40:14.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:60298
13:40:14.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39614
13:40:14.319 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39614
13:40:14.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:41142
2019-09-21T13:40:14.578+0000: 14.750: [GC (Allocation Failure) 2019-09-21T13:40:14.578+0000: 14.750: [DefNew: 408193K->8227K(460800K), 0.0066360 secs] 617853K->217887K(1484800K), 0.0067983 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:40:14.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35522
13:40:14.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35522
13:40:15.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:41610
13:40:15.891 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58700
13:40:15.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58700
13:40:16.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:44146
2019-09-21T13:40:16.141+0000: 16.313: [GC (Allocation Failure) 2019-09-21T13:40:16.141+0000: 16.313: [DefNew: 408562K->10186K(460800K), 0.0075148 secs] 618223K->219847K(1484800K), 0.0076791 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
13:40:16.180 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43236
13:40:16.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43236
13:40:16.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:44154
13:40:17.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59342
13:40:17.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59342
13:40:18.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.24:38416
2019-09-21T13:40:18.142+0000: 18.314: [GC (Allocation Failure) 2019-09-21T13:40:18.142+0000: 18.314: [DefNew: 410910K->12237K(460800K), 0.0082800 secs] 620571K->221897K(1484800K), 0.0084456 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
13:40:18.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48446
13:40:18.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48446
13:40:18.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:45728
13:40:18.277 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:35706
13:40:18.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:35706
13:40:18.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:47354
2019-09-21T13:40:18.913+0000: 19.085: [GC (Allocation Failure) 2019-09-21T13:40:18.913+0000: 19.085: [DefNew: 412736K->14136K(460800K), 0.0081497 secs] 622396K->223796K(1484800K), 0.0083572 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:40:18.952 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35456
13:40:18.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35456
13:40:19.939 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:35926
13:40:19.986 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49300
13:40:19.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49300
13:40:20.423 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:49270
2019-09-21T13:40:20.448+0000: 20.620: [GC (Allocation Failure) 2019-09-21T13:40:20.448+0000: 20.620: [DefNew: 414930K->16097K(460800K), 0.0087671 secs] 624591K->225757K(1484800K), 0.0089322 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:40:20.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49234
13:40:20.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49234
13:40:20.969 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17772, Progress: 0/50400
13:40:20.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:40:21.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:37548
13:40:21.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36860
13:40:21.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36860
13:40:21.431 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:43080
2019-09-21T13:40:21.458+0000: 21.630: [GC (Allocation Failure) 2019-09-21T13:40:21.458+0000: 21.630: [DefNew: 418416K->18075K(460800K), 0.0095288 secs] 628076K->227736K(1484800K), 0.0096929 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:40:21.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:56988
13:40:21.500 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:56988
13:40:21.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:57020
13:40:21.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:59316
13:40:21.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:42836
13:40:21.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:42836
2019-09-21T13:40:21.705+0000: 21.877: [GC (Allocation Failure) 2019-09-21T13:40:21.705+0000: 21.877: [DefNew: 418649K->20034K(460800K), 0.0096404 secs] 628310K->229694K(1484800K), 0.0097963 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
13:40:21.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:39006
13:40:21.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:39006
13:40:21.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16496, Progress: 0/50400
13:40:21.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 13, awaitingMinTimes.peek() = -19535, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:40:22.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16298, Progress: 0/50400
13:40:22.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 229, awaitingMinTimes.peek() = -20128, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:40:23.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15158, Progress: 0/50400
13:40:23.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1803, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:40:24.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13404, Progress: 0/50400
13:40:24.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3653, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:40:25.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15450, Progress: 0/50400
13:40:25.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5668, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:40:26.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11618, Progress: 0/50400
13:40:26.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8321, awaitingMinTimes.peek() = -20087, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:40:27.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10658, Progress: 0/50400
