10:13:07,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:13:07,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:13:07,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:13:07,785 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:13:07,848 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:13:07,849 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:13:07,863 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:13:07,878 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:13:07,990 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:13:07,994 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:13:08,043 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:13:08,046 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:13:08,049 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:13:08,049 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:13:08,055 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 10:12:30 UTC 2019
10:13:08,055 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:13:08,055 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:13:08,059 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:13:08,068 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:13:08,068 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:13:08,069 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:13:08,069 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:13:08,069 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:13:08,069 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:13:08,070 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:13:08.410 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:13:08.455 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:13:08.455 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:13:08.456 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:13:08.456 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:13:08.456 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:13:08.458 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:13:08.459 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
10:13:08.485 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:13:08.490 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:13:08.507 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:13:08.522 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001128e80000f, negotiated timeout = 60000
10:13:08.534 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T10:13:09.478+0000: 1.904: [Full GC (Metadata GC Threshold) 2019-10-12T10:13:09.478+0000: 1.904: [Tenured: 0K->13917K(1024000K), 0.0518679 secs] 122881K->13917K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0522569 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
10:13:09.606 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
10:13:09.642 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@32a68f4f'
10:13:09.672 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@10cf09e8'
10:13:11.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:55690
10:13:12.183 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:13:12.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:46558
10:13:12.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
10:13:13.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:56560
10:13:13.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:13:13.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:59028
10:13:13.556 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:45716
10:13:13.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:13:13.658 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:13:13.883 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.21:45872
10:13:13.972 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:13:13.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:42740
10:13:14.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:41608
10:13:14.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:13:14.127 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:13:14.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:51492
10:13:14.332 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
10:13:14.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:56688
10:13:14.461 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:55570
10:13:14.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.20:48630
10:13:14.504 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:13:14.538 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:55156
10:13:14.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:13:14.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
10:13:14.641 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:13:14.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:54974
10:13:14.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:49810
10:13:14.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:13:14.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:13:15.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9984, Progress: 0/10000
10:13:15.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9984, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:16.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9875, Progress: 0/10000
10:13:16.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:17.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9775, Progress: 0/10000
10:13:17.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 226, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:18.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9675, Progress: 0/10000
10:13:18.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 328, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:19.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9568, Progress: 0/10000
10:13:19.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 433, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:20.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9469, Progress: 0/10000
10:13:20.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 532, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:21.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9365, Progress: 0/10000
10:13:21.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 636, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:22.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9265, Progress: 0/10000
10:13:22.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 735, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:23.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9166, Progress: 0/10000
10:13:23.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 836, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:24.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9065, Progress: 0/10000
10:13:24.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:25.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8965, Progress: 0/10000
10:13:25.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 134, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:26.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8863, Progress: 0/10000
10:13:26.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:27.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8761, Progress: 0/10000
10:13:27.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 339, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:28.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8660, Progress: 0/10000
10:13:28.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 440, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:29.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8562, Progress: 0/10000
10:13:29.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 538, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:30.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8461, Progress: 0/10000
10:13:30.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 641, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:31.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8358, Progress: 0/10000
10:13:31.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 741, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:32.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8258, Progress: 0/10000
10:13:32.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 841, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:33.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8159, Progress: 0/10000
10:13:33.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 940, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:34.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8057, Progress: 0/10000
10:13:34.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1042, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:35.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7955, Progress: 0/10000
10:13:35.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1144, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:36.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7857, Progress: 0/10000
10:13:36.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1243, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:37.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7766, Progress: 0/10000
10:13:37.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1335, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:38.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7657, Progress: 0/10000
10:13:38.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 144, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:39.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7554, Progress: 0/10000
10:13:39.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 246, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:40.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7454, Progress: 0/10000
10:13:40.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 346, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:41.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7351, Progress: 0/10000
