09:10:31,914 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:10:31,914 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:10:31,914 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:10:31,942 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:10:32,020 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:10:32,022 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:10:32,039 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:10:32,060 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:10:32,179 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:10:32,192 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:10:32,237 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
09:10:32,238 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:10:32,241 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:10:32,241 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
09:10:32,247 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 09:09:50 UTC 2019
09:10:32,248 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:10:32,248 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:10:32,253 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:10:32,262 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:10:32,262 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:10:32,263 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:10:32,263 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:10:32,263 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:10:32,263 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:10:32,264 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

09:10:32.647 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:10:32.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
09:10:32.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
09:10:32.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
09:10:32.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
09:10:32.702 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
09:10:32.704 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
09:10:32.706 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
09:10:32.734 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
09:10:32.740 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
09:10:32.761 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
09:10:32.779 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000c77bef0014, negotiated timeout = 60000
09:10:32.793 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T09:10:33.833+0000: 2.119: [Full GC (Metadata GC Threshold) 2019-10-23T09:10:33.833+0000: 2.119: [Tenured: 0K->14246K(1024000K), 0.0545673 secs] 131072K->14246K(1484800K), [Metaspace: 20859K->20859K(1067008K)], 0.0546635 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
09:10:33.968 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
09:10:34.001 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
09:10:34.056 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
09:10:38.486 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53350
09:10:38.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
09:10:40.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:39790
09:10:40.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
09:10:42.164 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:56884
09:10:42.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
09:10:43.061 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:50280
09:10:43.176 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
09:10:43.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:49466
09:10:43.811 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
09:10:44.119 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.6:55220
09:10:44.203 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
09:10:45.270 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:37768
09:10:45.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
09:10:46.275 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:42842
09:10:46.482 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
09:10:47.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.11:57626
09:10:47.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
09:10:47.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:33268
09:10:47.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
09:10:48.462 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:60176
09:10:48.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
09:10:48.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:46266
09:10:48.714 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
09:10:48.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:59622
09:10:49.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
09:10:49.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.9:59174
09:10:49.404 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
09:10:49.686 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:46544
09:10:49.696 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.4:44844
09:10:49.774 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:49182
09:10:49.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
09:10:49.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
09:10:49.861 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
09:10:49.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.7:52124
09:10:49.974 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
09:10:49.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:38228
09:10:49.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:35680
09:10:50.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
09:10:50.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
09:10:51.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49948, Progress: 0/50000
09:10:51.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49948, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:52.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49640, Progress: 0/50000
09:10:52.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 174, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:53.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49900, Progress: 0/50000
09:10:53.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 429, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:54.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49352, Progress: 0/50000
09:10:54.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 615, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:55.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49226, Progress: 0/50000
09:10:55.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 816, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:56.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49144, Progress: 0/50000
09:10:56.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1007, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:57.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48887, Progress: 0/50000
09:10:57.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1207, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:58.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48838, Progress: 0/50000
09:10:58.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1240, dataItems.peek() = -49889, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:10:59.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48472, Progress: 0/50000
09:10:59.193 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1345, dataItems.peek() = -49737, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:00.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48290, Progress: 0/50000
09:11:00.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1344, dataItems.peek() = -49548, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:01.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47863, Progress: 0/50000
09:11:01.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1421, dataItems.peek() = -49404, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:02.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47962, Progress: 0/50000
09:11:02.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1413, dataItems.peek() = -49195, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:03.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47529, Progress: 0/50000
09:11:03.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1350, dataItems.peek() = -48888, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:04.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47230, Progress: 0/50000
09:11:04.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1309, dataItems.peek() = -48587, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:05.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47163, Progress: 0/50000
09:11:05.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1180, dataItems.peek() = -48255, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:06.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46865, Progress: 0/50000
09:11:06.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1011, dataItems.peek() = -47875, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:07.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46736, Progress: 0/50000
09:11:07.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 828, dataItems.peek() = -47476, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:08.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46566, Progress: 0/50000
09:11:08.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 747, dataItems.peek() = -47191, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:09.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46271, Progress: 0/50000
09:11:09.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 711, dataItems.peek() = -46938, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:10.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46016, Progress: 0/50000
09:11:10.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 702, dataItems.peek() = -46735, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:11.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45845, Progress: 0/50000
09:11:11.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 687, dataItems.peek() = -46526, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:12.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45625, Progress: 0/50000
09:11:12.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 649, dataItems.peek() = -46279, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:11:13.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45428, Progress: 0/50000
