10:33:00,353 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:33:00,353 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:33:00,353 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:33:00,378 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:33:00,446 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:33:00,448 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:33:00,461 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:33:00,478 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:33:00,575 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:33:00,585 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:33:00,625 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:33:00,626 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:33:00,630 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:33:00,630 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:33:00,635 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 30 10:32:01 UTC 2019
10:33:00,636 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:33:00,636 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:33:00,640 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:33:00,649 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:33:00,649 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:33:00,650 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:33:00,650 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:33:00,651 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:33:00,651 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:33:00,651 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:33:00.974 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
2019-10-30T10:33:07.567+0000: 7.399: [GC (Allocation Failure) 2019-10-30T10:33:07.567+0000: 7.399: [DefNew: 411179K->411179K(460800K), 0.0000335 secs]2019-10-30T10:33:07.567+0000: 7.399: [Tenured: 808262K->810426K(1024000K), 0.2145741 secs] 1219441K->810426K(1484800K), [Metaspace: 21769K->21769K(1069056K)], 0.2149363 secs] [Times: user=0.21 sys=0.00, real=0.22 secs] 
10:33:07.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
10:33:07.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
10:33:07.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
10:33:07.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
10:33:08.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49976, Progress: 0/10000
10:33:08.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49976, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:09.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49853, Progress: 0/10000
10:33:09.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 145, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:10.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49751, Progress: 0/10000
10:33:10.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 249, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:11.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49649, Progress: 0/10000
10:33:11.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 351, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:12.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49547, Progress: 0/10000
10:33:12.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 453, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:13.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49446, Progress: 0/10000
10:33:13.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 555, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:14.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49346, Progress: 0/10000
10:33:14.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 655, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:15.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49246, Progress: 0/10000
10:33:15.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 755, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:16.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49143, Progress: 0/10000
10:33:16.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 854, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:17.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49041, Progress: 0/10000
10:33:17.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 958, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:18.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48942, Progress: 0/10000
10:33:18.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1058, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:19.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48841, Progress: 0/10000
10:33:19.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1159, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:20.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48742, Progress: 0/10000
10:33:20.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1259, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:21.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48641, Progress: 0/10000
10:33:21.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1360, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:22.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48542, Progress: 0/10000
10:33:22.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1459, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:23.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48441, Progress: 0/10000
10:33:23.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1560, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
2019-10-30T10:33:23.526+0000: 23.358: [GC (Allocation Failure) 2019-10-30T10:33:23.526+0000: 23.358: [DefNew: 409600K->409600K(460800K), 0.0000347 secs]2019-10-30T10:33:23.526+0000: 23.358: [Tenured: 810426K->214981K(1024000K), 0.0742919 secs] 1220026K->214981K(1484800K), [Metaspace: 22065K->22065K(1069056K)], 0.0748645 secs] [Times: user=0.07 sys=0.00, real=0.08 secs] 
10:33:24.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48338, Progress: 0/10000
10:33:24.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1662, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:25.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48238, Progress: 0/10000
10:33:25.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1763, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:33:26.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48137, Progress: 0/10000
