11:23:59,287 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:23:59,288 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:23:59,288 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:23:59,311 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:23:59,393 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:23:59,395 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:23:59,427 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:23:59,446 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:23:59,536 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:23:59,543 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:23:59,589 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:23:59,592 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:23:59,594 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:23:59,594 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:23:59,600 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 11:21:50 UTC 2019
11:23:59,600 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:23:59,600 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:23:59,605 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:23:59,613 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:23:59,613 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:23:59,614 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:23:59,614 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:23:59,614 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:23:59,614 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:23:59,615 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:23:59.927 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:23:59.972 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:23:59.972 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:23:59.972 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:23:59.973 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:23:59.973 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:23:59.974 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:23:59.975 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:24:00.002 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:24:00.006 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:24:00.022 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:24:00.039 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000803a34000a, negotiated timeout = 60000
11:24:00.050 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T11:24:01.010+0000: 1.912: [Full GC (Metadata GC Threshold) 2019-09-29T11:24:01.010+0000: 1.912: [Tenured: 0K->13909K(1024000K), 0.0538858 secs] 122881K->13909K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0542654 secs] [Times: user=0.04 sys=0.02, real=0.06 secs] 
11:24:01.152 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
11:24:01.191 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@19e4fcac'
11:24:01.236 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@30af5b6b'
11:24:04.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.13:41200
11:24:04.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:41914
11:24:04.736 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:47310
11:24:05.040 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38094
11:24:05.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38094
11:24:05.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48844
11:24:05.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48844
11:24:05.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34736
11:24:05.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34736
11:24:05.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39640
11:24:05.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51502
11:24:05.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51502
11:24:06.063 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:35828
11:24:06.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56092
11:24:06.160 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56092
11:24:06.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:42802
11:24:06.690 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33688
11:24:06.691 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33688
11:24:06.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:57320
11:24:07.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55090
11:24:07.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55090
11:24:07.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:52442
11:24:07.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:52348
11:24:07.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:52820
11:24:07.404 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46202
11:24:07.404 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46202
11:24:07.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45042
11:24:07.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45042
11:24:07.492 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44832
11:24:07.493 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44832
11:24:07.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9992, Progress: 0/10000
11:24:07.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9992, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:08.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9867, Progress: 0/10000
11:24:08.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -9933, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:09.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9761, Progress: 0/10000
11:24:09.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -9793, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:10.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9661, Progress: 0/10000
11:24:10.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -9723, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:12.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9559, Progress: 0/10000
11:24:12.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -9583, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:13.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9457, Progress: 0/10000
11:24:13.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -9513, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:14.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9360, Progress: 0/10000
11:24:14.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -9373, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:15.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9255, Progress: 0/10000
11:24:15.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -9303, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:16.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9152, Progress: 0/10000
11:24:16.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9163, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:17.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9052, Progress: 0/10000
11:24:17.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -9093, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:18.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8950, Progress: 0/10000
11:24:18.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8953, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:19.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8850, Progress: 0/10000
11:24:19.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -8883, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:20.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8749, Progress: 0/10000
11:24:20.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -8813, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:21.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8649, Progress: 0/10000
11:24:21.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -8673, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:22.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8547, Progress: 0/10000
11:24:22.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -8603, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:23.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8444, Progress: 0/10000
11:24:23.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -8463, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:24.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8344, Progress: 0/10000
11:24:24.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -8393, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:25.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8241, Progress: 0/10000
11:24:25.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8253, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:26.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8140, Progress: 0/10000
11:24:26.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -8183, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:27.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8040, Progress: 0/10000
11:24:27.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8043, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:28.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7938, Progress: 0/10000
11:24:28.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -7973, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:29.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7837, Progress: 0/10000
11:24:29.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7837, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:30.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7736, Progress: 0/10000
11:24:30.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -7763, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:31.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7634, Progress: 0/10000
11:24:31.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -7693, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:32.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7534, Progress: 0/10000
11:24:32.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -7553, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:33.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7432, Progress: 0/10000
11:24:33.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -7483, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:34.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7332, Progress: 0/10000
11:24:34.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -7343, awaitCountConsumer = AwaitCountConsumer{0/10000}
