05:57:34,048 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:57:34,048 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:57:34,048 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:57:34,074 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:57:34,139 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:57:34,141 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:57:34,156 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:57:34,173 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:57:34,285 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:57:34,296 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:57:34,341 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
05:57:34,343 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:57:34,346 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:57:34,346 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
05:57:34,351 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 05:56:31 UTC 2019
05:57:34,352 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:57:34,352 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:57:34,357 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:57:34,365 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:57:34,365 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:57:34,366 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:57:34,366 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:57:34,367 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:57:34,367 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:57:34,367 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

05:57:34.714 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:57:34.763 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:57:34.763 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:57:34.763 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
05:57:34.763 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
05:57:34.764 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
05:57:34.765 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:57:34.766 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
05:57:34.793 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
05:57:34.802 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:57:34.817 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
05:57:34.835 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002326ca0014, negotiated timeout = 60000
05:57:34.851 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T05:57:35.907+0000: 2.053: [Full GC (Metadata GC Threshold) 2019-11-19T05:57:35.907+0000: 2.053: [Tenured: 0K->13829K(1024000K), 0.0548716 secs] 122880K->13829K(1484800K), [Metaspace: 20898K->20898K(1067008K)], 0.0552224 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
05:57:36.043 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
05:57:36.079 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
05:57:36.115 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
05:57:40.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40804
05:57:40.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
05:57:41.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59504
05:57:41.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
05:57:43.783 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56154
05:57:43.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
05:57:44.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:53634
05:57:45.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
05:57:45.747 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:47718
05:57:45.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
05:57:46.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.9:34034
05:57:46.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
05:57:47.179 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.13:39834
05:57:47.266 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
05:57:47.593 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:43826
05:57:47.604 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.19:35922
05:57:47.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.6:38432
05:57:47.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
05:57:47.714 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
05:57:47.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
05:57:48.007 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:48942
05:57:48.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
05:57:48.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.7:56278
05:57:48.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:48590
05:57:48.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
05:57:48.664 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
05:57:48.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:47806
05:57:48.974 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
05:57:49.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41144
05:57:49.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:59530
05:57:49.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
05:57:49.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
05:57:49.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.15:36424
05:57:49.593 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
05:57:49.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.18:60220
05:57:49.775 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.17:36152
05:57:49.794 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.4:40326
05:57:49.829 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
05:57:49.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
05:57:49.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
05:57:50.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50000, Progress: 0/50000
05:57:51.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49759, Progress: 0/50000
05:57:52.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49557, Progress: 0/50000
05:57:53.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49354, Progress: 0/50000
05:57:54.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49147, Progress: 0/50000
05:57:55.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48946, Progress: 0/50000
05:57:56.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48745, Progress: 0/50000
05:57:57.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48548, Progress: 0/50000
05:57:58.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48343, Progress: 0/50000
05:57:59.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48141, Progress: 0/50000
05:58:00.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47939, Progress: 0/50000
05:58:01.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47740, Progress: 0/50000
05:58:02.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47539, Progress: 0/50000
05:58:03.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47336, Progress: 0/50000
05:58:04.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47134, Progress: 0/50000
05:58:05.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46935, Progress: 0/50000
05:58:06.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46736, Progress: 0/50000
05:58:07.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46532, Progress: 0/50000
05:58:08.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46331, Progress: 0/50000
05:58:09.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46131, Progress: 0/50000
05:58:10.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45933, Progress: 0/50000
05:58:11.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45733, Progress: 0/50000
05:58:12.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45527, Progress: 0/50000
05:58:13.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45326, Progress: 0/50000
05:58:14.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45126, Progress: 0/50000
05:58:15.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44924, Progress: 0/50000
05:58:16.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44721, Progress: 0/50000
05:58:17.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44517, Progress: 0/50000
05:58:18.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44318, Progress: 0/50000
05:58:19.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44121, Progress: 0/50000
05:58:20.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43917, Progress: 0/50000
05:58:21.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43714, Progress: 0/50000
05:58:22.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43512, Progress: 0/50000
05:58:23.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43312, Progress: 0/50000
05:58:24.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43112, Progress: 0/50000
05:58:25.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42909, Progress: 0/50000
05:58:26.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42709, Progress: 0/50000
05:58:27.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42503, Progress: 0/50000
05:58:28.451 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42303, Progress: 0/50000
05:58:29.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42101, Progress: 0/50000
05:58:30.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41902, Progress: 0/50000
05:58:31.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41700, Progress: 0/50000
05:58:32.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41497, Progress: 0/50000
05:58:33.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41297, Progress: 0/50000
05:58:34.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41097, Progress: 0/50000
05:58:35.484 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40893, Progress: 0/50000
05:58:36.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40693, Progress: 0/50000
05:58:37.503 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40492, Progress: 0/50000
05:58:38.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40289, Progress: 0/50000
05:58:39.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40089, Progress: 0/50000
05:58:40.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39888, Progress: 0/50000
05:58:41.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39688, Progress: 0/50000
05:58:42.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39485, Progress: 0/50000
05:58:43.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39285, Progress: 0/50000
05:58:44.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39085, Progress: 0/50000
05:58:45.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38883, Progress: 0/50000
05:58:46.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38683, Progress: 0/50000
05:58:47.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38484, Progress: 0/50000
05:58:48.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38280, Progress: 0/50000
05:58:49.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38080, Progress: 0/50000
05:58:50.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37879, Progress: 0/50000
05:58:51.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37678, Progress: 0/50000
05:58:52.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37482, Progress: 0/50000
