07:43:59,411 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:43:59,411 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:43:59,411 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:43:59,436 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:43:59,502 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:43:59,504 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:43:59,517 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:43:59,533 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:43:59,642 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:43:59,649 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:43:59,696 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
07:43:59,698 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:43:59,702 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:43:59,702 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
07:43:59,707 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:43:22 UTC 2019
07:43:59,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:43:59,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:43:59,712 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:43:59,720 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:43:59,720 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:43:59,721 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:43:59,721 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:43:59,722 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:43:59,722 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:43:59,722 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

07:44:00.066 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:44:00.110 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:44:00.110 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:44:00.111 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:44:00.111 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:44:00.111 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:44:00.112 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:44:00.113 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
07:44:00.136 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:44:00.143 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:44:00.159 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:44:00.176 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100008a0312000f, negotiated timeout = 60000
07:44:00.187 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T07:44:01.150+0000: 1.936: [Full GC (Metadata GC Threshold) 2019-10-12T07:44:01.150+0000: 1.936: [Tenured: 0K->13922K(1024000K), 0.0526822 secs] 122881K->13922K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0530643 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
07:44:01.287 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
07:44:01.325 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@676cf48'
07:44:01.354 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@19b93fa8'
07:44:04.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:45658
07:44:04.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:47680
07:44:04.603 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:54842
07:44:04.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:44:04.966 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:44:05.052 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:44:05.078 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.11:55646
07:44:05.146 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:41846
07:44:05.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:44:05.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:44:05.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:58094
07:44:05.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:44:05.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:44848
07:44:05.546 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:44:05.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:44962
07:44:05.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:44:05.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40734
07:44:05.968 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:44:05.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:50628
07:44:06.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.16:48950
07:44:06.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:54152
07:44:06.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
07:44:06.109 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:44:06.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:44:06.245 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:55868
07:44:06.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:54312
07:44:06.290 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.13:54692
07:44:06.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:44:06.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:44:06.394 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:44:06.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9993, Progress: 0/10000
07:44:06.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:07.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9867, Progress: 0/10000
07:44:07.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9867, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:08.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9761, Progress: 0/10000
07:44:08.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9762, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:09.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9659, Progress: 0/10000
07:44:09.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9659, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:10.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9554, Progress: 0/10000
07:44:10.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9560, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:11.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9457, Progress: 0/10000
07:44:11.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9461, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:12.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9356, Progress: 0/10000
07:44:12.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9362, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:13.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9254, Progress: 0/10000
07:44:13.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9256, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:14.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9151, Progress: 0/10000
07:44:14.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9151, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:15.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9051, Progress: 0/10000
07:44:15.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9053, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:17.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8949, Progress: 0/10000
07:44:17.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8954, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:18.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8849, Progress: 0/10000
07:44:18.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8849, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:19.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8747, Progress: 0/10000
07:44:19.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8750, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:20.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8646, Progress: 0/10000
07:44:20.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:21.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8546, Progress: 0/10000
07:44:21.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8546, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:22.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8445, Progress: 0/10000
07:44:22.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8447, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:23.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8346, Progress: 0/10000
07:44:23.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8350, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:24.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8244, Progress: 0/10000
07:44:24.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:25.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8146, Progress: 0/10000
07:44:25.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8152, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:26.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8046, Progress: 0/10000
07:44:26.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8046, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:27.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7944, Progress: 0/10000
07:44:27.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -7947, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:28.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7842, Progress: 0/10000
07:44:28.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7842, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:29.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7742, Progress: 0/10000
07:44:29.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7744, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:30.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7642, Progress: 0/10000
07:44:30.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7645, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:31.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7541, Progress: 0/10000
07:44:31.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7540, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:32.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7440, Progress: 0/10000
07:44:32.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7441, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:44:33.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7341, Progress: 0/10000
