12:53:55,564 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:53:55,564 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:53:55,564 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:53:55,588 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:53:55,655 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:53:55,657 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:53:55,672 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:53:55,687 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:53:55,795 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:53:55,800 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:53:55,847 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:53:55,849 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:53:55,852 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:53:55,853 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:53:55,858 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:51:34 UTC 2019
12:53:55,859 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:53:55,859 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:53:55,863 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:53:55,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:53:55,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:53:55,873 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:53:55,873 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:53:55,874 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:53:55,874 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:53:55,874 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:53:56.213 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:53:56.259 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:53:56.260 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:53:56.260 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:53:56.260 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:53:56.260 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:53:56.261 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:53:56.262 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:53:56.288 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:53:56.293 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:53:56.315 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:53:56.331 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000d27d93000f, negotiated timeout = 60000
12:53:56.344 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T12:53:57.295+0000: 1.973: [Full GC (Metadata GC Threshold) 2019-09-29T12:53:57.295+0000: 1.973: [Tenured: 0K->13919K(1024000K), 0.0535351 secs] 122881K->13919K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0538898 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
12:53:57.432 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
12:53:57.468 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@27d4a09'
12:53:57.499 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@73194df'
12:54:03.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.8:48076
12:54:03.074 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:42634
12:54:03.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49564
12:54:03.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49564
12:54:03.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35502
12:54:03.567 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:35502
12:54:04.312 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:40404
12:54:04.400 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52266
12:54:04.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52266
12:54:05.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:36564
12:54:05.325 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56828
12:54:05.326 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56828
12:54:05.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:43554
12:54:05.802 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34440
12:54:05.803 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34440
12:54:06.107 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:58040
12:54:06.195 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55810
12:54:06.200 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55810
12:54:06.766 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:53222
12:54:06.879 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46982
12:54:06.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46982
12:54:06.924 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:53608
12:54:07.023 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45620
12:54:07.023 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45620
12:54:07.277 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:53082
12:54:07.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45776
12:54:07.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45776
12:54:07.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:41942
12:54:07.594 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38836
12:54:07.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38836
12:54:07.760 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:41442
12:54:07.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39938
12:54:07.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39938
12:54:08.005 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:59958
12:54:08.028 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.19:42372
12:54:08.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:50846
12:54:08.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55582
12:54:08.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55582
12:54:08.165 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60050
12:54:08.166 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:60050
12:54:08.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41786
12:54:08.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41786
12:54:08.328 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:46024
12:54:08.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36106
12:54:08.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:36106
12:54:08.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9995, Progress: 0/10000
12:54:08.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9995, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:09.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9884, Progress: 0/10000
12:54:09.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 117, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:10.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9779, Progress: 0/10000
12:54:10.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 222, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:11.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9674, Progress: 0/10000
12:54:11.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 325, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:12.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9573, Progress: 0/10000
12:54:12.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 428, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:13.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9470, Progress: 0/10000
12:54:13.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 529, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:14.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9368, Progress: 0/10000
12:54:14.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 632, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:15.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9264, Progress: 0/10000
12:54:15.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 736, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:16.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9163, Progress: 0/10000
12:54:16.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 839, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:17.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9063, Progress: 0/10000
12:54:17.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 938, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:18.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8960, Progress: 0/10000
12:54:18.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1041, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:19.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8860, Progress: 0/10000
12:54:19.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1141, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:20.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8760, Progress: 0/10000
12:54:20.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1241, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:21.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8659, Progress: 0/10000
12:54:21.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:22.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8558, Progress: 0/10000
12:54:22.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 153, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:23.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8459, Progress: 0/10000
12:54:23.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 252, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:24.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8357, Progress: 0/10000
12:54:24.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 354, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:25.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8256, Progress: 0/10000
12:54:25.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 455, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:26.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8156, Progress: 0/10000
12:54:26.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 555, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:27.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8055, Progress: 0/10000
12:54:27.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 656, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:28.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7954, Progress: 0/10000
12:54:28.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 756, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:54:29.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7853, Progress: 0/10000
