07:14:56,441 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:14:56,441 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:14:56,441 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:14:56,465 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:14:56,529 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:14:56,530 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:14:56,544 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:14:56,560 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:14:56,670 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:14:56,677 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:14:56,724 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
07:14:56,726 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:14:56,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:14:56,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
07:14:56,735 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:14:19 UTC 2019
07:14:56,736 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:14:56,736 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:14:56,740 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:14:56,748 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:14:56,748 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:14:56,749 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:14:56,750 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:14:56,750 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:14:56,750 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:14:56,751 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

07:14:57.083 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:14:57.126 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:14:57.126 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:14:57.126 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:14:57.127 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:14:57.127 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:14:57.128 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:14:57.129 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
07:14:57.153 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:14:57.159 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:14:57.177 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:14:57.193 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100006f63db0014, negotiated timeout = 60000
07:14:57.209 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T07:14:58.167+0000: 1.912: [Full GC (Metadata GC Threshold) 2019-10-12T07:14:58.167+0000: 1.912: [Tenured: 0K->13936K(1024000K), 0.0525453 secs] 122881K->13936K(1484800K), [Metaspace: 20848K->20848K(1067008K)], 0.0528636 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
07:14:58.297 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7d446ed1
07:14:58.331 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7e6ef134'
07:14:58.349 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@30af5b6b'
07:15:02.211 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:45458
07:15:02.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:54656
07:15:02.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:15:02.610 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:15:02.879 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55444
07:15:02.961 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:15:03.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:44662
07:15:03.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:15:03.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.21:44766
07:15:03.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:57894
07:15:03.504 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:15:03.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:15:03.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:41652
07:15:03.939 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:15:03.943 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:38972
07:15:04.057 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:50436
07:15:04.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:15:04.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:15:04.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:47476
07:15:04.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:40544
07:15:04.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:15:04.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:15:04.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:34776
07:15:04.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:15:04.742 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.6:52794
07:15:04.891 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:15:04.911 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:57920
07:15:05.028 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:15:05.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.7:45100
07:15:05.118 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.13:54462
07:15:05.202 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:15:05.215 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.3:54130
07:15:05.226 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:15:05.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.15:55680
07:15:05.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.16:48762
07:15:05.297 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.8:53964
07:15:05.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:15:05.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:15:05.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:15:05.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:15:05.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9999, Progress: 0/10000
07:15:05.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9999, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:06.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9872, Progress: 0/10000
07:15:06.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:07.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9769, Progress: 0/10000
07:15:07.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -9836, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:08.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9665, Progress: 0/10000
07:15:08.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9665, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:09.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9566, Progress: 0/10000
07:15:09.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -9666, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:10.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9462, Progress: 0/10000
07:15:10.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -9496, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:11.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9363, Progress: 0/10000
07:15:11.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 145, dataItems.peek() = -9496, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:12.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9261, Progress: 0/10000
07:15:12.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -9326, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:13.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9160, Progress: 0/10000
07:15:13.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9167, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:14.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9062, Progress: 0/10000
07:15:14.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:15.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8959, Progress: 0/10000
07:15:15.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -8986, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:16.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8859, Progress: 0/10000
07:15:16.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 138, dataItems.peek() = -8986, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:17.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
07:15:17.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -8816, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:18.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8654, Progress: 0/10000
07:15:18.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8654, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:19.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8554, Progress: 0/10000
07:15:19.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:20.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8453, Progress: 0/10000
07:15:20.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -8476, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:21.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8351, Progress: 0/10000
07:15:21.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 133, dataItems.peek() = -8476, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:22.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8251, Progress: 0/10000
07:15:22.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -8306, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:23.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8150, Progress: 0/10000
07:15:23.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 167, dataItems.peek() = -8306, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:25.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8048, Progress: 0/10000
07:15:25.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 98, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:26.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7948, Progress: 0/10000
07:15:26.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 27, dataItems.peek() = -7966, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:27.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7848, Progress: 0/10000
07:15:27.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 128, dataItems.peek() = -7966, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:15:28.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7748, Progress: 0/10000
