11:02:51,398 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:02:51,398 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:02:51,398 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:02:51,423 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:02:51,491 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:02:51,493 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:02:51,508 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:02:51,529 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:02:51,642 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:02:51,653 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:02:51,697 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
11:02:51,698 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:02:51,701 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:02:51,701 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
11:02:51,707 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 11:02:09 UTC 2019
11:02:51,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:02:51,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:02:51,712 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:02:51,721 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:02:51,721 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:02:51,722 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:02:51,722 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:02:51,722 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:02:51,722 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:02:51,723 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

11:02:52.069 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:02:52.117 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:02:52.118 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:02:52.118 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:02:52.118 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:02:52.118 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:02:52.119 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:02:52.121 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
11:02:52.148 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:02:52.154 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:02:52.168 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:02:52.188 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100012e51c30014, negotiated timeout = 60000
11:02:52.202 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T11:02:53.230+0000: 2.030: [Full GC (Metadata GC Threshold) 2019-10-23T11:02:53.230+0000: 2.030: [Tenured: 0K->13832K(1024000K), 0.0563377 secs] 122880K->13832K(1484800K), [Metaspace: 20947K->20947K(1067008K)], 0.0566678 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
11:02:53.369 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
11:02:53.403 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
11:02:53.436 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
11:02:57.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54066
11:02:58.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:02:59.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40508
11:03:00.011 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
11:03:01.820 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57586
11:03:01.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:03:03.725 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:50138
11:03:03.824 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:03:05.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.21:46960
11:03:05.674 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
11:03:06.688 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:43552
11:03:06.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:03:08.959 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:33998
11:03:09.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:03:09.835 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.20:51052
11:03:09.853 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:60858
11:03:09.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:03:09.962 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:03:10.045 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:38950
11:03:10.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:03:10.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:60330
11:03:10.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:03:11.068 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:58366
11:03:11.178 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
11:03:11.421 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:49946
11:03:11.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
11:03:11.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:52844
11:03:11.685 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:03:11.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.9:59862
11:03:12.028 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:03:12.042 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.8:47192
11:03:12.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
11:03:12.258 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.4:45536
11:03:12.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
11:03:12.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.19:38448
11:03:12.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
11:03:12.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:55962
11:03:12.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:36348
11:03:12.693 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:03:12.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:03:13.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
11:03:14.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49755, Progress: 0/50000
11:03:15.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49537, Progress: 0/50000
11:03:16.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49336, Progress: 0/50000
11:03:17.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49129, Progress: 0/50000
11:03:18.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48933, Progress: 0/50000
11:03:19.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48729, Progress: 0/50000
11:03:20.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48529, Progress: 0/50000
11:03:21.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48328, Progress: 0/50000
11:03:22.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48125, Progress: 0/50000
11:03:23.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47925, Progress: 0/50000
11:03:24.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47725, Progress: 0/50000
11:03:25.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47524, Progress: 0/50000
11:03:26.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47322, Progress: 0/50000
11:03:27.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47123, Progress: 0/50000
11:03:28.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46921, Progress: 0/50000
11:03:29.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46720, Progress: 0/50000
11:03:30.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46521, Progress: 0/50000
11:03:31.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46317, Progress: 0/50000
11:03:32.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46115, Progress: 0/50000
11:03:33.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45916, Progress: 0/50000
11:03:34.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45719, Progress: 0/50000
11:03:35.213 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45518, Progress: 0/50000
11:03:36.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45315, Progress: 0/50000
11:03:37.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45110, Progress: 0/50000
11:03:38.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44913, Progress: 0/50000
11:03:39.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44710, Progress: 0/50000
11:03:40.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44509, Progress: 0/50000
11:03:41.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44304, Progress: 0/50000
11:03:42.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44106, Progress: 0/50000
11:03:43.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43952, Progress: 0/50000
11:03:44.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43700, Progress: 0/50000
11:03:45.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43508, Progress: 0/50000
11:03:46.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43298, Progress: 0/50000
11:03:47.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43093, Progress: 0/50000
11:03:48.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42892, Progress: 0/50000
11:03:49.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42690, Progress: 0/50000
11:03:50.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42491, Progress: 0/50000
11:03:51.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42290, Progress: 0/50000
11:03:52.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42088, Progress: 0/50000
11:03:53.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41889, Progress: 0/50000
11:03:54.344 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41690, Progress: 0/50000
11:03:55.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41486, Progress: 0/50000
11:03:56.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41286, Progress: 0/50000
11:03:57.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41085, Progress: 0/50000
11:03:58.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40883, Progress: 0/50000
11:03:59.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40686, Progress: 0/50000
11:04:00.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40484, Progress: 0/50000
11:04:01.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40281, Progress: 0/50000
11:04:02.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40083, Progress: 0/50000
11:04:03.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39884, Progress: 0/50000
11:04:04.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39682, Progress: 0/50000
11:04:05.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39480, Progress: 0/50000
11:04:06.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39275, Progress: 0/50000
11:04:07.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39076, Progress: 0/50000
11:04:08.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38878, Progress: 0/50000
11:04:09.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38676, Progress: 0/50000
11:04:10.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38476, Progress: 0/50000
11:04:11.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38272, Progress: 0/50000
11:04:12.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38073, Progress: 0/50000
11:04:13.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37873, Progress: 0/50000
11:04:14.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37675, Progress: 0/50000
11:04:15.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37470, Progress: 0/50000
