17:08:52,565 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:08:52,565 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:08:52,566 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:08:52,590 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:08:52,694 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:08:52,695 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:08:52,729 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:08:52,766 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:08:52,911 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:08:52,918 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:08:52,989 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
17:08:52,992 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:08:52,996 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:08:52,996 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
17:08:53,005 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 17:04:48 UTC 2019
17:08:53,005 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:08:53,005 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:08:53,012 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:08:53,021 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:08:53,021 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:08:53,029 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:08:53,029 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:08:53,030 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:08:53,030 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:08:53,031 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

17:08:53.589 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:08:53.654 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
17:08:53.655 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
17:08:53.656 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
17:08:53.656 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
17:08:53.657 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
17:08:53.658 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
17:08:53.660 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
17:08:53.693 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
17:08:53.706 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
17:08:53.721 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
17:08:53.751 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100016464050014, negotiated timeout = 60000
17:08:53.768 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T17:08:55.234+0000: 2.875: [Full GC (Metadata GC Threshold) 2019-09-21T17:08:55.234+0000: 2.875: [Tenured: 0K->14339K(1024000K), 0.0536496 secs] 131073K->14339K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0540157 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
17:08:55.400 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@6c4980d3
17:08:55.436 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@524f3b3a'
17:08:55.480 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1608bcbd'
17:09:01.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:57120
17:09:02.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:39628
17:09:02.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:52482
17:09:02.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:52482
2019-09-21T17:09:02.502+0000: 10.143: [GC (Allocation Failure) 2019-09-21T17:09:02.502+0000: 10.143: [DefNew: 242424K->2636K(460800K), 0.3019411 secs] 256764K->212288K(1484800K), 0.3025614 secs] [Times: user=0.11 sys=0.18, real=0.30 secs] 
17:09:02.887 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34454
17:09:02.888 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34454
17:09:04.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:38270
17:09:04.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:55316
17:09:04.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:55316
17:09:06.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:52364
2019-09-21T17:09:06.012+0000: 13.653: [GC (Allocation Failure) 2019-09-21T17:09:06.012+0000: 13.653: [DefNew: 407813K->4405K(460800K), 0.0066100 secs] 617465K->214057K(1484800K), 0.0067597 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:09:06.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:33132
17:09:06.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:33132
17:09:06.260 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:55638
17:09:06.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42812
17:09:06.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42812
17:09:08.124 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.14:42774
2019-09-21T17:09:08.150+0000: 15.792: [GC (Allocation Failure) 2019-09-21T17:09:08.151+0000: 15.792: [DefNew: 406967K->6270K(460800K), 0.0219296 secs] 616619K->215922K(1484800K), 0.0223777 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
17:09:08.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:37154
17:09:08.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:37154
17:09:08.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:33654
17:09:08.842 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41202
17:09:08.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:41202
17:09:09.653 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:43308
2019-09-21T17:09:09.680+0000: 17.321: [GC (Allocation Failure) 2019-09-21T17:09:09.680+0000: 17.321: [DefNew: 408144K->8231K(460800K), 0.0069528 secs] 617796K->217883K(1484800K), 0.0071202 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:09:09.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:60398
17:09:09.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:60398
17:09:10.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:53720
17:09:10.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:46022
17:09:10.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:46022
17:09:11.233 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.22:45864
2019-09-21T17:09:11.271+0000: 18.912: [GC (Allocation Failure) 2019-09-21T17:09:11.272+0000: 18.913: [DefNew: 408983K->10281K(460800K), 0.0079586 secs] 618635K->219933K(1484800K), 0.0084004 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:09:11.319 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:32820
17:09:11.320 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:32820
17:09:11.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.16:45864
17:09:11.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44954
17:09:11.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44954
17:09:12.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.24:40008
2019-09-21T17:09:12.359+0000: 20.000: [GC (Allocation Failure) 2019-09-21T17:09:12.359+0000: 20.000: [DefNew: 410997K->12176K(460800K), 0.0251592 secs] 620649K->221828K(1484800K), 0.0255981 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
17:09:12.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19852, Progress: 0/50400
17:09:12.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:12.457 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:50038
17:09:12.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:50038
17:09:12.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:47284
17:09:12.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:48904
17:09:12.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:37262
17:09:12.663 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:37262
17:09:12.666 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.5:50876
2019-09-21T17:09:12.668+0000: 20.308: [GC (Allocation Failure) 2019-09-21T17:09:12.668+0000: 20.308: [DefNew: 414123K->15134K(460800K), 0.0200338 secs] 623775K->224786K(1484800K), 0.0202133 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
17:09:12.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37006
17:09:12.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:37006
17:09:12.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50840
17:09:12.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50840
17:09:13.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.15:37582
2019-09-21T17:09:13.346+0000: 20.987: [GC (Allocation Failure) 2019-09-21T17:09:13.346+0000: 20.987: [DefNew: 416073K->16223K(460800K), 0.0131809 secs] 625725K->225875K(1484800K), 0.0136144 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
17:09:13.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13819, Progress: 0/50400
17:09:13.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 382, awaitingMinTimes.peek() = -20080, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:13.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50956
17:09:13.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50956
17:09:13.955 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:39112
17:09:14.006 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:38424
17:09:14.006 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:38424
17:09:14.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:44702
2019-09-21T17:09:14.282+0000: 21.923: [GC (Allocation Failure) 2019-09-21T17:09:14.282+0000: 21.923: [DefNew: 418126K->18430K(460800K), 0.0112675 secs] 627778K->228082K(1484800K), 0.0116745 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:09:14.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:58772
17:09:14.369 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:58610
17:09:14.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:58610
17:09:14.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13781, Progress: 0/50400
17:09:14.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 949, awaitingMinTimes.peek() = -20154, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:14.421 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:60968
17:09:14.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40758
17:09:14.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40758
2019-09-21T17:09:14.443+0000: 22.084: [GC (Allocation Failure) 2019-09-21T17:09:14.443+0000: 22.084: [DefNew: 419058K->20420K(460800K), 0.0104363 secs] 628710K->230072K(1484800K), 0.0106006 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:09:14.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:44488
17:09:14.504 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:44488
17:09:15.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11720, Progress: 0/50400
17:09:15.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3749, awaitingMinTimes.peek() = -20157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:16.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16539, Progress: 0/50400
17:09:16.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8587, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:17.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7948, Progress: 0/50400
17:09:17.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11783, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:18.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9654, Progress: 0/50400
17:09:18.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 14954, awaitingMinTimes.peek() = -20112, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:19.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3602, Progress: 0/50400
