13:00:09,366 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:00:09,366 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:00:09,366 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:00:09,389 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:00:09,456 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:00:09,457 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:00:09,468 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:00:09,487 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:00:09,580 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:00:09,587 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:00:09,634 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
13:00:09,635 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:00:09,638 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:00:09,638 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
13:00:09,643 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 12:58:31 UTC 2019
13:00:09,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:00:09,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:00:09,649 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:00:09,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:00:09,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:00:09,655 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:00:09,655 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:00:09,656 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:00:09,656 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:00:09,656 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

13:00:09.933 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:00:09.976 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:00:09.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:00:09.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
13:00:09.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
13:00:09.977 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
13:00:09.978 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:00:09.979 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@51b7e5df
13:00:10.004 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
13:00:10.005 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:00:10.035 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
13:00:10.040 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x1007aa5fbb3000a, negotiated timeout = 60000
13:00:10.049 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
13:00:10.717 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@332796d3
13:00:10.740 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@a87f8ec'
13:00:10.771 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@62ef27a8'
13:00:12.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.110:46232
13:00:12.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.203:47964
13:00:12.879 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.200:53730
13:00:12.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.157:57640
13:00:12.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.156:42586
13:00:12.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.117:46958
13:00:13.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.193:58380
13:00:13.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.114:57044
13:00:13.394 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:51432
13:00:13.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:51432
2019-07-28T13:00:13.399+0000: 4.208: [GC (Allocation Failure) 2019-07-28T13:00:13.399+0000: 4.209: [DefNew: 351938K->21837K(460800K), 0.0848137 secs] 351938K->217149K(1484800K), 0.0851229 secs] [Times: user=0.06 sys=0.02, real=0.09 secs] 
13:00:13.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:54490
13:00:13.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:54490
2019-07-28T13:00:13.540+0000: 4.350: [GC (Allocation Failure) 2019-07-28T13:00:13.540+0000: 4.350: [DefNew: 239915K->11660K(460800K), 0.0846174 secs] 435227K->402285K(1484800K), 0.0847422 secs] [Times: user=0.06 sys=0.03, real=0.09 secs] 
13:00:13.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:59816
13:00:13.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:59816
13:00:13.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:41106
13:00:13.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:41106
2019-07-28T13:00:13.694+0000: 4.504: [GC (Allocation Failure) 2019-07-28T13:00:13.694+0000: 4.504: [DefNew: 415859K->11624K(460800K), 0.0737415 secs] 806484K->597562K(1484800K), 0.0738740 secs] [Times: user=0.03 sys=0.04, real=0.08 secs] 
13:00:13.814 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:59238
13:00:13.815 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:59238
13:00:13.846 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:48012
13:00:13.847 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:48012
2019-07-28T13:00:13.847+0000: 4.657: [GC (Allocation Failure) 2019-07-28T13:00:13.847+0000: 4.657: [DefNew: 416507K->11636K(460800K), 0.1063003 secs] 1002444K->792887K(1484800K), 0.1064220 secs] [Times: user=0.04 sys=0.06, real=0.10 secs] 
13:00:13.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:59786
13:00:13.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:59786
13:00:14.020 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:57900
13:00:14.021 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:57900
2019-07-28T13:00:14.345+0000: 5.155: [Full GC (Metadata GC Threshold) 2019-07-28T13:00:14.345+0000: 5.155: [Tenured: 781250K->206944K(1024000K), 0.0166028 secs] 1195546K->206944K(1484800K), [Metaspace: 20789K->20789K(1067008K)], 0.0168372 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:01:56.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
13:01:58.468 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
13:01:58.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
13:01:58.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
13:02:00.672 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
13:02:00.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
13:02:00.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
13:02:02.823 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
13:02:02.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
13:02:02.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
13:02:04.968 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
13:02:04.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/50400
13:02:04.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
13:02:07.112 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
13:02:07.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/50400
13:02:07.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
13:02:09.254 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
13:02:09.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/50400
13:02:09.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
13:02:11.401 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
13:02:11.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/50400
13:02:11.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
13:02:13.541 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
13:02:13.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/50400
13:02:13.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
13:02:15.690 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
13:02:15.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/50400
13:02:15.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
13:02:17.829 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
13:02:17.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/50400
13:02:17.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10000
13:02:19.970 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
13:02:19.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 11000/50400
13:02:19.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11000
13:02:22.112 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
13:02:22.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 12000/50400
13:02:22.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12000
13:02:24.253 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
13:02:24.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 13000/50400
13:02:24.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13000
13:02:26.393 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
13:02:26.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 14000/50400
13:02:26.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14000
13:02:28.534 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
13:02:28.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 15000/50400
13:02:28.542 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 15000
13:02:30.690 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
13:02:30.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 16000/50400
13:02:30.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16000
13:02:32.831 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
13:02:32.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 17000/50400
13:02:32.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 17000
13:02:34.971 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
13:02:34.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 18000/50400
13:02:34.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18000
13:02:37.113 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
13:02:37.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 19000/50400
13:02:37.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19000
13:02:39.253 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
13:02:39.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 20000/50400
13:02:39.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20000
13:02:41.398 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
13:02:41.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 21000/50400
13:02:41.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 21000
13:02:43.538 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
13:02:43.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 22000/50400
13:02:43.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22000
13:02:45.688 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
13:02:45.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 23000/50400
13:02:45.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 23000
13:02:47.828 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
13:02:47.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 24000/50400
13:02:47.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24000
13:02:49.968 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
13:02:49.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 25000/50400
13:02:49.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25000
13:02:52.110 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
13:02:52.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 26000/50400
13:02:52.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26000
13:02:54.249 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
13:02:54.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 27000/50400
13:02:54.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27000
13:02:56.390 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
13:02:56.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 28000/50400
13:02:56.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28000
13:02:58.530 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
13:02:58.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 29000/50400
13:02:58.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 29000
13:03:00.738 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
13:03:00.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 30000/50400
13:03:00.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30000
13:03:02.883 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
