10:18:45,429 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:18:45,429 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:18:45,429 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:18:45,454 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:18:45,521 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:18:45,522 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:18:45,537 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:18:45,555 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:18:45,671 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:18:45,681 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:18:45,726 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:18:45,727 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:18:45,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:18:45,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:18:45,736 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 10:18:03 UTC 2019
10:18:45,737 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:18:45,737 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:18:45,741 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:18:45,750 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:18:45,750 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:18:45,751 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:18:45,751 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:18:45,751 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:18:45,751 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:18:45,752 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:18:46.105 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:18:46.153 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:18:46.153 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:18:46.153 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:18:46.153 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:18:46.154 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:18:46.155 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:18:46.156 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
10:18:46.185 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:18:46.190 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:18:46.205 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:18:46.224 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000105f32c0014, negotiated timeout = 60000
10:18:46.239 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T10:18:47.257+0000: 2.024: [Full GC (Metadata GC Threshold) 2019-10-23T10:18:47.257+0000: 2.024: [Tenured: 0K->13829K(1024000K), 0.0559555 secs] 122880K->13829K(1484800K), [Metaspace: 20899K->20899K(1067008K)], 0.0563181 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
10:18:47.393 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
10:18:47.428 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
10:18:47.491 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
10:18:51.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53776
10:18:52.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
10:18:53.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40216
10:18:53.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
10:18:55.794 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57282
10:18:55.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:45256
10:18:55.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:18:56.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
10:18:57.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:49866
10:18:57.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.9:59562
10:18:57.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:18:57.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
10:18:58.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:43246
10:18:58.689 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:18:58.702 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.11:58066
10:18:58.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:60044
10:18:58.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:18:58.821 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
10:18:59.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:33716
10:18:59.215 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:18:59.403 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:60582
10:18:59.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:18:59.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:46692
10:18:59.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
10:18:59.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.19:38186
10:19:00.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:46930
10:19:00.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
10:19:00.130 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
10:19:00.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.7:52566
10:19:00.632 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:49638
10:19:00.702 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:19:00.736 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
10:19:00.875 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:55674
10:19:00.913 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:50740
10:19:00.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:38658
10:19:00.962 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:19:01.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:19:01.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:19:01.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:36076
10:19:01.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:19:01.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
10:19:02.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49750, Progress: 0/50000
10:19:03.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49546, Progress: 0/50000
10:19:04.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49344, Progress: 0/50000
10:19:05.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49141, Progress: 0/50000
10:19:06.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48938, Progress: 0/50000
10:19:07.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48738, Progress: 0/50000
10:19:08.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48536, Progress: 0/50000
10:19:09.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48334, Progress: 0/50000
10:19:10.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48136, Progress: 0/50000
10:19:11.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47933, Progress: 0/50000
10:19:12.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47736, Progress: 0/50000
10:19:13.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47534, Progress: 0/50000
10:19:14.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47329, Progress: 0/50000
10:19:15.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47129, Progress: 0/50000
10:19:16.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46928, Progress: 0/50000
10:19:17.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46727, Progress: 0/50000
10:19:18.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46525, Progress: 0/50000
10:19:19.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46324, Progress: 0/50000
10:19:20.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46121, Progress: 0/50000
10:19:21.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45927, Progress: 0/50000
10:19:22.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45727, Progress: 0/50000
10:19:23.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45525, Progress: 0/50000
10:19:24.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45317, Progress: 0/50000
10:19:25.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45118, Progress: 0/50000
10:19:26.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44916, Progress: 0/50000
10:19:27.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44716, Progress: 0/50000
10:19:28.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44516, Progress: 0/50000
10:19:29.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44312, Progress: 0/50000
10:19:30.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44115, Progress: 0/50000
10:19:31.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43910, Progress: 0/50000
10:19:32.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43711, Progress: 0/50000
10:19:33.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43510, Progress: 0/50000
10:19:34.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43310, Progress: 0/50000
10:19:35.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43108, Progress: 0/50000
10:19:36.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42907, Progress: 0/50000
10:19:37.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42712, Progress: 0/50000
10:19:38.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42509, Progress: 0/50000
10:19:39.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42316, Progress: 0/50000
10:19:40.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42104, Progress: 0/50000
10:19:41.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41907, Progress: 0/50000
10:19:42.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41705, Progress: 0/50000
10:19:43.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41503, Progress: 0/50000
10:19:44.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41301, Progress: 0/50000
10:19:45.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41101, Progress: 0/50000
10:19:46.870 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40899, Progress: 0/50000
10:19:47.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40698, Progress: 0/50000
10:19:48.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40497, Progress: 0/50000
10:19:49.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40297, Progress: 0/50000
10:19:50.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40097, Progress: 0/50000
10:19:51.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39896, Progress: 0/50000
10:19:52.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39696, Progress: 0/50000
10:19:53.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39494, Progress: 0/50000
10:19:54.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39292, Progress: 0/50000
10:19:55.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39090, Progress: 0/50000
10:19:56.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38890, Progress: 0/50000
10:19:57.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38689, Progress: 0/50000
10:19:58.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38488, Progress: 0/50000
10:19:59.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38288, Progress: 0/50000
10:20:00.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38086, Progress: 0/50000
10:20:01.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37887, Progress: 0/50000
10:20:02.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37684, Progress: 0/50000
10:20:03.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37484, Progress: 0/50000
