12:19:56,179 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:19:56,180 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:19:56,180 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:19:56,207 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:19:56,275 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:19:56,276 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:19:56,291 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:19:56,309 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:19:56,423 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:19:56,433 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:19:56,477 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
12:19:56,478 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:19:56,481 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:19:56,481 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
12:19:56,487 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 12:19:13 UTC 2019
12:19:56,488 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:19:56,488 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:19:56,492 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:19:56,501 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:19:56,501 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:19:56,502 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:19:56,502 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:19:56,503 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:19:56,503 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:19:56,503 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

12:19:56.855 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:19:56.905 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:19:56.905 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:19:56.905 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:19:56.905 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:19:56.905 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:19:56.907 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:19:56.908 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
12:19:56.935 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:19:56.941 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:19:56.955 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:19:56.976 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000174e2a10014, negotiated timeout = 60000
12:19:56.990 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T12:19:58.000+0000: 2.020: [Full GC (Metadata GC Threshold) 2019-10-23T12:19:58.000+0000: 2.020: [Tenured: 0K->13831K(1024000K), 0.0558905 secs] 122880K->13831K(1484800K), [Metaspace: 20946K->20946K(1067008K)], 0.0562622 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
12:19:58.137 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
12:19:58.171 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
12:19:58.203 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
12:20:02.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54568
12:20:03.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:20:04.619 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41046
12:20:04.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
12:20:07.276 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58060
12:20:07.390 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:20:08.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:60326
12:20:08.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:20:09.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:50616
12:20:09.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:20:10.824 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:38904
12:20:10.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
12:20:11.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:44032
12:20:12.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:20:13.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.15:34492
12:20:13.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:20:13.937 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:33140
12:20:14.049 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:20:14.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:47430
12:20:14.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
12:20:15.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:60830
12:20:15.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:20:15.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:58918
12:20:15.373 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
12:20:15.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:47684
12:20:15.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:46026
12:20:15.895 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
12:20:15.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
12:20:16.195 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:50516
12:20:16.211 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:53362
12:20:16.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
12:20:16.311 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.6:56462
12:20:16.327 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:20:16.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:20:16.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.13:39460
12:20:16.482 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.22:36852
12:20:16.497 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.20:51626
12:20:16.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:20:16.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:20:16.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:20:17.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
12:20:18.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49758, Progress: 0/50000
12:20:19.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49545, Progress: 0/50000
12:20:20.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49343, Progress: 0/50000
12:20:21.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49133, Progress: 0/50000
12:20:22.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48935, Progress: 0/50000
12:20:23.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48731, Progress: 0/50000
12:20:24.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48530, Progress: 0/50000
12:20:25.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48328, Progress: 0/50000
12:20:26.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48127, Progress: 0/50000
12:20:27.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47926, Progress: 0/50000
12:20:28.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47727, Progress: 0/50000
12:20:29.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47520, Progress: 0/50000
12:20:30.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47321, Progress: 0/50000
12:20:31.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47119, Progress: 0/50000
12:20:32.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46920, Progress: 0/50000
12:20:33.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46724, Progress: 0/50000
12:20:34.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46521, Progress: 0/50000
12:20:35.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46320, Progress: 0/50000
12:20:36.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46118, Progress: 0/50000
12:20:37.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45921, Progress: 0/50000
12:20:38.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45719, Progress: 0/50000
12:20:39.130 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45514, Progress: 0/50000
12:20:40.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45314, Progress: 0/50000
12:20:41.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45111, Progress: 0/50000
12:20:42.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44912, Progress: 0/50000
12:20:43.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44707, Progress: 0/50000
12:20:44.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44506, Progress: 0/50000
12:20:45.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44307, Progress: 0/50000
12:20:46.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44107, Progress: 0/50000
12:20:47.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43907, Progress: 0/50000
12:20:48.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43707, Progress: 0/50000
12:20:49.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43517, Progress: 0/50000
12:20:50.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43305, Progress: 0/50000
12:20:51.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43103, Progress: 0/50000
12:20:52.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42902, Progress: 0/50000
12:20:53.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42701, Progress: 0/50000
12:20:54.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42502, Progress: 0/50000
12:20:55.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42301, Progress: 0/50000
12:20:56.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42101, Progress: 0/50000
12:20:57.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41899, Progress: 0/50000
12:20:58.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41698, Progress: 0/50000
12:20:59.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41498, Progress: 0/50000
12:21:00.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41294, Progress: 0/50000
12:21:01.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41098, Progress: 0/50000
12:21:02.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40895, Progress: 0/50000
12:21:03.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40695, Progress: 0/50000
12:21:04.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40495, Progress: 0/50000
12:21:05.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40294, Progress: 0/50000
12:21:06.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40091, Progress: 0/50000
12:21:07.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39891, Progress: 0/50000
12:21:08.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39689, Progress: 0/50000
12:21:09.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39486, Progress: 0/50000
12:21:10.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39289, Progress: 0/50000
12:21:11.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39087, Progress: 0/50000
12:21:12.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38885, Progress: 0/50000
12:21:13.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38683, Progress: 0/50000
12:21:14.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38484, Progress: 0/50000
12:21:15.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38282, Progress: 0/50000
12:21:16.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38082, Progress: 0/50000
12:21:17.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37881, Progress: 0/50000
12:21:18.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37678, Progress: 0/50000
12:21:19.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37476, Progress: 0/50000
