19:11:12,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:11:12,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:11:12,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:11:12,178 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:11:12,246 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:11:12,247 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:11:12,261 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:11:12,279 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:11:12,378 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:11:12,383 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:11:12,437 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:11:12,438 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:11:12,442 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:11:12,442 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:11:12,448 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Wed Sep 18 19:08:11 UTC 2019
19:11:12,449 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:11:12,449 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:11:12,454 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:11:12,464 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:11:12,464 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:11:12,465 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:11:12,465 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:11:12,466 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:11:12,466 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:11:12,466 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:11:12.797 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:11:12.846 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:11:12.846 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:11:12.846 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:11:12.847 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:11:12.847 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:11:12.848 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:11:12.850 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
19:11:12.877 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:11:12.882 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:11:12.902 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:11:12.921 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003fd5b30014, negotiated timeout = 60000
19:11:12.937 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-18T19:11:13.937+0000: 1.973: [Full GC (Metadata GC Threshold) 2019-09-18T19:11:13.937+0000: 1.973: [Tenured: 0K->14341K(1024000K), 0.0560359 secs] 131073K->14341K(1484800K), [Metaspace: 20894K->20894K(1067008K)], 0.0563678 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
19:11:14.077 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7164ca4c
19:11:14.111 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@5460cf3a'
19:11:14.159 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@4f9a2c08'
19:11:21.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.16:41810
19:11:21.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.7:38038
19:11:21.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:45224
19:11:21.789 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.16:45224
2019-09-18T19:11:21.793+0000: 9.829: [GC (Allocation Failure) 2019-09-18T19:11:21.793+0000: 9.830: [DefNew: 234232K->2637K(460800K), 0.2092784 secs] 248574K->212291K(1484800K), 0.2097237 secs] [Times: user=0.10 sys=0.11, real=0.21 secs] 
19:11:22.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43960
19:11:22.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43960
19:11:22.672 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:60476
19:11:22.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:39614
19:11:22.807 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:39614
19:11:24.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:43790
2019-09-18T19:11:24.591+0000: 12.628: [GC (Allocation Failure) 2019-09-18T19:11:24.591+0000: 12.628: [DefNew: 405883K->4404K(460800K), 0.0069240 secs] 615537K->214058K(1484800K), 0.0071223 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
19:11:24.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:51698
19:11:24.630 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:51698
19:11:26.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:50822
19:11:26.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:48844
19:11:26.160 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:48844
19:11:26.806 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:54828
2019-09-18T19:11:26.820+0000: 14.857: [GC (Allocation Failure) 2019-09-18T19:11:26.820+0000: 14.857: [DefNew: 404371K->6265K(460800K), 0.0061644 secs] 614026K->215919K(1484800K), 0.0063366 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:11:26.862 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:41144
19:11:26.863 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:41144
19:11:27.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.12:55868
19:11:27.619 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:37406
19:11:27.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:37406
19:11:29.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:44320
2019-09-18T19:11:29.042+0000: 17.078: [GC (Allocation Failure) 2019-09-18T19:11:29.042+0000: 17.078: [DefNew: 409142K->8226K(460800K), 0.0065847 secs] 618796K->217880K(1484800K), 0.0068091 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:11:29.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:56588
19:11:29.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:56588
19:11:29.602 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:32908
19:11:29.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:58568
19:11:29.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:58568
19:11:29.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.6:47892
2019-09-18T19:11:29.773+0000: 17.810: [GC (Allocation Failure) 2019-09-18T19:11:29.773+0000: 17.810: [DefNew: 408566K->10276K(460800K), 0.0077941 secs] 618220K->219930K(1484800K), 0.0079826 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
19:11:29.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:57876
19:11:29.816 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:43452
19:11:29.817 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:43452
19:11:29.848 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:39922
19:11:29.849 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:39922
19:11:30.370 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:53162
2019-09-18T19:11:30.415+0000: 18.452: [GC (Allocation Failure) 2019-09-18T19:11:30.415+0000: 18.452: [DefNew: 410714K->12171K(460800K), 0.0083105 secs] 620369K->221826K(1484800K), 0.0085066 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:11:30.457 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:57862
19:11:30.457 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:57862
19:11:31.176 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:42532
19:11:31.218 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34920
19:11:31.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34920
19:11:31.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.22:43450
2019-09-18T19:11:31.279+0000: 19.315: [GC (Allocation Failure) 2019-09-18T19:11:31.279+0000: 19.315: [DefNew: 412675K->14131K(460800K), 0.0088707 secs] 622329K->223786K(1484800K), 0.0090445 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:11:31.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:48612
19:11:31.325 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:48612
19:11:31.327 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:58220
19:11:31.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60434
19:11:31.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:60434
19:11:31.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19573, Progress: 0/50400
19:11:31.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:31.922 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.3:56354
2019-09-18T19:11:31.962+0000: 19.999: [GC (Allocation Failure) 2019-09-18T19:11:31.962+0000: 19.999: [DefNew: 417002K->16114K(460800K), 0.0089908 secs] 626657K->225768K(1484800K), 0.0091811 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
19:11:32.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:58264
19:11:32.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:58264
19:11:32.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.20:57526
19:11:32.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:44874
19:11:32.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:44874
19:11:32.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.21:45780
2019-09-18T19:11:32.444+0000: 20.481: [GC (Allocation Failure) 2019-09-18T19:11:32.444+0000: 20.481: [DefNew: 416752K->18072K(460800K), 0.0095915 secs] 626406K->227726K(1484800K), 0.0097674 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:11:32.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:43692
19:11:32.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:43692
19:11:32.647 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.15:33984
19:11:32.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.14:50412
19:11:32.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:52348
19:11:32.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:52348
2019-09-18T19:11:32.796+0000: 20.832: [GC (Allocation Failure) 2019-09-18T19:11:32.796+0000: 20.832: [DefNew: 419826K->20053K(460800K), 0.0178302 secs] 629480K->229707K(1484800K), 0.0179895 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
19:11:32.864 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:39306
19:11:32.865 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:39306
19:11:32.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19657, Progress: 0/50400
19:11:32.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 80, awaitingMinTimes.peek() = -20167, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:33.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19194, Progress: 0/50400
19:11:33.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1368, awaitingMinTimes.peek() = -20173, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:34.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14865, Progress: 0/50400
19:11:34.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3806, awaitingMinTimes.peek() = -20178, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:35.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19369, Progress: 0/50400
19:11:35.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6464, awaitingMinTimes.peek() = -20174, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:36.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12766, Progress: 0/50400
19:11:36.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -12781, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:37.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12275, Progress: 0/50400
19:11:37.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -12284, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:38.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11770, Progress: 0/50400
