12:03:08,297 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:03:08,297 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:03:08,297 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:03:08,323 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:03:08,393 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:03:08,394 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:03:08,410 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:03:08,429 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:03:08,553 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:03:08,565 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:03:08,609 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
12:03:08,611 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:03:08,614 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:03:08,614 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
12:03:08,620 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 26 12:02:03 UTC 2019
12:03:08,621 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:03:08,621 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:03:08,625 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:03:08,634 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:03:08,634 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:03:08,635 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:03:08,635 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:03:08,635 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:03:08,636 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:03:08,636 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

12:03:09.022 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:03:09.073 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:03:09.073 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:03:09.073 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:03:09.073 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:03:09.074 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:03:09.075 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:03:09.077 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
12:03:09.106 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:03:09.112 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:03:09.134 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:03:09.153 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100005e004b0014, negotiated timeout = 60000
12:03:09.167 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-26T12:03:10.211+0000: 2.129: [Full GC (Metadata GC Threshold) 2019-10-26T12:03:10.211+0000: 2.129: [Tenured: 0K->14254K(1024000K), 0.0561034 secs] 131072K->14254K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0564863 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
12:03:10.355 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
12:03:10.389 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
12:03:10.414 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
12:03:17.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:59622
12:03:17.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:39968
12:03:17.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:03:17.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:03:18.895 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:54364
12:03:18.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:03:21.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.6:39314
12:03:21.176 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:03:22.874 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:55014
12:03:22.985 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:03:24.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:48910
12:03:24.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:03:26.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.8:50486
12:03:26.907 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:03:27.956 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:40712
12:03:28.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
12:03:29.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:56916
12:03:29.141 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:03:29.492 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.22:55230
12:03:29.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:03:29.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:33436
12:03:30.084 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
12:03:30.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.14:57446
12:03:30.737 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:03:30.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:34592
12:03:30.902 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
12:03:31.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.5:44994
12:03:31.274 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
12:03:31.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:38542
12:03:31.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
12:03:31.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:57926
12:03:31.853 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.17:46298
12:03:31.855 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
12:03:31.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:03:32.031 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.12:38408
12:03:32.104 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.11:45846
12:03:32.109 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.21:37922
12:03:32.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:03:32.177 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:03:32.196 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:03:32.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50080, Progress: 0/50400
12:03:32.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -50080, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:33.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49953, Progress: 0/50400
12:03:33.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49953, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:34.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49848, Progress: 0/50400
12:03:34.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -49852, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:35.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49746, Progress: 0/50400
12:03:35.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -49754, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:36.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49645, Progress: 0/50400
12:03:36.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -49647, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:37.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49545, Progress: 0/50400
12:03:37.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -49546, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:38.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49443, Progress: 0/50400
12:03:38.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -49449, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:39.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49343, Progress: 0/50400
12:03:39.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -49348, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:40.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49242, Progress: 0/50400
12:03:40.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -49250, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:41.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49143, Progress: 0/50400
12:03:41.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49143, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:42.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49042, Progress: 0/50400
12:03:42.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -49042, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:43.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48942, Progress: 0/50400
12:03:43.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -48945, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:44.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48841, Progress: 0/50400
12:03:44.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -48844, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:45.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48741, Progress: 0/50400
12:03:45.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -48746, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:46.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48639, Progress: 0/50400
12:03:46.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48639, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:47.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48543, Progress: 0/50400
12:03:47.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -48549, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:48.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48438, Progress: 0/50400
12:03:48.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48441, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:49.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48337, Progress: 0/50400
12:03:49.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -48340, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:50.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48236, Progress: 0/50400
12:03:50.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -48242, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:51.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48135, Progress: 0/50400
12:03:51.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48135, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:52.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48036, Progress: 0/50400
12:03:52.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -48045, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:53.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47935, Progress: 0/50400
12:03:53.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -47936, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:54.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47834, Progress: 0/50400
