18:24:03,016 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:24:03,016 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:24:03,016 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:24:03,042 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:24:03,111 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:24:03,112 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:24:03,127 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:24:03,146 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:24:03,267 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:24:03,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:24:03,325 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:24:03,326 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:24:03,329 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:24:03,329 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:24:03,335 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 18:23:01 UTC 2019
18:24:03,336 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:24:03,336 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:24:03,341 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:24:03,350 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:24:03,350 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:24:03,351 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:24:03,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:24:03,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:24:03,352 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:24:03,352 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:24:03.720 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:24:19.521 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.10:60250
18:24:19.557 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
18:24:19.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
18:24:19.619 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
18:24:19.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
18:24:20.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10078, Progress: 0/50400
18:24:20.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10078, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:21.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9955, Progress: 0/50400
18:24:21.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9964, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:22.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9851, Progress: 0/50400
18:24:22.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:23.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9752, Progress: 0/50400
18:24:23.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9755, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:24.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9650, Progress: 0/50400
18:24:24.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9658, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:25.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9548, Progress: 0/50400
18:24:25.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:26.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9449, Progress: 0/50400
18:24:26.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9449, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:27.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9347, Progress: 0/50400
18:24:27.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:28.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9246, Progress: 0/50400
18:24:28.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9250, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:29.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9146, Progress: 0/50400
18:24:29.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9154, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:30.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9044, Progress: 0/50400
18:24:30.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9046, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:31.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8943, Progress: 0/50400
18:24:31.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8943, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:32.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8841, Progress: 0/50400
18:24:32.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8848, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:33.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8743, Progress: 0/50400
18:24:33.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8747, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:34.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8640, Progress: 0/50400
18:24:34.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8650, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:35.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8540, Progress: 0/50400
18:24:35.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8542, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:36.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8438, Progress: 0/50400
18:24:36.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:37.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8339, Progress: 0/50400
18:24:37.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8344, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:38.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8238, Progress: 0/50400
18:24:38.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8242, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:39.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8136, Progress: 0/50400
18:24:39.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:40.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8033, Progress: 0/50400
18:24:40.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:41.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7935, Progress: 0/50400
18:24:41.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7935, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:24:42.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7837, Progress: 0/50400
