13:28:43,335 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:28:43,335 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:28:43,335 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:28:43,362 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:28:43,431 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:28:43,433 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:28:43,448 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:28:43,469 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:28:43,587 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:28:43,600 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:28:43,645 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:28:43,646 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:28:43,649 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:28:43,649 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:28:43,655 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 26 13:26:28 UTC 2019
13:28:43,656 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:28:43,656 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:28:43,661 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:28:43,670 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:28:43,670 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:28:43,671 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:28:43,671 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:28:43,671 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:28:43,671 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:28:43,672 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:28:44.038 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:28:44.087 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:28:44.087 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:28:44.087 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:28:44.087 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:28:44.091 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:28:44.093 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:28:44.096 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:28:44.125 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:28:44.133 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:28:44.149 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:28:44.168 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000ac5da20014, negotiated timeout = 60000
13:28:44.182 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-26T13:28:45.247+0000: 2.114: [Full GC (Metadata GC Threshold) 2019-10-26T13:28:45.249+0000: 2.114: [Tenured: 0K->14246K(1024000K), 0.0575845 secs] 131072K->14246K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0599938 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
13:28:45.398 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:28:45.434 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:28:45.463 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
13:28:49.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:40494
13:28:49.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:28:51.328 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:60104
13:28:51.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:28:53.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.6:39826
13:28:53.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:28:54.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.20:54870
13:28:54.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:28:56.022 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:55562
13:28:56.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:28:56.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:49396
13:28:57.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:28:57.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:45538
13:28:57.421 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:28:58.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:41242
13:28:58.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:28:58.336 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.8:51034
13:28:58.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.11:46392
13:28:58.442 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:35090
13:28:58.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:28:58.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:28:58.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:28:58.936 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:57426
13:28:59.002 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.12:38920
13:28:59.023 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:28:59.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:28:59.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.13:33982
13:28:59.556 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:28:59.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.14:57958
13:28:59.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:28:59.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:39066
13:28:59.991 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:29:00.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.10:58452
13:29:00.195 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:29:00.297 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.21:38470
13:29:00.348 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.17:46762
13:29:00.405 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:29:00.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:29:00.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:55740
13:29:00.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:29:01.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49974, Progress: 0/50000
13:29:01.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49974, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:02.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49826, Progress: 0/50000
13:29:02.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 175, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:03.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49582, Progress: 0/50000
13:29:03.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 427, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:04.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49352, Progress: 0/50000
13:29:04.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 236, dataItems.peek() = -49589, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:05.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49141, Progress: 0/50000
13:29:05.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 241, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:06.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48972, Progress: 0/50000
13:29:06.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 435, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:07.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48777, Progress: 0/50000
13:29:07.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 454, dataItems.peek() = -49209, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:08.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48541, Progress: 0/50000
13:29:08.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 291, dataItems.peek() = -48829, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:09.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48372, Progress: 0/50000
13:29:09.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 287, dataItems.peek() = -48639, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:10.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48165, Progress: 0/50000
13:29:10.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 479, dataItems.peek() = -48635, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:11.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47929, Progress: 0/50000
13:29:11.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 141, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:12.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47727, Progress: 0/50000
13:29:12.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 323, dataItems.peek() = -48069, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:13.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47523, Progress: 0/50000
13:29:13.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 166, dataItems.peek() = -47689, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:14.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47318, Progress: 0/50000
13:29:14.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 355, dataItems.peek() = -47689, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:15.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47121, Progress: 0/50000
13:29:15.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 190, dataItems.peek() = -47309, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:16.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46951, Progress: 0/50000
13:29:16.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 361, dataItems.peek() = -47309, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:17.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46732, Progress: 0/50000
13:29:17.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 205, dataItems.peek() = -46929, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:18.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46514, Progress: 0/50000
13:29:18.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 220, dataItems.peek() = -46739, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:19.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46310, Progress: 0/50000
13:29:19.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:20.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46108, Progress: 0/50000
13:29:20.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 247, dataItems.peek() = -46359, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:21.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45919, Progress: 0/50000
13:29:21.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 259, dataItems.peek() = -46169, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:22.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45719, Progress: 0/50000
13:29:22.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 259, dataItems.peek() = -45979, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:23.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45506, Progress: 0/50000
