14:07:58,499 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:07:58,499 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:07:58,500 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:07:58,523 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:07:58,585 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:07:58,587 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:07:58,600 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:07:58,616 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:58,717 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:07:58,722 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:07:58,767 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
14:07:58,769 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:07:58,772 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:07:58,772 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
14:07:58,777 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 13:58:06 UTC 2019
14:07:58,777 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:58,778 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:58,782 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:58,789 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:07:58,789 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:07:58,790 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:07:58,790 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:07:58,791 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:07:58,791 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:07:58,791 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

14:07:59.093 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:07:59.138 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:07:59.138 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:07:59.138 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:07:59.139 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:07:59.139 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:07:59.140 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:07:59.141 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
14:07:59.168 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:07:59.171 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:07:59.186 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:07:59.203 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000beeb3f0014, negotiated timeout = 60000
14:07:59.215 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T14:08:00.168+0000: 1.871: [Full GC (Metadata GC Threshold) 2019-09-21T14:08:00.169+0000: 1.871: [Tenured: 0K->14345K(1024000K), 0.0527667 secs] 131073K->14345K(1484800K), [Metaspace: 20896K->20896K(1067008K)], 0.0530638 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
14:08:00.298 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@21ba0741
14:08:00.333 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@4b6e2263'
14:08:00.371 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6a55299e'
14:08:07.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:55666
14:08:07.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.18:45952
14:08:07.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38116
14:08:08.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:51028
14:08:08.336 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:51028
2019-09-21T14:08:08.340+0000: 10.042: [GC (Allocation Failure) 2019-09-21T14:08:08.340+0000: 10.042: [DefNew: 235201K->3619K(460800K), 0.2116676 secs] 249547K->213278K(1484800K), 0.2120964 secs] [Times: user=0.07 sys=0.13, real=0.21 secs] 
14:08:08.609 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:35932
14:08:08.610 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:35932
14:08:08.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:32942
14:08:08.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:32942
14:08:09.687 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:36990
2019-09-21T14:08:09.695+0000: 11.398: [GC (Allocation Failure) 2019-09-21T14:08:09.696+0000: 11.398: [DefNew: 405891K->4406K(460800K), 0.0063302 secs] 615550K->214065K(1484800K), 0.0065031 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
14:08:09.734 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:54036
14:08:09.735 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:54036
14:08:11.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:50968
14:08:11.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:59968
14:08:11.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:59968
14:08:13.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:54224
2019-09-21T14:08:13.475+0000: 15.178: [GC (Allocation Failure) 2019-09-21T14:08:13.476+0000: 15.178: [DefNew: 408062K->6272K(460800K), 0.0050152 secs] 617721K->215931K(1484800K), 0.0050898 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
14:08:13.523 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41402
14:08:13.524 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41402
14:08:14.773 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:41410
14:08:14.837 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35790
14:08:14.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35790
14:08:15.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:60532
2019-09-21T14:08:15.583+0000: 17.285: [GC (Allocation Failure) 2019-09-21T14:08:15.583+0000: 17.285: [DefNew: 408883K->8234K(460800K), 0.0072050 secs] 618542K->217893K(1484800K), 0.0073726 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
14:08:15.621 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39848
14:08:15.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39848
14:08:16.458 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.13:52354
14:08:16.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:41856
14:08:16.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44656
14:08:16.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44656
2019-09-21T14:08:16.528+0000: 18.231: [GC (Allocation Failure) 2019-09-21T14:08:16.529+0000: 18.231: [DefNew: 408570K->10284K(460800K), 0.0077566 secs] 618228K->219942K(1484800K), 0.0079455 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
14:08:16.567 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58946
14:08:16.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58946
14:08:16.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:44400
14:08:17.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59588
14:08:17.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59588
14:08:17.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.16:44394
2019-09-21T14:08:17.677+0000: 19.379: [GC (Allocation Failure) 2019-09-21T14:08:17.677+0000: 19.379: [DefNew: 411013K->12180K(460800K), 0.0085985 secs] 620672K->221839K(1484800K), 0.0087602 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
14:08:17.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43484
14:08:17.718 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43484
14:08:17.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.24:38652
14:08:17.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48682
14:08:17.825 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48682
14:08:17.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:47582
2019-09-21T14:08:17.922+0000: 19.624: [GC (Allocation Failure) 2019-09-21T14:08:17.922+0000: 19.624: [DefNew: 412682K->14139K(460800K), 0.0087006 secs] 622341K->223798K(1484800K), 0.0088682 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
14:08:17.961 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35684
14:08:17.962 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35684
14:08:18.161 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:36168
14:08:18.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49542
14:08:18.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49542
14:08:18.431 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:49502
2019-09-21T14:08:18.439+0000: 20.141: [GC (Allocation Failure) 2019-09-21T14:08:18.439+0000: 20.141: [DefNew: 414809K->16099K(460800K), 0.0095385 secs] 624468K->225757K(1484800K), 0.0096993 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
14:08:18.479 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49466
14:08:18.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49466
14:08:19.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.23:57272
14:08:19.061 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:37774
14:08:19.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:43314
14:08:19.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:39258
14:08:19.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:39258
2019-09-21T14:08:19.128+0000: 20.830: [GC (Allocation Failure) 2019-09-21T14:08:19.128+0000: 20.830: [DefNew: 417897K->19037K(460800K), 0.0105745 secs] 627555K->228696K(1484800K), 0.0107687 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
14:08:19.169 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:57222
14:08:19.170 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:57222
14:08:19.200 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:37086
14:08:19.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:37086
14:08:19.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19300, Progress: 0/50400
14:08:19.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:08:20.000 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:59558
2019-09-21T14:08:20.064+0000: 21.766: [GC (Allocation Failure) 2019-09-21T14:08:20.064+0000: 21.766: [DefNew: 420597K->20042K(460800K), 0.0102790 secs] 630255K->229700K(1484800K), 0.0104449 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
14:08:20.106 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:43078
14:08:20.106 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:43078
14:08:20.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11950, Progress: 0/50400
14:08:20.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 24, awaitingMinTimes.peek() = -19468, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:08:21.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19143, Progress: 0/50400
14:08:21.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 665, awaitingMinTimes.peek() = -20151, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:08:22.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14838, Progress: 0/50400
14:08:22.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2157, awaitingMinTimes.peek() = -20151, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:08:23.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17271, Progress: 0/50400
14:08:23.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4677, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:08:24.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15801, Progress: 0/50400
14:08:24.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7261, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:08:25.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10133, Progress: 0/50400
14:08:25.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11021, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
14:08:26.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6046, Progress: 0/50400
