19:25:25,281 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:25:25,281 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:25:25,282 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:25:25,307 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:25:25,374 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:25:25,376 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:25:25,391 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:25:25,408 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:25:25,522 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:25:25,533 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:25:25,579 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
19:25:25,580 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:25:25,583 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:25:25,583 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
19:25:25,589 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 19:24:44 UTC 2019
19:25:25,590 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:25:25,590 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:25:25,594 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:25:25,603 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:25:25,603 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:25:25,604 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:25:25,604 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:25:25,604 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:25:25,604 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:25:25,605 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

19:25:25.975 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:25:26.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:25:26.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:25:26.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:25:26.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:25:26.026 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:25:26.028 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:25:26.029 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
19:25:26.058 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:25:26.063 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:25:26.081 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:25:26.101 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002deccd0014, negotiated timeout = 60000
19:25:26.113 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T19:25:27.129+0000: 2.051: [Full GC (Metadata GC Threshold) 2019-10-23T19:25:27.129+0000: 2.051: [Tenured: 0K->14248K(1024000K), 0.0558131 secs] 131072K->14248K(1484800K), [Metaspace: 20840K->20840K(1067008K)], 0.0561758 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
19:25:27.277 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
19:25:27.313 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
19:25:27.341 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
19:25:33.102 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.16:50306
19:25:33.110 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.6:47884
19:25:33.341 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
19:25:33.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
19:25:34.512 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:55142
19:25:34.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
19:25:35.974 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.21:45404
19:25:36.053 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
19:25:37.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:58590
19:25:37.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
19:25:38.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:48788
19:25:38.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
19:25:38.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:46720
19:25:38.572 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.9:43118
19:25:38.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.7:60208
19:25:38.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
19:25:38.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
19:25:38.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
19:25:38.747 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:48854
19:25:38.830 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
19:25:38.962 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:35558
19:25:39.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
19:25:39.351 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:34918
19:25:39.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
19:25:39.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:37794
19:25:39.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
19:25:39.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:47508
19:25:39.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
19:25:40.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:53858
19:25:40.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
19:25:40.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.13:52096
19:25:40.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
19:25:40.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.11:41412
19:25:40.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.19:47398
19:25:40.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
19:25:40.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
19:25:40.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:37858
19:25:40.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:53056
19:25:40.627 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
19:25:40.712 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
19:25:41.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49983, Progress: 0/50000
19:25:41.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49983, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:42.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49784, Progress: 0/50000
19:25:42.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -49921, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:43.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49548, Progress: 0/50000
19:25:43.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49548, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:44.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49344, Progress: 0/50000
19:25:44.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -49344, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:45.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49141, Progress: 0/50000
19:25:45.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -49146, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:46.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48939, Progress: 0/50000
19:25:46.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -48950, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:47.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48738, Progress: 0/50000
19:25:47.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -48736, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:48.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48535, Progress: 0/50000
19:25:48.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -48538, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:49.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48336, Progress: 0/50000
19:25:49.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -48338, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:50.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48133, Progress: 0/50000
19:25:50.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -48142, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:51.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47931, Progress: 0/50000
19:25:51.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -47944, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:52.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47732, Progress: 0/50000
19:25:52.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47732, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:53.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47530, Progress: 0/50000
19:25:53.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -47530, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:54.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47338, Progress: 0/50000
19:25:54.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -47350, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:55.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47134, Progress: 0/50000
19:25:55.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47134, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:56.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46930, Progress: 0/50000
19:25:56.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -46936, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:57.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46730, Progress: 0/50000
19:25:57.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -46738, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:58.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46526, Progress: 0/50000
19:25:58.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -46538, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:25:59.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46327, Progress: 0/50000
19:25:59.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -46341, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:26:00.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46126, Progress: 0/50000
19:26:00.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -46126, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:26:01.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45921, Progress: 0/50000
19:26:01.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -45927, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:26:02.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45729, Progress: 0/50000
19:26:02.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -45730, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:26:03.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45524, Progress: 0/50000
