19:32:55,473 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:32:55,473 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:32:55,473 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:32:55,499 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:32:55,567 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:32:55,568 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:32:55,583 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:32:55,602 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:32:55,717 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:32:55,729 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:32:55,774 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
19:32:55,775 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:32:55,778 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:32:55,778 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
19:32:55,784 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 19:31:50 UTC 2019
19:32:55,785 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:32:55,785 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:32:55,790 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:32:55,798 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:32:55,799 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:32:55,800 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:32:55,800 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:32:55,800 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:32:55,800 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:32:55,801 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

19:32:56.164 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:33:15.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10076, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:16.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9973, Progress: 0/50400
19:33:16.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -10040, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:17.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9858, Progress: 0/50400
19:33:17.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9859, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:18.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9751, Progress: 0/50400
19:33:18.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:19.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9651, Progress: 0/50400
19:33:19.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9651, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:20.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9549, Progress: 0/50400
19:33:20.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9553, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:21.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9448, Progress: 0/50400
19:33:21.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9451, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:22.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9348, Progress: 0/50400
19:33:22.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9348, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:23.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9247, Progress: 0/50400
19:33:23.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9247, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:24.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9144, Progress: 0/50400
19:33:24.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:25.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9046, Progress: 0/50400
19:33:25.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:26.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8943, Progress: 0/50400
19:33:26.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8952, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:27.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8843, Progress: 0/50400
19:33:27.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8850, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:28.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8741, Progress: 0/50400
19:33:28.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:29.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8644, Progress: 0/50400
19:33:29.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:30.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8541, Progress: 0/50400
19:33:30.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:31.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8442, Progress: 0/50400
19:33:31.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:32.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8339, Progress: 0/50400
19:33:32.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:33.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8239, Progress: 0/50400
19:33:33.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8243, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:34.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8137, Progress: 0/50400
19:33:34.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8140, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:35.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8036, Progress: 0/50400
19:33:35.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8039, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:36.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7934, Progress: 0/50400
19:33:36.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7938, awaitCountConsumer = AwaitCountConsumer{0/50400}
19:33:37.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7834, Progress: 0/50400
