07:07:08,912 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:07:08,912 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:07:08,912 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:07:08,937 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:07:09,003 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:07:09,005 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:07:09,022 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:07:09,038 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:07:09,150 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:07:09,161 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:07:09,207 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:07:09,208 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:07:09,211 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:07:09,211 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:07:09,217 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 07:00:53 UTC 2019
07:07:09,218 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:07:09,218 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:07:09,222 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:07:09,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:07:09,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:07:09,231 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:07:09,231 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:07:09,232 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:07:09,232 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:07:09,233 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:07:09.599 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:07:09.647 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:07:09.648 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:07:09.648 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:07:09.648 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:07:09.652 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:07:09.654 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:07:09.656 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
07:07:09.683 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:07:09.688 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:07:09.709 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:07:09.725 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000062cbbe0014, negotiated timeout = 60000
07:07:09.741 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T07:07:10.734+0000: 2.016: [Full GC (Metadata GC Threshold) 2019-11-19T07:07:10.734+0000: 2.016: [Tenured: 0K->14635K(1024000K), 0.0558655 secs] 131073K->14635K(1484800K), [Metaspace: 20856K->20856K(1067008K)], 0.0562334 secs] [Times: user=0.04 sys=0.02, real=0.06 secs] 
07:07:10.880 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
07:07:10.914 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
07:07:10.948 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
07:07:15.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:41238
07:07:15.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:07:16.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59988
07:07:17.001 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
07:07:18.954 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56628
07:07:19.050 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:07:20.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:54100
07:07:20.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:07:20.944 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:48212
07:07:21.101 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:07:21.341 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:36910
07:07:21.460 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:07:21.691 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.9:34558
07:07:21.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:07:21.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:36370
07:07:21.969 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:07:22.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.6:38906
07:07:22.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
07:07:22.613 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:44280
07:07:22.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:07:22.834 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:49410
07:07:22.966 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
07:07:23.403 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.8:49056
07:07:23.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:07:23.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.7:56722
07:07:23.907 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
07:07:24.222 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:48280
07:07:24.261 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41584
07:07:24.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
07:07:24.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:60002
07:07:24.450 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
07:07:24.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
07:07:24.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.17:36600
07:07:24.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.18:60680
07:07:24.689 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:40310
07:07:24.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:07:24.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:07:24.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:07:24.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.4:40808
07:07:24.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:07:25.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/100000
07:07:25.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:26.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49753, Progress: 0/100000
07:07:26.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 249, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:27.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49544, Progress: 0/100000
07:07:27.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 454, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:28.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49347, Progress: 0/100000
07:07:28.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 650, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:29.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49142, Progress: 0/100000
07:07:29.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 259, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:30.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48938, Progress: 0/100000
07:07:30.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 462, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:31.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48736, Progress: 0/100000
07:07:31.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 663, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:32.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48536, Progress: 0/100000
07:07:32.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 864, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:33.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48375, Progress: 0/100000
07:07:33.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1038, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:34.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48143, Progress: 0/100000
07:07:34.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 311, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:35.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47933, Progress: 0/100000
07:07:35.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 515, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:36.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47737, Progress: 0/100000
07:07:36.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 712, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:37.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47537, Progress: 0/100000
07:07:37.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 912, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:38.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47357, Progress: 0/100000
07:07:38.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1088, dataItems.peek() = -48448, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:39.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47134, Progress: 0/100000
07:07:39.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 367, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:40.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46931, Progress: 0/100000
07:07:40.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 568, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:41.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46728, Progress: 0/100000
07:07:41.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 769, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:42.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46546, Progress: 0/100000
07:07:42.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 957, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:43.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46325, Progress: 0/100000
07:07:43.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 226, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:44.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46121, Progress: 0/100000
07:07:44.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 429, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:45.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45920, Progress: 0/100000
07:07:45.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 629, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:46.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45721, Progress: 0/100000
07:07:46.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 830, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/100000}
07:07:47.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45528, Progress: 0/100000
