12:37:15,019 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:37:15,019 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:37:15,019 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:37:15,043 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:37:15,107 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:37:15,108 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:37:15,121 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:37:15,138 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:37:15,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:37:15,260 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:37:15,308 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:37:15,311 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:37:15,314 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:37:15,314 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:37:15,320 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:36:38 UTC 2019
12:37:15,320 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:37:15,320 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:37:15,325 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:37:15,333 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:37:15,333 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:37:15,334 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:37:15,334 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:37:15,335 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:37:15,335 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:37:15,336 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:37:15.676 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:37:15.777 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:37:15.795 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003be172000f, negotiated timeout = 60000
12:37:15.810 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:37:16.763+0000: 1.934: [Full GC (Metadata GC Threshold) 2019-10-12T12:37:16.763+0000: 1.934: [Tenured: 0K->13921K(1024000K), 0.0529198 secs] 122881K->13921K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0532428 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
12:37:16.894 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
12:37:16.930 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@676cf48'
12:37:16.969 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@19b93fa8'
12:37:19.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.14:49442
12:37:19.878 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:49176
12:37:19.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.5:44376
12:37:20.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:37:20.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:37:20.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:36832
12:37:20.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:37:20.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:37:20.851 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:34864
12:37:20.948 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:37:21.482 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.22:49534
12:37:21.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:37:21.705 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:58290
12:37:21.730 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.9:60098
12:37:21.803 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:37:21.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
12:37:21.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:41224
12:37:21.899 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:46548
12:37:21.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:37:21.954 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.16:45092
12:37:21.974 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.18:39484
12:37:22.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:37:22.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:37:22.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:37:22.169 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.20:45874
12:37:22.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:45746
12:37:22.270 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:37:22.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:50538
12:37:22.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:37:22.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:37:22.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9988, Progress: 0/10000
12:37:22.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9988, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:23.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9869, Progress: 0/10000
12:37:23.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9869, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:24.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9764, Progress: 0/10000
12:37:24.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9764, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:25.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9660, Progress: 0/10000
12:37:25.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9663, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:26.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9559, Progress: 0/10000
12:37:26.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9559, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:27.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9456, Progress: 0/10000
12:37:27.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9456, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:28.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9358, Progress: 0/10000
12:37:28.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9361, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:29.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9255, Progress: 0/10000
12:37:29.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9256, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:30.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9153, Progress: 0/10000
12:37:30.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9153, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:31.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9052, Progress: 0/10000
12:37:31.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9052, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:32.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8953, Progress: 0/10000
12:37:32.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8953, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:33.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8851, Progress: 0/10000
12:37:33.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8855, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:34.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8751, Progress: 0/10000
12:37:34.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8755, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:35.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8648, Progress: 0/10000
12:37:35.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8651, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:36.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8548, Progress: 0/10000
12:37:36.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8552, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:37.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8448, Progress: 0/10000
12:37:38.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8448, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:39.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8347, Progress: 0/10000
12:37:39.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8349, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:40.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8246, Progress: 0/10000
12:37:40.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8251, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:41.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8146, Progress: 0/10000
12:37:41.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8150, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:42.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8047, Progress: 0/10000
12:37:42.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8049, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:43.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7944, Progress: 0/10000
12:37:43.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7947, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:44.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7844, Progress: 0/10000
12:37:44.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7844, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:45.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7743, Progress: 0/10000
12:37:45.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7743, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:46.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7641, Progress: 0/10000
12:37:46.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7645, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:47.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7546, Progress: 0/10000
12:37:47.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -7547, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:48.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7441, Progress: 0/10000
12:37:48.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7441, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:37:49.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7339, Progress: 0/10000
