13:17:34,330 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:17:34,331 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:17:34,331 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:17:34,358 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:17:34,430 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:17:34,432 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:17:34,447 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:17:34,467 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:17:34,586 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:17:34,598 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:17:34,643 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:17:34,644 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:17:34,647 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:17:34,647 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:17:34,653 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:16:51 UTC 2019
13:17:34,654 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:17:34,654 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:17:34,659 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:17:34,667 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:17:34,668 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:17:34,669 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:17:34,669 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:17:34,669 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:17:34,669 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:17:34,670 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:17:35.032 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:17:35.080 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:17:35.081 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:17:35.081 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:17:35.081 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:17:35.085 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:17:35.087 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:17:35.090 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
13:17:35.115 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:17:35.124 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:17:35.139 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:17:35.158 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001a9a6c10014, negotiated timeout = 60000
13:17:35.173 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T13:17:36.227+0000: 2.099: [Full GC (Metadata GC Threshold) 2019-10-23T13:17:36.227+0000: 2.099: [Tenured: 0K->14243K(1024000K), 0.0585980 secs] 131072K->14243K(1484800K), [Metaspace: 20838K->20838K(1067008K)], 0.0589271 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
13:17:36.378 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:17:36.419 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
13:17:36.447 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@b2c5e07'
13:17:40.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54942
13:17:41.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:17:42.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41426
13:17:42.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
13:17:43.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58410
13:17:43.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:17:44.495 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:50972
13:17:44.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:17:45.314 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:46388
13:17:45.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
13:17:45.893 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:34860
13:17:45.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:17:46.105 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:33498
13:17:46.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:47778
13:17:46.176 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:17:46.228 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:17:46.235 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:44420
13:17:46.364 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:17:46.433 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:33000
13:17:46.535 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:17:46.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.11:59304
13:17:46.788 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:17:46.913 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.9:60672
13:17:47.007 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:17:47.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:48026
13:17:47.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:17:47.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:50918
13:17:47.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:17:47.844 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:39244
13:17:47.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:53722
13:17:47.956 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:17:48.002 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:17:48.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:39840
13:17:48.145 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:52032
13:17:48.148 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:56836
13:17:48.237 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:17:48.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:17:48.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:17:48.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:37204
13:17:48.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:17:48.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
13:17:48.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:49.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49844, Progress: 0/50000
13:17:49.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 170, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:50.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49575, Progress: 0/50000
13:17:50.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 408, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:51.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49383, Progress: 0/50000
13:17:51.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 595, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:52.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49147, Progress: 0/50000
13:17:52.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 770, dataItems.peek() = -49953, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:53.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48979, Progress: 0/50000
13:17:53.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 599, dataItems.peek() = -49589, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:54.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48764, Progress: 0/50000
13:17:54.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 444, dataItems.peek() = -49209, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:55.944 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48558, Progress: 0/50000
13:17:55.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 277, dataItems.peek() = -48829, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:56.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48337, Progress: 0/50000
13:17:56.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 290, dataItems.peek() = -48639, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:57.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48126, Progress: 0/50000
13:17:57.969 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -48259, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:58.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47939, Progress: 0/50000
13:17:58.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 314, dataItems.peek() = -48259, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:17:59.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47727, Progress: 0/50000
13:17:59.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 154, dataItems.peek() = -47879, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:00.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47525, Progress: 0/50000
13:18:00.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 157, dataItems.peek() = -47689, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:01.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47321, Progress: 0/50000
13:18:01.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 179, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:03.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47116, Progress: 0/50000
13:18:03.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 186, dataItems.peek() = -47309, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:04.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46923, Progress: 0/50000
13:18:04.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 200, dataItems.peek() = -47119, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:05.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46717, Progress: 0/50000
13:18:05.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 210, dataItems.peek() = -46929, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:06.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46516, Progress: 0/50000
13:18:06.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 223, dataItems.peek() = -46739, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:07.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46317, Progress: 0/50000
13:18:07.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 229, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:08.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46114, Progress: 0/50000
13:18:08.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 246, dataItems.peek() = -46359, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:09.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45925, Progress: 0/50000
13:18:09.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 242, dataItems.peek() = -46169, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:10.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45726, Progress: 0/50000
13:18:10.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 263, dataItems.peek() = -45979, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:18:11.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45522, Progress: 0/50000
