12:24:21,812 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:24:21,812 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:24:21,813 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:24:21,838 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:24:21,907 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:24:21,908 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:24:21,923 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:24:21,941 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:24:22,040 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:24:22,045 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:24:22,094 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:24:22,096 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:24:22,100 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:24:22,100 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:24:22,106 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:21:56 UTC 2019
12:24:22,106 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:24:22,106 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:24:22,111 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:24:22,120 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:24:22,120 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:24:22,121 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:24:22,121 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:24:22,121 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:24:22,121 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:24:22,122 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:24:22.467 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:24:22.515 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:24:22.515 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:24:22.516 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:24:22.516 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:24:22.516 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:24:22.517 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:24:22.518 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
12:24:22.546 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:24:22.552 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:24:22.573 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:24:22.592 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000b76b52000f, negotiated timeout = 60000
12:24:22.605 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T12:24:23.586+0000: 1.994: [Full GC (Metadata GC Threshold) 2019-09-29T12:24:23.586+0000: 1.994: [Tenured: 0K->13924K(1024000K), 0.0563761 secs] 122881K->13924K(1484800K), [Metaspace: 20887K->20887K(1067008K)], 0.0567096 secs] [Times: user=0.04 sys=0.02, real=0.05 secs] 
12:24:23.723 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
12:24:23.762 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3fc9504b'
12:24:23.790 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
12:24:28.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42398
12:24:28.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47824
12:24:28.917 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.13:41698
12:24:29.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49328
12:24:29.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49328
12:24:29.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38592
12:24:29.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38592
12:24:29.469 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35250
12:24:29.469 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:35250
12:24:30.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:40152
12:24:30.226 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52014
12:24:30.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52014
12:24:31.398 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:36322
12:24:31.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56586
12:24:31.481 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56586
12:24:31.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:52944
12:24:31.830 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46704
12:24:31.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46704
12:24:32.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.4:52842
12:24:32.690 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:57804
12:24:32.736 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45536
12:24:32.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45536
12:24:32.737 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.7:43308
12:24:32.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55570
12:24:32.746 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55570
12:24:32.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34194
12:24:32.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34194
12:24:33.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:53360
12:24:33.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45372
12:24:33.444 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45372
12:24:33.788 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:41192
12:24:33.863 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39688
12:24:33.863 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39688
12:24:34.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:42138
12:24:34.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59816
12:24:34.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59816
12:24:34.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:59684
12:24:34.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55308
12:24:34.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55308
12:24:34.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:45764
12:24:34.490 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:50604
12:24:34.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35846
12:24:34.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35846
12:24:34.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41544
12:24:34.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41544
12:24:35.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9993, Progress: 0/10000
12:24:35.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:36.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9871, Progress: 0/10000
12:24:36.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9879, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:37.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9768, Progress: 0/10000
12:24:37.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9772, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:38.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9665, Progress: 0/10000
12:24:38.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9665, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:39.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9567, Progress: 0/10000
12:24:39.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9567, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:40.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9463, Progress: 0/10000
12:24:40.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9472, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:41.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9362, Progress: 0/10000
12:24:41.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9362, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:42.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9265, Progress: 0/10000
12:24:42.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9267, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:43.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9161, Progress: 0/10000
12:24:43.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:44.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9061, Progress: 0/10000
12:24:44.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9062, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:45.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8958, Progress: 0/10000
12:24:45.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8966, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:46.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8858, Progress: 0/10000
12:24:46.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8860, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:47.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
12:24:47.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8763, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:48.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8655, Progress: 0/10000
12:24:48.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8655, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:49.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8555, Progress: 0/10000
12:24:49.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8560, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:50.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8453, Progress: 0/10000
12:24:50.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8453, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:51.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8354, Progress: 0/10000
12:24:51.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8355, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:52.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8252, Progress: 0/10000
12:24:52.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8260, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:53.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8152, Progress: 0/10000
12:24:53.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8152, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:54.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8053, Progress: 0/10000
12:24:54.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8053, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:55.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7953, Progress: 0/10000
12:24:55.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7959, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:24:56.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7850, Progress: 0/10000
