14:33:48,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:33:48,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:33:48,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:33:48,286 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:33:48,354 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:33:48,356 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:33:48,367 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:33:48,387 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:33:48,478 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:33:48,485 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:33:48,530 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
14:33:48,532 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:33:48,535 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:33:48,535 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
14:33:48,540 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Thu Jul 25 14:31:56 UTC 2019
14:33:48,541 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:33:48,541 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:33:48,546 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:33:48,551 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:33:48,551 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:33:48,552 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:33:48,552 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:33:48,553 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:33:48,553 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:33:48,553 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

14:33:48.831 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:33:48.874 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:33:48.875 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:33:48.875 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:33:48.875 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:33:48.875 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:33:48.876 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:33:48.877 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@4450d156
14:33:48.900 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
14:33:48.900 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:33:48.923 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
14:33:48.932 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x1006b8883de000a, negotiated timeout = 60000
14:33:48.947 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
14:33:49.613 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3899782c
14:33:49.636 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@19835e64'
14:33:49.653 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6138e79a'
14:33:50.788 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.114:55878
14:33:50.907 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:56734
14:33:50.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:56734
14:33:50.910 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.117:45792
2019-07-25T14:33:50.948+0000: 2.859: [GC (Allocation Failure) 2019-07-25T14:33:50.948+0000: 2.859: [DefNew: 350961K->15961K(460800K), 0.0819394 secs] 350961K->211274K(1484800K), 0.0820754 secs] [Times: user=0.03 sys=0.05, real=0.08 secs] 
14:33:51.089 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:39940
14:33:51.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:39940
14:33:51.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.157:56476
14:33:51.280 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:58652
14:33:51.281 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:58652
14:33:51.421 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.203:46836
2019-07-25T14:33:51.443+0000: 3.354: [GC (Allocation Failure) 2019-07-25T14:33:51.443+0000: 3.354: [DefNew: 421155K->7728K(460800K), 0.0747316 secs] 616467K->398353K(1484800K), 0.0748680 secs] [Times: user=0.03 sys=0.04, real=0.07 secs] 
14:33:51.548 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:46884
14:33:51.548 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:46884
14:33:51.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.110:45064
14:33:51.663 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.200:52598
14:33:51.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:50264
14:33:51.685 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:50264
2019-07-25T14:33:51.694+0000: 3.605: [GC (Allocation Failure) 2019-07-25T14:33:51.694+0000: 3.605: [DefNew: 409991K->9628K(460800K), 0.0761230 secs] 800616K->595565K(1484800K), 0.0762409 secs] [Times: user=0.04 sys=0.04, real=0.08 secs] 
14:33:51.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.156:41422
14:33:51.772 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.193:57252
14:33:51.802 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:53358
14:33:51.802 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:53358
14:33:51.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:58074
14:33:51.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:58074
2019-07-25T14:33:51.836+0000: 3.747: [GC (Allocation Failure) 2019-07-25T14:33:51.836+0000: 3.747: [DefNew: 411286K->11594K(460800K), 0.0736770 secs] 997223K->792844K(1484800K), 0.0738015 secs] [Times: user=0.04 sys=0.04, real=0.07 secs] 
14:33:51.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:58658
14:33:51.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:58658
2019-07-25T14:33:55.284+0000: 7.195: [Full GC (Metadata GC Threshold) 2019-07-25T14:33:55.284+0000: 7.195: [Tenured: 781250K->206923K(1024000K), 0.0396659 secs] 1000166K->206923K(1484800K), [Metaspace: 20810K->20810K(1067008K)], 0.0399148 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
14:42:18.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
14:42:18.476 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
14:42:18.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
14:42:18.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/50400
14:42:18.671 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
14:42:18.866 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
14:42:18.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
14:42:18.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/50400
14:42:19.061 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
14:42:19.255 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
14:42:19.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
14:42:19.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/50400
14:42:19.451 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
14:42:19.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/50400
14:42:19.645 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
14:42:19.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
14:42:19.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
14:42:19.839 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
14:42:19.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/50400
14:42:19.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
14:42:20.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/50400
14:42:20.034 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
14:42:20.228 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
14:42:20.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
14:42:20.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
14:42:20.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/50400
14:42:20.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/50400
14:42:20.424 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
14:42:20.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
14:42:20.618 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
14:42:20.813 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
14:42:20.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/50400
14:42:21.008 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
14:42:21.202 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
14:42:21.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
14:42:21.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
14:42:21.397 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
14:42:21.590 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
14:42:21.784 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
14:42:21.979 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
14:42:22.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/50400
14:42:22.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
14:42:22.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
14:42:22.373 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
14:42:22.567 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
14:42:22.761 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
14:42:22.957 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
14:42:23.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/50400
14:42:23.151 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
14:42:23.347 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
14:42:23.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
14:42:23.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/50400
14:42:23.540 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
14:42:23.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/50400
14:42:23.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
14:42:23.735 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
14:42:23.929 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
14:42:23.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
14:42:24.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/50400
14:42:24.123 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
14:42:24.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
14:42:24.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/50400
14:42:24.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/50400
14:42:24.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
14:42:24.317 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
14:42:24.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/50400
14:42:24.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
14:42:24.511 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3200
14:42:24.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
14:42:24.706 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3300
14:42:24.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/50400
14:42:24.902 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3400
14:42:25.096 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3500
14:42:25.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
14:42:25.289 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3600
14:42:25.483 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3700
14:42:25.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
14:42:25.679 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3800
14:42:25.877 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3900
14:42:26.070 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
14:42:26.263 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4100
14:42:26.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/50400
14:42:26.456 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4200
14:42:26.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
14:42:26.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4300
14:42:26.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/50400
14:42:26.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
14:42:26.847 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4400
14:42:27.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
14:42:27.040 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4500
14:42:27.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/50400
14:42:27.237 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4600
