13:03:31,015 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:03:31,015 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:03:31,015 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:03:31,041 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:03:31,109 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:03:31,111 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:03:31,126 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:03:31,145 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:03:31,264 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:03:31,275 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:03:31,320 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:03:31,322 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:03:31,325 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:03:31,325 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:03:31,331 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 19 13:02:17 UTC 2019
13:03:31,332 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:03:31,332 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:03:31,337 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:03:31,345 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:03:31,345 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:03:31,346 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:03:31,347 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:03:31,347 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:03:31,347 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:03:31,348 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:03:31.719 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:03:31.767 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:03:31.767 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:03:31.768 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:03:31.768 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:03:31.768 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:03:31.769 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:03:31.771 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
13:03:31.799 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:03:31.807 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:03:31.825 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:03:31.845 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000067bc090014, negotiated timeout = 60000
13:03:31.855 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-19T13:03:32.897+0000: 2.079: [Full GC (Metadata GC Threshold) 2019-10-19T13:03:32.897+0000: 2.079: [Tenured: 0K->14253K(1024000K), 0.0557704 secs] 131073K->14253K(1484800K), [Metaspace: 20858K->20858K(1067008K)], 0.0560898 secs] [Times: user=0.04 sys=0.00, real=0.06 secs] 
13:03:33.045 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
13:03:33.081 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
13:03:33.105 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@554e218'
13:03:37.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:36446
13:03:37.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:35370
13:03:37.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:38564
13:03:37.410 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
13:03:37.418 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
13:03:37.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
13:03:37.544 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:33498
13:03:37.576 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.15:45606
13:03:37.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
13:03:37.648 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
13:03:38.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.9:57026
13:03:38.109 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
13:03:38.188 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:55876
13:03:38.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
13:03:38.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.7:53182
13:03:38.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:44440
13:03:38.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:47266
13:03:38.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
13:03:38.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
13:03:38.874 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
13:03:38.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:46358
13:03:38.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
13:03:39.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.17:46398
13:03:39.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.16:59124
13:03:39.194 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
13:03:39.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
13:03:39.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.12:33042
13:03:39.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:54236
13:03:39.268 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.11:55480
13:03:39.299 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
13:03:39.360 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
13:03:39.406 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
13:03:39.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.21:55452
13:03:39.485 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.4:57812
13:03:39.570 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
13:03:39.572 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
13:03:39.647 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:57624
13:03:39.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.10:48026
13:03:39.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
13:03:39.746 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
13:03:40.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10080, Progress: 0/50400
13:03:40.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10080, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:41.113 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9960, Progress: 0/50400
13:03:41.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9960, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:42.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9855, Progress: 0/50400
13:03:42.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9857, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:43.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9753, Progress: 0/50400
13:03:43.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9755, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:44.134 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9650, Progress: 0/50400
13:03:44.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9653, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:45.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9551, Progress: 0/50400
13:03:45.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9552, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:46.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9449, Progress: 0/50400
13:03:46.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9451, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:47.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9349, Progress: 0/50400
13:03:47.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9349, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:48.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9249, Progress: 0/50400
13:03:48.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -9258, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:49.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9148, Progress: 0/50400
13:03:49.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9156, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:50.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9047, Progress: 0/50400
13:03:50.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9054, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:51.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8947, Progress: 0/50400
13:03:51.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8952, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:52.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8846, Progress: 0/50400
13:03:52.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8850, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:53.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8745, Progress: 0/50400
13:03:53.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8748, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:54.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8645, Progress: 0/50400
13:03:54.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:55.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8545, Progress: 0/50400
13:03:55.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8549, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:56.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8443, Progress: 0/50400
13:03:56.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8447, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:57.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8342, Progress: 0/50400
13:03:57.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8345, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:58.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8240, Progress: 0/50400
13:03:58.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8240, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:03:59.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8139, Progress: 0/50400
13:03:59.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8141, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:04:00.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8038, Progress: 0/50400
13:04:00.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8040, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:04:01.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7938, Progress: 0/50400
13:04:01.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -7949, awaitCountConsumer = AwaitCountConsumer{0/50400}
13:04:02.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7836, Progress: 0/50400
