16:58:26,695 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:58:26,695 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:58:26,695 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:58:26,719 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:58:26,787 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:58:26,788 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:58:26,802 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:58:26,818 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:58:26,932 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:58:26,939 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:58:26,982 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:58:26,984 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:58:26,987 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:58:26,987 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:58:26,993 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 16:56:04 UTC 2019
16:58:26,994 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:58:26,994 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:58:27,000 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:58:27,008 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:58:27,008 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:58:27,009 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:58:27,009 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:58:27,010 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:58:27,010 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:58:27,011 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:58:27.350 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:58:27.398 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:58:27.398 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:58:27.398 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:58:27.398 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:58:27.398 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:58:27.400 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:58:27.401 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
16:58:27.428 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:58:27.432 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:58:27.453 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:58:27.469 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000edbfd3000f, negotiated timeout = 60000
16:58:27.482 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T16:58:28.472+0000: 1.965: [Full GC (Metadata GC Threshold) 2019-09-28T16:58:28.472+0000: 1.965: [Tenured: 0K->14231K(1024000K), 0.0556322 secs] 122945K->14231K(1484800K), [Metaspace: 20885K->20885K(1067008K)], 0.0559484 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
16:58:28.613 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
16:58:28.649 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@b7c4869'
16:58:28.677 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@3c9c0d96'
16:58:32.213 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40984
16:58:32.473 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60946
16:58:32.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60946
16:58:34.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:38466
16:58:34.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:46530
16:58:34.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.20:46530
16:58:35.709 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:39514
16:58:35.775 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:46796
16:58:35.775 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:46796
16:58:36.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:58594
16:58:37.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:57528
16:58:37.045 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:57528
16:58:38.063 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.5:56516
16:58:38.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:54776
16:58:38.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:51112
16:58:38.144 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50622
16:58:38.144 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50622
16:58:38.159 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:44572
16:58:38.160 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:44572
16:58:38.167 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:47994
16:58:38.167 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:47994
16:58:38.661 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.11:41060
16:58:38.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:59984
16:58:38.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:59984
16:58:39.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:33424
16:58:39.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.15:59330
16:58:39.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:52198
16:58:39.158 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:52198
16:58:39.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49672
16:58:39.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:49672
16:58:39.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:59768
16:58:39.678 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:53480
16:58:39.679 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:53480
16:58:39.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:37802
16:58:39.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:56008
16:58:39.950 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:56008
16:58:40.161 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.17:45218
16:58:40.202 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:47466
16:58:40.234 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:40460
16:58:40.262 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:34468
16:58:40.263 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:34468
16:58:40.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54552
16:58:40.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54552
16:58:40.345 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:39078
16:58:40.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:39078
16:58:40.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49993, Progress: 0/50000
16:58:40.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49993, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:41.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49868, Progress: 0/50000
16:58:41.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -49979, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:42.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49766, Progress: 0/50000
16:58:42.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 207, dataItems.peek() = -49979, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:43.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49672, Progress: 0/50000
16:58:43.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 167, dataItems.peek() = -49839, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:44.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49562, Progress: 0/50000
16:58:44.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 137, dataItems.peek() = -49699, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:45.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49456, Progress: 0/50000
16:58:45.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -49559, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:46.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49366, Progress: 0/50000
16:58:46.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 190, dataItems.peek() = -49554, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:47.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49262, Progress: 0/50000
16:58:47.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 156, dataItems.peek() = -49419, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:48.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49155, Progress: 0/50000
16:58:48.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 126, dataItems.peek() = -49279, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:49.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49054, Progress: 0/50000
16:58:49.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -49139, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:50.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48956, Progress: 0/50000
16:58:50.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 181, dataItems.peek() = -49138, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:51.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48855, Progress: 0/50000
16:58:51.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 147, dataItems.peek() = -48999, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:52.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48749, Progress: 0/50000
16:58:52.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -48859, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:53.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48648, Progress: 0/50000
16:58:53.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 71, dataItems.peek() = -48719, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:54.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48556, Progress: 0/50000
16:58:54.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 161, dataItems.peek() = -48718, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:55.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48444, Progress: 0/50000
16:58:55.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 136, dataItems.peek() = -48579, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:57.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48343, Progress: 0/50000
16:58:57.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -48439, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:58.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48243, Progress: 0/50000
16:58:58.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -48299, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:58:59.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48150, Progress: 0/50000
16:58:59.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 149, dataItems.peek() = -48298, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:59:00.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48041, Progress: 0/50000
16:59:00.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -48159, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:59:01.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47939, Progress: 0/50000
16:59:01.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -48019, awaitCountConsumer = AwaitCountConsumer{0/50000}
16:59:02.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47839, Progress: 0/50000
