13:48:26,741 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:48:26,741 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:48:26,741 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:48:26,764 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:48:26,826 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:48:26,827 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:48:26,841 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:48:26,856 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:48:26,955 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:48:26,961 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:48:27,006 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:48:27,008 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:48:27,010 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:48:27,010 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:48:27,016 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 13:45:27 UTC 2019
13:48:27,016 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:48:27,016 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:48:27,020 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:48:27,028 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:48:27,028 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:48:27,029 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:48:27,029 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:48:27,029 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:48:27,029 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:48:27,030 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:48:27.336 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:48:27.379 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:48:27.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:48:27.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
13:48:27.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
13:48:27.380 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
13:48:27.381 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:48:27.382 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
13:48:27.406 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
13:48:27.411 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:48:27.426 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
13:48:27.442 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000ad0b510014, negotiated timeout = 60000
13:48:27.454 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T13:48:28.377+0000: 1.836: [Full GC (Metadata GC Threshold) 2019-09-21T13:48:28.377+0000: 1.836: [Tenured: 0K->14346K(1024000K), 0.0506955 secs] 131073K->14346K(1484800K), [Metaspace: 20896K->20896K(1067008K)], 0.0510524 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
13:48:28.503 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@21ba0741
13:48:28.539 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@4b6e2263'
13:48:28.567 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6a55299e'
13:48:34.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:55504
13:48:35.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:37946
13:48:35.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:45804
13:48:35.276 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:50866
13:48:35.277 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:50866
2019-09-21T13:48:35.396+0000: 8.856: [GC (Allocation Failure) 2019-09-21T13:48:35.396+0000: 8.856: [DefNew: 237249K->3748K(460800K), 0.1764166 secs] 251596K->213408K(1484800K), 0.1765834 secs] [Times: user=0.08 sys=0.10, real=0.18 secs] 
13:48:35.616 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:35782
13:48:35.617 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:35782
13:48:35.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:32772
13:48:35.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:32772
13:48:36.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:36842
2019-09-21T13:48:36.877+0000: 10.337: [GC (Allocation Failure) 2019-09-21T13:48:36.877+0000: 10.337: [DefNew: 404967K->4310K(460800K), 0.0059501 secs] 614626K->213969K(1484800K), 0.0061180 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:48:36.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:53888
13:48:36.916 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:53888
13:48:38.654 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:50810
13:48:38.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:59810
13:48:38.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:59810
13:48:40.284 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:54066
2019-09-21T13:48:40.312+0000: 13.772: [GC (Allocation Failure) 2019-09-21T13:48:40.312+0000: 13.772: [DefNew: 407252K->6270K(460800K), 0.0052782 secs] 616912K->215929K(1484800K), 0.0054377 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
13:48:40.348 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:41244
13:48:40.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:41244
13:48:40.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:41222
13:48:40.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35602
13:48:40.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:35602
13:48:41.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:60376
2019-09-21T13:48:41.387+0000: 14.846: [GC (Allocation Failure) 2019-09-21T13:48:41.387+0000: 14.846: [DefNew: 407955K->8230K(460800K), 0.0065330 secs] 617614K->217889K(1484800K), 0.0066894 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:48:41.423 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:39692
13:48:41.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:39692
13:48:42.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:41696
13:48:42.395 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:47430
13:48:42.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:58786
13:48:42.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:58786
2019-09-21T13:48:42.436+0000: 15.896: [GC (Allocation Failure) 2019-09-21T13:48:42.437+0000: 15.896: [DefNew: 408406K->10189K(460800K), 0.0072782 secs] 618065K->219848K(1484800K), 0.0074438 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:48:42.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:35532
13:48:42.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:35532
13:48:42.651 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.23:57104
13:48:42.681 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:39090
13:48:42.682 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:39090
13:48:43.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:52196
2019-09-21T13:48:43.314+0000: 16.773: [GC (Allocation Failure) 2019-09-21T13:48:43.314+0000: 16.773: [DefNew: 410521K->12240K(460800K), 0.0075846 secs] 620180K->221899K(1484800K), 0.0077318 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
13:48:43.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44498
13:48:43.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44498
13:48:43.563 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.22:44236
13:48:43.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59424
13:48:43.620 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59424
13:48:44.253 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.24:38496
2019-09-21T13:48:44.282+0000: 17.741: [GC (Allocation Failure) 2019-09-21T13:48:44.282+0000: 17.741: [DefNew: 412797K->14135K(460800K), 0.0083153 secs] 622456K->223794K(1484800K), 0.0084810 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
13:48:44.321 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:48526
13:48:44.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:48526
13:48:44.390 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.5:49350
13:48:44.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:49314
13:48:44.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:49314
13:48:44.657 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:59398
2019-09-21T13:48:44.678+0000: 18.138: [GC (Allocation Failure) 2019-09-21T13:48:44.678+0000: 18.138: [DefNew: 414635K->16094K(460800K), 0.0081879 secs] 624294K->225754K(1484800K), 0.0083589 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
13:48:44.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:42918
13:48:44.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:42918
13:48:45.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17831, Progress: 0/50400
13:48:45.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:48:45.443 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.16:44228
13:48:45.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.15:36008
13:48:45.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:43162
13:48:45.505 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.8:37628
13:48:45.529 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:43318
13:48:45.530 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:43318
2019-09-21T13:48:45.531+0000: 18.990: [GC (Allocation Failure) 2019-09-21T13:48:45.531+0000: 18.990: [DefNew: 420424K->20034K(460800K), 0.0110030 secs] 630083K->229693K(1484800K), 0.0111522 secs] [Times: user=0.00 sys=0.01, real=0.02 secs] 
13:48:45.572 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:57070
13:48:45.574 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:57070
13:48:45.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36936
13:48:45.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36936
2019-09-21T13:48:45.606+0000: 19.066: [GC (Allocation Failure) 2019-09-21T13:48:45.606+0000: 19.066: [DefNew: 418546K->20032K(460800K), 0.0093961 secs] 628205K->229691K(1484800K), 0.0095526 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
13:48:45.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:49382
13:48:45.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:49382
13:48:46.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16057, Progress: 0/50400
13:48:46.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -19677, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:48:47.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19618, Progress: 0/50400
13:48:47.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 362, awaitingMinTimes.peek() = -20140, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:48:48.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18911, Progress: 0/50400
13:48:48.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2746, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:48:49.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14680, Progress: 0/50400
13:48:49.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5655, awaitingMinTimes.peek() = -20145, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:48:50.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12736, Progress: 0/50400
13:48:50.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -12735, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:48:51.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12236, Progress: 0/50400
13:48:51.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -12244, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
13:48:52.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11718, Progress: 0/50400
