12:12:15,886 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:12:15,886 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:12:15,886 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:12:15,911 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:12:15,978 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:12:15,980 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:12:15,993 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:12:16,009 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:12:16,120 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:12:16,127 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:12:16,178 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:12:16,181 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:12:16,184 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:12:16,184 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:12:16,190 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:09:41 UTC 2019
12:12:16,190 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:12:16,190 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:12:16,195 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:12:16,204 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:12:16,204 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:12:16,205 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:12:16,205 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:12:16,206 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:12:16,206 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:12:16,206 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:12:16.536 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:12:17.915 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@386f0da3'
12:12:21.882 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42300
12:12:22.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49230
12:12:22.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49230
12:12:23.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:47722
12:12:23.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35148
12:12:23.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.8:35148
12:12:25.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:40052
12:12:25.716 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51914
12:12:25.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51914
12:12:25.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:52742
12:12:25.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45436
12:12:25.941 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45436
12:12:27.333 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:36224
12:12:27.451 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56488
12:12:27.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56488
12:12:28.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:43206
12:12:28.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34092
12:12:28.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34092
12:12:29.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:57706
12:12:29.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55476
12:12:29.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55476
12:12:29.901 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:52844
12:12:30.003 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46604
12:12:30.004 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46604
12:12:30.016 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.16:45932
12:12:30.094 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:41204
12:12:30.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.16:41204
12:12:30.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:53226
12:12:30.383 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45238
12:12:30.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45238
12:12:30.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:53808
12:12:30.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59596
12:12:30.721 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.22:59596
12:12:30.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.21:58116
12:12:30.891 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:43870
12:12:30.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:43870
12:12:30.997 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.13:41598
12:12:31.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38492
12:12:31.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38492
12:12:31.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.6:46148
12:12:31.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:38204
12:12:31.353 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.6:38204
12:12:31.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:57746
12:12:31.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.15:41092
12:12:31.723 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:44470
12:12:31.724 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:44470
12:12:31.742 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39588
12:12:31.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39588
12:12:31.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:42040
12:12:31.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:59718
12:12:31.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:59718
12:12:31.889 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.18:59588
12:12:31.940 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.12:50506
12:12:31.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55208
12:12:31.953 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55208
12:12:31.988 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.14:45660
12:12:32.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41446
12:12:32.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41446
12:12:32.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:35742
12:12:32.059 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:35742
12:12:32.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10000, Progress: 0/10000
12:12:33.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9875, Progress: 0/10000
12:12:34.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9770, Progress: 0/10000
12:12:35.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9666, Progress: 0/10000
12:12:36.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9566, Progress: 0/10000
12:12:37.531 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9467, Progress: 0/10000
12:12:38.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9364, Progress: 0/10000
12:12:39.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9263, Progress: 0/10000
12:12:40.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9162, Progress: 0/10000
12:12:41.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9061, Progress: 0/10000
12:12:42.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8960, Progress: 0/10000
12:12:43.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8860, Progress: 0/10000
12:12:44.584 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8761, Progress: 0/10000
12:12:45.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8657, Progress: 0/10000
12:12:46.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8559, Progress: 0/10000
12:12:47.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8455, Progress: 0/10000
12:12:48.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8355, Progress: 0/10000
12:12:49.624 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8255, Progress: 0/10000
12:12:50.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8156, Progress: 0/10000
12:12:51.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8052, Progress: 0/10000
12:12:52.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7952, Progress: 0/10000
12:12:53.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7852, Progress: 0/10000
12:12:54.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7751, Progress: 0/10000
12:12:55.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7651, Progress: 0/10000
12:12:56.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7550, Progress: 0/10000
12:12:57.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7450, Progress: 0/10000
12:12:58.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7349, Progress: 0/10000
12:12:59.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7248, Progress: 0/10000
12:13:00.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7147, Progress: 0/10000
12:13:01.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7046, Progress: 0/10000
12:13:02.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6944, Progress: 0/10000
12:13:03.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6845, Progress: 0/10000
12:13:04.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6742, Progress: 0/10000
12:13:05.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6645, Progress: 0/10000
12:13:06.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6543, Progress: 0/10000
12:13:07.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6449, Progress: 0/10000
12:13:08.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6341, Progress: 0/10000
12:13:09.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6240, Progress: 0/10000
12:13:10.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6139, Progress: 0/10000
12:13:11.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6040, Progress: 0/10000
12:13:12.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5937, Progress: 0/10000
12:13:13.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5839, Progress: 0/10000
12:13:14.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5738, Progress: 0/10000
12:13:15.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5637, Progress: 0/10000
12:13:16.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5536, Progress: 0/10000
