  19:52:03,244 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:52:03,244 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:52:03,244 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:52:03,269 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:52:03,333 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:52:03,334 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:52:03,348 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:52:03,364 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:52:03,466 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:52:03,473 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:52:03,520 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:52:03,522 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:52:03,525 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:52:03,525 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:52:03,530 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Tue Sep 17 19:48:56 UTC 2019
19:52:03,531 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:52:03,531 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:52:03,535 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:52:03,543 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:52:03,543 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:52:03,544 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:52:03,544 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:52:03,544 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:52:03,544 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:52:03,545 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:52:03.858 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:52:03.901 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:52:03.902 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:52:03.902 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:52:03.902 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:52:03.902 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:52:03.904 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:52:03.904 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
19:52:03.928 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
19:52:03.934 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:52:03.948 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
19:52:03.962 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x10000cc52250014, negotiated timeout = 60000
19:52:03.976 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-17T19:52:04.926+0000: 1.897: [Full GC (Metadata GC Threshold) 2019-09-17T19:52:04.926+0000: 1.897: [Tenured: 0K->14356K(1024000K), 0.0529713 secs] 131073K->14356K(1484800K), [Metaspace: 20897K->20897K(1067008K)], 0.0532770 secs] [Times: user=0.04 sys=0.02, real=0.05 secs] 
19:52:05.058 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@6cc558c6
19:52:05.098 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7e3181aa'
19:52:05.142 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5f0e9815'
19:52:11.723 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:53806
19:52:11.763 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.17:49960
19:52:12.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:57566
19:52:12.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:57566
2019-09-17T19:52:12.243+0000: 9.215: [GC (Allocation Failure) 2019-09-17T19:52:12.244+0000: 9.215: [DefNew: 236280K->2770K(460800K), 0.1951695 secs] 250636K->212439K(1484800K), 0.1954054 secs] [Times: user=0.07 sys=0.13, real=0.19 secs] 
19:52:12.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:50144
19:52:12.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:50144
19:52:14.430 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.15:58432
19:52:14.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:58056
19:52:14.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:58056
19:52:16.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.12:47296
2019-09-17T19:52:16.064+0000: 13.035: [GC (Allocation Failure) 2019-09-17T19:52:16.064+0000: 13.035: [DefNew: 404962K->4311K(460800K), 0.0060366 secs] 614631K->213979K(1484800K), 0.0061900 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
19:52:16.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40556
19:52:16.103 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40556
19:52:18.191 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.2:49148
19:52:18.223 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.2:54146
19:52:18.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.2:54146
19:52:18.541 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:57432
2019-09-17T19:52:18.558+0000: 15.529: [GC (Allocation Failure) 2019-09-17T19:52:18.558+0000: 15.529: [DefNew: 403916K->6270K(460800K), 0.0064253 secs] 613584K->215939K(1484800K), 0.0065902 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:52:18.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50730
19:52:18.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50730
19:52:19.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:52138
19:52:19.621 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:37640
19:52:19.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:37640
19:52:20.652 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:44670
2019-09-17T19:52:20.665+0000: 17.636: [GC (Allocation Failure) 2019-09-17T19:52:20.665+0000: 17.636: [DefNew: 408907K->8321K(460800K), 0.0123464 secs] 618575K->217990K(1484800K), 0.0125258 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:52:20.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:47710
19:52:20.710 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:47710
19:52:21.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.6:55498
19:52:21.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:33044
19:52:21.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:33044
19:52:21.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:40624
2019-09-17T19:52:21.964+0000: 18.935: [GC (Allocation Failure) 2019-09-17T19:52:21.964+0000: 18.935: [DefNew: 408505K->10217K(460800K), 0.0085800 secs] 618174K->219885K(1484800K), 0.0087644 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
19:52:22.004 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:37268
19:52:22.004 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:37268
19:52:22.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.10:41350
19:52:22.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:49510
19:52:22.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:49510
19:52:22.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:46506
2019-09-17T19:52:22.389+0000: 19.360: [GC (Allocation Failure) 2019-09-17T19:52:22.389+0000: 19.360: [DefNew: 410557K->12176K(460800K), 0.0087661 secs] 620226K->221844K(1484800K), 0.0089596 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:52:22.399 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.13:38578
19:52:22.400 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.21:58008
19:52:22.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38322
19:52:22.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38322
19:52:22.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:49660
19:52:22.466 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:49660
2019-09-17T19:52:22.467+0000: 19.438: [GC (Allocation Failure) 2019-09-17T19:52:22.467+0000: 19.438: [DefNew: 412613K->14135K(460800K), 0.0095000 secs] 622282K->223804K(1484800K), 0.0096743 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:52:22.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:34686
19:52:22.509 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:34686
19:52:22.703 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:59030
19:52:22.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36766
19:52:22.756 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36766
19:52:22.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:40206
2019-09-17T19:52:22.818+0000: 19.789: [GC (Allocation Failure) 2019-09-17T19:52:22.818+0000: 19.789: [DefNew: 414634K->16094K(460800K), 0.0097029 secs] 624302K->225763K(1484800K), 0.0098802 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:52:22.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:54584
19:52:22.859 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:54584
19:52:23.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.3:56360
19:52:23.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:49128
19:52:23.124 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:49128
2019-09-17T19:52:23.315+0000: 20.286: [GC (Allocation Failure) 2019-09-17T19:52:23.315+0000: 20.286: [DefNew: 415708K->17075K(460800K), 0.0098005 secs] 625377K->226743K(1484800K), 0.0100035 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
19:52:23.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.14:47588
19:52:23.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:49518
19:52:23.360 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:49518
19:52:23.825 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.4:57540
19:52:23.827 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.9:45258
19:52:23.856 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34958
19:52:23.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34958
2019-09-17T19:52:23.860+0000: 20.831: [GC (Allocation Failure) 2019-09-17T19:52:23.860+0000: 20.831: [DefNew: 418685K->20013K(460800K), 0.0111359 secs] 628353K->229682K(1484800K), 0.0113622 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:52:23.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:40182
19:52:23.903 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:40182
19:52:24.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19432, Progress: 0/50400
19:52:24.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:25.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17688, Progress: 0/50400
19:52:25.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 43, awaitingMinTimes.peek() = -20138, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:26.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18758, Progress: 0/50400
19:52:26.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 321, awaitingMinTimes.peek() = -20154, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:27.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17341, Progress: 0/50400
19:52:27.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1534, awaitingMinTimes.peek() = -20159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:28.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16364, Progress: 0/50400
19:52:28.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3501, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:29.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14782, Progress: 0/50400
19:52:29.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5257, awaitingMinTimes.peek() = -20096, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:30.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14018, Progress: 0/50400
19:52:30.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -14022, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:31.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13682, Progress: 0/50400
