18:31:57,933 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:31:57,934 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:31:57,934 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:31:57,957 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:31:58,020 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:31:58,022 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:31:58,035 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:31:58,051 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:31:58,138 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:31:58,145 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:31:58,191 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:31:58,192 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:31:58,195 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:31:58,195 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:31:58,200 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 18:29:36 UTC 2019
18:31:58,201 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:31:58,201 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:31:58,205 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:31:58,213 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:31:58,213 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:31:58,214 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:31:58,214 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:31:58,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:31:58,215 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:31:58,215 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:31:58.515 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:31:58.558 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:31:58.558 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:31:58.558 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:31:58.558 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:31:58.558 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:31:58.559 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:31:58.560 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
18:31:58.582 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:31:58.590 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:31:58.608 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:31:58.621 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001b09b770014, negotiated timeout = 60000
18:31:58.632 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T18:31:59.560+0000: 1.880: [Full GC (Metadata GC Threshold) 2019-09-21T18:31:59.561+0000: 1.880: [Tenured: 0K->17881K(1024000K), 0.0554935 secs] 131073K->17881K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0558127 secs] [Times: user=0.03 sys=0.02, real=0.06 secs] 
18:31:59.694 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
18:31:59.722 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
18:31:59.748 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@e70f13a'
18:32:06.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:57796
18:32:06.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:40362
18:32:06.330 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.13:54368
18:32:06.746 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:53158
18:32:06.748 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:53158
2019-09-21T18:32:06.751+0000: 9.070: [GC (Allocation Failure) 2019-09-21T18:32:06.751+0000: 9.070: [DefNew: 235201K->3583K(460800K), 0.1868541 secs] 253082K->216776K(1484800K), 0.1872457 secs] [Times: user=0.04 sys=0.14, real=0.19 secs] 
18:32:06.995 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:46670
18:32:06.996 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:46670
18:32:07.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:35188
18:32:07.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:35188
18:32:08.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:38882
2019-09-21T18:32:08.291+0000: 10.611: [GC (Allocation Failure) 2019-09-21T18:32:08.291+0000: 10.611: [DefNew: 405855K->4397K(460800K), 0.0065597 secs] 619049K->217591K(1484800K), 0.0067486 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
18:32:08.330 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:55924
18:32:08.330 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:55924
18:32:09.946 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:53010
18:32:09.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:33778
18:32:09.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:33778
18:32:10.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:43984
2019-09-21T18:32:10.319+0000: 12.638: [GC (Allocation Failure) 2019-09-21T18:32:10.319+0000: 12.638: [DefNew: 407029K->6258K(460800K), 0.0056585 secs] 620223K->219451K(1484800K), 0.0058369 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:32:10.356 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:32842
18:32:10.357 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:32842
18:32:10.603 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:51514
18:32:10.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:51478
18:32:10.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:51478
18:32:11.094 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:56290
2019-09-21T18:32:11.144+0000: 13.463: [GC (Allocation Failure) 2019-09-21T18:32:11.144+0000: 13.463: [DefNew: 408183K->8217K(460800K), 0.0067104 secs] 621377K->221411K(1484800K), 0.0068697 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
18:32:11.182 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:43468
18:32:11.183 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:43468
18:32:11.468 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:43454
18:32:11.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:37834
18:32:11.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:37834
18:32:11.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.12:34298
2019-09-21T18:32:11.997+0000: 14.316: [GC (Allocation Failure) 2019-09-21T18:32:11.997+0000: 14.316: [DefNew: 408551K->10177K(460800K), 0.0072582 secs] 621744K->223371K(1484800K), 0.0074359 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:32:12.036 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41846
18:32:12.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:41846
18:32:12.065 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.22:46544
18:32:12.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:33500
18:32:12.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:33500
18:32:13.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.24:40654
2019-09-21T18:32:13.111+0000: 15.430: [GC (Allocation Failure) 2019-09-21T18:32:13.111+0000: 15.430: [DefNew: 410610K->12138K(460800K), 0.0078550 secs] 623804K->225332K(1484800K), 0.0080652 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:32:13.150 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:50684
18:32:13.151 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:50684
18:32:13.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27207, Progress: 0/504000
18:32:13.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:32:13.778 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.16:46546
18:32:13.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:45636
18:32:13.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:45636
18:32:14.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:47904
2019-09-21T18:32:14.194+0000: 16.513: [GC (Allocation Failure) 2019-09-21T18:32:14.194+0000: 16.513: [DefNew: 414432K->14119K(460800K), 0.0083344 secs] 627625K->227312K(1484800K), 0.0085408 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
18:32:14.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:37882
18:32:14.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:37882
18:32:14.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:49564
18:32:14.518 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:37666
18:32:14.518 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:37666
18:32:14.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29880, Progress: 0/504000
18:32:14.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 20, awaitingMinTimes.peek() = -29698, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:32:14.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.15:38284
2019-09-21T18:32:14.909+0000: 17.228: [GC (Allocation Failure) 2019-09-21T18:32:14.909+0000: 17.228: [DefNew: 415506K->16189K(460800K), 0.0087804 secs] 628699K->229382K(1484800K), 0.0089300 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
18:32:14.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:51658
18:32:14.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:51658
18:32:15.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:39734
18:32:15.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:39046
18:32:15.221 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:39046
18:32:15.359 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:45344
2019-09-21T18:32:15.372+0000: 17.691: [GC (Allocation Failure) 2019-09-21T18:32:15.372+0000: 17.691: [DefNew: 417394K->18165K(460800K), 0.0096436 secs] 630588K->231359K(1484800K), 0.0098027 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
18:32:15.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:59470
18:32:15.391 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:33438
18:32:15.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:59252
18:32:15.416 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:59252
18:32:15.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:41456
18:32:15.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:41456
2019-09-21T18:32:15.449+0000: 17.768: [GC (Allocation Failure) 2019-09-21T18:32:15.449+0000: 17.768: [DefNew: 418731K->20134K(460800K), 0.1790912 secs] 631925K->428640K(1484800K), 0.1793375 secs] [Times: user=0.05 sys=0.13, real=0.18 secs] 
18:32:15.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29741, Progress: 0/504000
18:32:15.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 271, awaitingMinTimes.peek() = -30157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:32:15.666 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45190
18:32:15.667 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45190
18:32:16.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25950, Progress: 0/504000
18:32:16.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2991, awaitingMinTimes.peek() = -30160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:32:17.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24831, Progress: 0/504000
18:32:17.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -24842, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:32:18.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24332, Progress: 0/504000
18:32:18.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -24334, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:32:19.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23822, Progress: 0/504000
18:32:19.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -23827, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:32:20.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23334, Progress: 0/504000
