07:48:03,807 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:48:03,807 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:48:03,807 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:48:03,832 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:48:03,899 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:48:03,900 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:48:03,914 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:48:03,932 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:48:04,047 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:48:04,054 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:48:04,103 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
07:48:04,105 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:48:04,109 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:48:04,109 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
07:48:04,115 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:47:26 UTC 2019
07:48:04,115 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:48:04,115 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:48:04,120 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:48:04,128 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:48:04,128 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:48:04,129 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:48:04,129 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:48:04,130 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:48:04,130 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:48:04,130 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

07:48:04.484 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:48:04.531 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:48:04.531 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:48:04.531 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:48:04.532 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:48:04.532 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:48:04.533 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:48:04.534 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
07:48:04.561 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:48:04.567 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:48:04.585 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:48:04.603 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100008dbe21000f, negotiated timeout = 60000
07:48:04.618 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T07:48:05.602+0000: 1.992: [Full GC (Metadata GC Threshold) 2019-10-12T07:48:05.602+0000: 1.992: [Tenured: 0K->13922K(1024000K), 0.0534471 secs] 122881K->13922K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0537767 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
07:48:05.737 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
07:48:05.778 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@335b5620'
07:48:05.812 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1f010bf0'
07:48:08.943 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:45686
07:48:09.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:48:09.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.11:55676
07:48:09.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:58124
07:48:09.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:48:09.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:48:09.990 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:44876
07:48:10.023 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:54868
07:48:10.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.10:41874
07:48:10.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:44990
07:48:10.269 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:48:10.296 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:48:10.339 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:48:10.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:48:10.451 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:40760
07:48:10.543 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:48:10.558 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:50656
07:48:10.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:47708
07:48:10.660 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:48:10.668 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:54718
07:48:10.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:48:10.756 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:54338
07:48:10.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
07:48:10.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:55892
07:48:10.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:54178
07:48:10.861 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.16:48974
07:48:10.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:48:10.902 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:48:10.935 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:48:10.959 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:48:11.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9987, Progress: 0/10000
07:48:11.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9987, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:12.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9870, Progress: 0/10000
07:48:12.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9870, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:13.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9768, Progress: 0/10000
07:48:13.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9770, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:14.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9665, Progress: 0/10000
07:48:14.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9665, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:15.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9563, Progress: 0/10000
07:48:15.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9565, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:16.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9460, Progress: 0/10000
07:48:16.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9470, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:17.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9361, Progress: 0/10000
07:48:17.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9362, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:18.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9259, Progress: 0/10000
07:48:18.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9263, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:19.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9159, Progress: 0/10000
07:48:19.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9159, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:20.498 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9057, Progress: 0/10000
07:48:20.499 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -9062, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:21.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8954, Progress: 0/10000
07:48:21.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8954, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:22.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8855, Progress: 0/10000
07:48:22.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8859, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:23.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8755, Progress: 0/10000
07:48:23.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8762, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:24.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8654, Progress: 0/10000
07:48:24.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -8655, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:25.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8558, Progress: 0/10000
07:48:25.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8560, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:26.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8451, Progress: 0/10000
07:48:26.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8451, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:27.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8350, Progress: 0/10000
07:48:27.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -8355, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:28.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8250, Progress: 0/10000
07:48:28.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8259, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:29.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8149, Progress: 0/10000
07:48:29.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8149, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:30.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8048, Progress: 0/10000
07:48:30.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8055, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:31.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7948, Progress: 0/10000
07:48:31.588 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7948, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:32.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7848, Progress: 0/10000
07:48:32.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -7850, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:33.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7746, Progress: 0/10000
07:48:33.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -7756, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:34.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7646, Progress: 0/10000
07:48:34.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7647, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:35.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7546, Progress: 0/10000
07:48:35.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -7550, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:36.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7446, Progress: 0/10000
07:48:36.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7454, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:48:37.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7346, Progress: 0/10000
