13:06:56,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:06:56,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:06:56,664 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:06:56,687 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:06:56,748 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:06:56,749 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:06:56,763 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:06:56,781 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:56,868 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:06:56,875 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:06:56,922 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
13:06:56,923 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:06:56,926 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:06:56,926 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
13:06:56,931 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Wed Jul 17 13:05:01 UTC 2019
13:06:56,932 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:06:56,932 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:06:56,937 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:56,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:06:56,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:06:56,942 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:06:56,942 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:06:56,943 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:06:56,943 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:06:56,944 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

13:06:57.198 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
13:06:57.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
13:06:57.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
13:06:57.241 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
13:06:57.242 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
13:06:57.242 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7364985f
13:06:57.266 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
13:06:57.266 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
13:06:57.288 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
13:06:57.297 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x10042061e3a0006, negotiated timeout = 60000
13:06:57.308 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
13:06:57.984 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7a1a14a4
13:06:58.015 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3a4621bd'
13:06:58.043 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@53de625d'
13:06:58.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.114:54964
13:06:59.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.110:44148
13:06:59.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.156:40522
13:06:59.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.117:44894
13:06:59.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:55820
13:06:59.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:55820
2019-07-17T13:06:59.202+0000: 2.714: [GC (Allocation Failure) 2019-07-17T13:06:59.202+0000: 2.714: [DefNew: 342769K->17541K(460800K), 0.0835608 secs] 342769K->212854K(1484800K), 0.0836091 secs] [Times: user=0.03 sys=0.06, real=0.09 secs] 
13:06:59.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:57174
13:06:59.347 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:57174
13:06:59.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:49348
13:06:59.382 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:49348
2019-07-17T13:06:59.385+0000: 2.897: [GC (Allocation Failure) 2019-07-17T13:06:59.385+0000: 2.897: [DefNew: 422789K->7373K(460800K), 0.0740797 secs] 618102K->397998K(1484800K), 0.0741286 secs] [Times: user=0.04 sys=0.04, real=0.07 secs] 
13:06:59.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:39042
13:06:59.491 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:39042
13:11:10.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
13:11:12.802 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
13:11:12.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/10000
13:11:12.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
13:11:14.822 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
13:11:14.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/10000
13:11:14.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
13:11:16.845 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
13:11:16.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/10000
13:11:16.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
13:11:18.868 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
13:11:18.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/10000
13:11:18.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
13:11:20.889 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
13:11:20.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/10000
13:11:21.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
13:11:22.909 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
13:11:22.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/10000
13:11:23.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
13:11:24.927 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
13:11:24.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/10000
13:11:25.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
13:11:26.945 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
13:11:26.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/10000
13:11:27.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
13:11:28.963 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
13:11:28.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/10000
13:11:29.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
13:11:30.980 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
13:11:31.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/10000
13:11:31.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
13:11:32.998 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
13:11:33.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/10000
13:11:33.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
13:11:35.017 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
13:11:35.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/10000
13:11:35.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
13:11:37.034 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
13:11:37.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/10000
13:11:37.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
13:11:39.052 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
13:11:39.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/10000
13:11:39.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
13:11:41.070 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
13:11:41.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/10000
13:11:41.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
13:11:43.089 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
13:11:43.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/10000
13:11:43.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
13:11:45.107 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
13:11:45.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/10000
13:11:45.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
13:11:47.125 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
13:11:47.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/10000
13:11:47.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
13:11:49.142 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
13:11:49.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/10000
13:11:49.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
13:11:51.160 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
13:11:51.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/10000
13:11:51.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
13:11:53.178 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
13:11:53.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/10000
13:11:53.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
13:11:55.195 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
13:11:55.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/10000
13:11:55.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
13:11:57.213 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
13:11:57.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/10000
13:11:57.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
13:11:59.230 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
13:11:59.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/10000
13:11:59.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
13:12:01.248 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
13:12:01.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/10000
13:12:01.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
13:12:03.267 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
13:12:03.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/10000
13:12:03.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
13:12:05.286 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
13:12:05.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/10000
13:12:05.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
13:12:07.305 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
13:12:07.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/10000
13:12:07.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
13:12:09.324 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
13:12:09.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/10000
13:12:09.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
13:12:11.343 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
13:12:11.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/10000
13:12:11.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
13:12:13.361 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
13:12:13.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/10000
13:12:13.492 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3100
13:12:15.379 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3200
13:12:15.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3200/10000
2019-07-17T13:12:15.502+0000: 319.014: [Full GC (Metadata GC Threshold) 2019-07-17T13:12:15.502+0000: 319.014: [Tenured: 390625K->203284K(1024000K), 0.0444973 secs] 618375K->203284K(1484800K), [Metaspace: 20833K->20833K(1067008K)], 0.0445638 secs] [Times: user=0.04 sys=0.00, real=0.05 secs] 
13:12:15.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3200
13:12:17.425 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3300
13:12:17.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3300/10000
13:12:17.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3300
13:12:19.443 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3400
13:12:19.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3400/10000
13:12:19.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3400
13:12:21.461 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3500
13:12:21.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3500/10000
13:12:21.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3500
13:12:23.479 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3600
13:12:23.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3600/10000
13:12:23.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3600
13:12:25.496 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3700
13:12:25.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3700/10000
