08:46:19,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:46:19,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:46:19,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:46:19,211 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:46:19,277 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:46:19,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:46:19,295 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:46:19,313 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:46:19,427 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:46:19,438 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:46:19,481 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
08:46:19,483 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:46:19,486 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:46:19,486 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
08:46:19,492 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 27 08:45:33 UTC 2019
08:46:19,493 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:46:19,493 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:46:19,497 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:46:19,506 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:46:19,506 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:46:19,507 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:46:19,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:46:19,508 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:46:19,508 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:46:19,508 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

08:46:19.865 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:46:19.985 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000046c0e9000f, negotiated timeout = 60000
08:46:19.999 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-27T08:46:20.989+0000: 1.996: [Full GC (Metadata GC Threshold) 2019-10-27T08:46:20.989+0000: 1.996: [Tenured: 0K->13936K(1024000K), 0.0560151 secs] 122881K->13936K(1484800K), [Metaspace: 20831K->20831K(1067008K)], 0.0563284 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
08:46:21.129 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@4ff8d125
08:46:21.168 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7f132176'
08:46:21.194 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@4f9a2c08'
08:46:23.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.8:52682
08:46:24.123 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
08:46:24.370 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.22:33152
2019-10-27T08:46:24.428+0000: 5.435: [GC (Allocation Failure) 2019-10-27T08:46:24.428+0000: 5.435: [DefNew: 233153K->2615K(460800K), 0.2718570 secs] 247089K->211864K(1484800K), 0.2720696 secs] [Times: user=0.07 sys=0.19, real=0.27 secs] 
08:46:24.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:52264
08:46:24.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
08:46:24.900 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
08:46:25.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:55336
08:46:25.108 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:44346
2019-10-27T08:46:25.208+0000: 6.215: [GC (Allocation Failure) 2019-10-27T08:46:25.208+0000: 6.215: [DefNew: 408883K->5451K(460800K), 0.1917998 secs] 618132K->410012K(1484800K), 0.1919898 secs] [Times: user=0.08 sys=0.09, real=0.19 secs] 
08:46:25.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:54008
08:46:25.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.3:39400
08:46:25.402 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:48910
08:46:25.404 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.20:50686
2019-10-27T08:46:25.474+0000: 6.481: [GC (Allocation Failure) 2019-10-27T08:46:25.474+0000: 6.481: [DefNew: 410436K->9206K(460800K), 0.3556952 secs] 814997K->804393K(1484800K), 0.3558690 secs] [Times: user=0.11 sys=0.22, real=0.36 secs] 
08:46:25.831 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:40990
08:46:25.834 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.7:46158
08:46:25.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:46736
08:46:25.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
08:46:25.873 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
2019-10-27T08:46:25.907+0000: 6.913: [GC (Allocation Failure) 2019-10-27T08:46:25.907+0000: 6.913: [DefNew: 416463K->416463K(460800K), 0.0000303 secs]2019-10-27T08:46:25.907+0000: 6.913: [Tenured: 795186K->612019K(1024000K), 0.1723595 secs] 1211650K->612019K(1484800K), [Metaspace: 21779K->21779K(1069056K)], 0.1726954 secs] [Times: user=0.17 sys=0.00, real=0.18 secs] 
08:46:26.115 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
08:46:26.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
2019-10-27T08:46:26.154+0000: 7.160: [GC (Allocation Failure) 2019-10-27T08:46:26.154+0000: 7.160: [DefNew: 402302K->4K(460800K), 0.2214699 secs] 1014322K->1002648K(1484800K), 0.2216369 secs] [Times: user=0.12 sys=0.10, real=0.23 secs] 
08:46:26.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
08:46:26.415 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
2019-10-27T08:46:26.452+0000: 7.459: [GC (Allocation Failure) 2019-10-27T08:46:26.452+0000: 7.459: [DefNew: 399274K->399274K(460800K), 0.0000297 secs]2019-10-27T08:46:26.452+0000: 7.459: [Tenured: 1002644K->612018K(1024000K), 0.1236222 secs] 1401918K->612018K(1484800K), [Metaspace: 21782K->21782K(1069056K)], 0.1239600 secs] [Times: user=0.11 sys=0.00, real=0.13 secs] 
08:46:26.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.14:36610
08:46:26.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:54508
08:46:26.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
08:46:26.613 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
2019-10-27T08:46:26.645+0000: 7.652: [GC (Allocation Failure) 2019-10-27T08:46:26.645+0000: 7.652: [DefNew: 401002K->1963K(460800K), 0.1062643 secs] 1013021K->1004606K(1484800K), 0.1064859 secs] [Times: user=0.10 sys=0.00, real=0.11 secs] 
08:46:26.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
08:46:26.789 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
08:46:26.888 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
08:46:27.267 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.21:50060
08:46:27.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49957, Progress: 0/10000
08:46:27.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49957, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:27.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
08:46:28.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49952, Progress: 0/10000
08:46:28.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -49992, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:29.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49724, Progress: 0/10000
08:46:29.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 281, dataItems.peek() = -49998, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:30.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49542, Progress: 0/10000
08:46:30.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 450, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:31.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49455, Progress: 0/10000
08:46:31.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 553, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:32.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49344, Progress: 0/10000
08:46:32.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 636, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:33.379 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49228, Progress: 0/10000
08:46:33.379 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 731, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:34.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49198, Progress: 0/10000
08:46:34.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 461, dataItems.peek() = -49579, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:35.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49004, Progress: 0/10000
08:46:35.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 445, dataItems.peek() = -49449, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:36.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48898, Progress: 0/10000
08:46:36.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 394, dataItems.peek() = -49299, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:37.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48782, Progress: 0/10000
08:46:37.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 234, dataItems.peek() = -49029, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:38.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48671, Progress: 0/10000
08:46:38.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 137, dataItems.peek() = -48809, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:39.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48559, Progress: 0/10000
08:46:39.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -48579, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:40.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48455, Progress: 0/10000
08:46:40.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -48469, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:41.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48353, Progress: 0/10000
08:46:41.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -48369, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:42.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48250, Progress: 0/10000
08:46:42.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -48269, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:43.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48149, Progress: 0/10000
08:46:43.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -48159, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:46:44.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48048, Progress: 0/10000
08:46:44.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -48059, awaitCountConsumer = AwaitCountConsumer{0/10000}
2019-10-27T08:46:45.175+0000: 26.182: [GC (Allocation Failure) 2019-10-27T08:46:45.175+0000: 26.182: [DefNew: 411563K->411563K(460800K), 0.0000339 secs]2019-10-27T08:46:45.175+0000: 26.182: [Tenured: 1002643K->214226K(1024000K), 0.0797533 secs] 1414206K->214226K(1484800K), [Metaspace: 22096K->22096K(1069056K)], 0.0801099 secs] [Times: user=0.07 sys=0.00, real=0.08 secs] 
08:46:45.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47944, Progress: 0/10000
