18:08:51,560 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:08:51,560 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:08:51,561 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:08:51,588 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:08:51,659 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:08:51,661 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:08:51,678 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:08:51,697 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:08:51,816 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:08:51,828 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:08:51,872 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:08:51,873 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:08:51,876 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:08:51,876 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:08:51,882 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 18:07:51 UTC 2019
18:08:51,883 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:08:51,883 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:08:51,888 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:08:51,897 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:08:51,897 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:08:51,898 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:08:51,898 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:08:51,898 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:08:51,898 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:08:51,899 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:08:52.267 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:08:52.316 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
18:08:52.316 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
18:08:52.316 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
18:08:52.316 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
18:08:52.316 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
18:08:52.317 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
18:08:52.319 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
18:08:52.345 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
18:08:52.352 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
18:08:52.370 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
18:08:52.390 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100008d34670014, negotiated timeout = 60000
18:08:52.403 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-20T18:08:53.427+0000: 2.067: [Full GC (Metadata GC Threshold) 2019-10-20T18:08:53.427+0000: 2.067: [Tenured: 0K->14251K(1024000K), 0.0553965 secs] 131073K->14251K(1484800K), [Metaspace: 20843K->20843K(1067008K)], 0.0557197 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
18:08:53.571 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
18:08:53.614 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38aa816f'
18:08:53.662 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@554e218'
18:09:01.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.15:60350
18:09:01.055 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:33290
18:09:01.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.4:37912
18:09:01.336 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
18:09:01.364 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
18:09:01.376 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
18:09:02.553 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.8:51640
18:09:02.636 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
18:09:03.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.14:46362
18:09:03.936 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
18:09:04.789 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:33886
18:09:04.842 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:57644
18:09:04.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
18:09:04.933 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
18:09:05.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:60158
18:09:05.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.17:41192
18:09:05.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
18:09:05.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
18:09:05.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.12:51656
18:09:05.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
18:09:06.306 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.11:54968
18:09:06.310 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:59950
18:09:06.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
18:09:06.401 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
18:09:06.808 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.22:59114
18:09:06.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:39534
18:09:06.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
18:09:06.909 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
18:09:06.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.13:44848
18:09:07.083 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
18:09:07.251 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:51076
18:09:07.338 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
18:09:07.478 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.21:60840
18:09:07.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
18:09:07.726 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.16:43452
18:09:07.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
18:09:07.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:46114
18:09:07.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.6:50704
18:09:07.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
18:09:07.971 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
18:09:08.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10062, Progress: 0/50400
18:09:08.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10062, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:09.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9951, Progress: 0/50400
18:09:09.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9955, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:10.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9848, Progress: 0/50400
18:09:10.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -9853, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:11.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9749, Progress: 0/50400
18:09:11.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9751, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:12.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9647, Progress: 0/50400
18:09:12.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9649, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:13.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9546, Progress: 0/50400
18:09:13.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9547, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:14.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9444, Progress: 0/50400
18:09:14.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9444, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:15.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9342, Progress: 0/50400
18:09:15.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9343, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:16.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9242, Progress: 0/50400
18:09:16.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9244, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:17.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9142, Progress: 0/50400
18:09:17.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9144, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:18.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9040, Progress: 0/50400
18:09:18.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -9043, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:19.471 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8939, Progress: 0/50400
18:09:19.471 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8939, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:20.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8837, Progress: 0/50400
18:09:20.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8837, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:21.499 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8735, Progress: 0/50400
18:09:21.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8735, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:22.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8636, Progress: 0/50400
18:09:22.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -8646, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:23.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8535, Progress: 0/50400
18:09:23.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8544, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:24.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8432, Progress: 0/50400
18:09:24.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:25.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8333, Progress: 0/50400
18:09:25.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8340, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:26.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8233, Progress: 0/50400
18:09:26.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8238, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:27.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8129, Progress: 0/50400
18:09:27.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8136, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:28.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8028, Progress: 0/50400
18:09:28.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8034, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:29.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7928, Progress: 0/50400
18:09:29.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7932, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:09:30.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7828, Progress: 0/50400
