16:16:13,820 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:16:13,820 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:16:13,820 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:16:13,844 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:16:13,906 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:16:13,906 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:16:13,921 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:16:13,951 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:16:14,081 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:16:14,086 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:16:14,134 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
16:16:14,135 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:16:14,138 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:16:14,138 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
16:16:14,144 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 16:13:41 UTC 2019
16:16:14,144 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:16:14,144 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:16:14,148 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:16:14,156 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:16:14,156 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:16:14,157 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:16:14,157 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:16:14,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:16:14,158 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:16:14,158 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

16:16:14.463 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:16:14.506 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
16:16:14.506 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
16:16:14.506 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
16:16:14.506 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
16:16:14.507 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
16:16:14.508 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
16:16:14.509 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
16:16:14.532 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
16:16:14.538 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
16:16:14.552 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
16:16:14.565 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100013457070014, negotiated timeout = 60000
16:16:14.580 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-21T16:16:15.505+0000: 1.864: [Full GC (Metadata GC Threshold) 2019-09-21T16:16:15.505+0000: 1.864: [Tenured: 0K->14338K(1024000K), 0.0511675 secs] 131073K->14338K(1484800K), [Metaspace: 20894K->20894K(1067008K)], 0.0514803 secs] [Times: user=0.03 sys=0.01, real=0.05 secs] 
16:16:15.639 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@54504ecd
16:16:15.665 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@49ff7d8c'
16:16:15.700 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29ca3d04'
16:16:22.073 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.21:56600
16:16:22.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.18:46832
16:16:22.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:39122
16:16:22.524 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:51962
16:16:22.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.21:51962
2019-09-21T16:16:22.529+0000: 8.888: [GC (Allocation Failure) 2019-09-21T16:16:22.529+0000: 8.888: [DefNew: 235201K->3615K(460800K), 0.1824633 secs] 249539K->213266K(1484800K), 0.1829285 secs] [Times: user=0.07 sys=0.11, real=0.18 secs] 
16:16:22.766 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:36810
16:16:22.767 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:36810
16:16:22.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:33948
16:16:22.907 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:33948
16:16:23.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:37824
2019-09-21T16:16:23.876+0000: 10.235: [GC (Allocation Failure) 2019-09-21T16:16:23.876+0000: 10.235: [DefNew: 405887K->4403K(460800K), 0.0066885 secs] 615538K->214054K(1484800K), 0.0068491 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:16:23.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:54870
16:16:23.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:54870
16:16:25.601 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.20:51894
16:16:25.661 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:60894
16:16:25.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:60894
16:16:27.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.19:55128
2019-09-21T16:16:27.315+0000: 13.674: [GC (Allocation Failure) 2019-09-21T16:16:27.315+0000: 13.674: [DefNew: 407035K->6265K(460800K), 0.0058343 secs] 616686K->215916K(1484800K), 0.0060341 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:16:27.355 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:42306
16:16:27.356 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.19:42306
16:16:28.780 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:42302
16:16:28.815 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36682
16:16:28.815 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:36682
16:16:30.004 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.12:33186
2019-09-21T16:16:30.021+0000: 16.380: [GC (Allocation Failure) 2019-09-21T16:16:30.021+0000: 16.380: [DefNew: 408190K->8226K(460800K), 0.0068845 secs] 617841K->217877K(1484800K), 0.0071020 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
16:16:30.061 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40734
16:16:30.061 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40734
16:16:30.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.6:44234
16:16:30.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:58142
16:16:30.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:58142
16:16:31.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:42822
2019-09-21T16:16:31.092+0000: 17.450: [GC (Allocation Failure) 2019-09-21T16:16:31.092+0000: 17.450: [DefNew: 408561K->10275K(460800K), 0.0079093 secs] 618212K->219926K(1484800K), 0.0080778 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:16:31.131 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:59912
16:16:31.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:59912
16:16:31.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:53250
16:16:31.830 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:45552
16:16:31.830 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:45552
16:16:32.176 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17025, Progress: 0/50400
16:16:32.177 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:16:32.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.22:45372
2019-09-21T16:16:32.738+0000: 19.097: [GC (Allocation Failure) 2019-09-21T16:16:32.738+0000: 19.097: [DefNew: 411456K->12190K(460800K), 0.0077078 secs] 621107K->221841K(1484800K), 0.0079228 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:16:32.780 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:60560
16:16:32.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:60560
16:16:33.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19578, Progress: 0/50400
16:16:33.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -19351, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:16:33.804 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.24:39538
16:16:33.840 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.24:49568
16:16:33.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.24:49568
16:16:34.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19484, Progress: 0/50400
16:16:34.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -19578, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
2019-09-21T16:16:34.432+0000: 20.791: [GC (Allocation Failure) 2019-09-21T16:16:34.432+0000: 20.791: [DefNew: 413035K->13182K(460800K), 0.0074967 secs] 622686K->222833K(1484800K), 0.0076657 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
16:16:34.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:45342
16:16:34.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:44428
16:16:34.472 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:44428
16:16:35.119 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:48446
16:16:35.169 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:36548
16:16:35.169 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:36548
16:16:35.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13918, Progress: 0/50400
16:16:35.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 82, awaitingMinTimes.peek() = -20052, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:16:35.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.15:37098
2019-09-21T16:16:35.510+0000: 21.868: [GC (Allocation Failure) 2019-09-21T16:16:35.510+0000: 21.868: [DefNew: 415551K->16148K(460800K), 0.0087256 secs] 625202K->225799K(1484800K), 0.0088895 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:16:35.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50472
16:16:35.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:50472
16:16:35.896 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.5:50412
16:16:35.952 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50376
16:16:35.955 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50376
16:16:36.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.8:38658
16:16:36.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18274, Progress: 0/50400
16:16:36.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 479, awaitingMinTimes.peek() = -20144, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
2019-09-21T16:16:36.242+0000: 22.600: [GC (Allocation Failure) 2019-09-21T16:16:36.242+0000: 22.601: [DefNew: 421569K->18266K(460800K), 0.0110861 secs] 631220K->227917K(1484800K), 0.0112418 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
16:16:36.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:37970
16:16:36.286 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:37970
16:16:36.422 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:58272
16:16:36.460 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:40258
16:16:36.461 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:40258
16:16:36.704 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:60484
2019-09-21T16:16:36.789+0000: 23.148: [GC (Allocation Failure) 2019-09-21T16:16:36.789+0000: 23.148: [DefNew: 419255K->20545K(460800K), 0.0110922 secs] 628906K->230196K(1484800K), 0.0112656 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
16:16:36.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:44004
16:16:36.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:44004
16:16:37.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15179, Progress: 0/50400
16:16:37.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3218, awaitingMinTimes.peek() = -20155, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:16:38.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12527, Progress: 0/50400
16:16:38.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6005, awaitingMinTimes.peek() = -20160, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
16:16:39.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11915, Progress: 0/50400
