09:36:51,059 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:36:51,060 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:36:51,060 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:36:51,085 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:36:51,151 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:36:51,152 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:36:51,168 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:36:51,186 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:36:51,301 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:36:51,312 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:36:51,359 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
09:36:51,360 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:36:51,364 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:36:51,364 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
09:36:51,370 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 09:36:09 UTC 2019
09:36:51,371 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:36:51,371 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:36:51,376 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:36:51,385 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:36:51,385 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:36:51,386 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:36:51,387 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:36:51,387 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:36:51,387 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:36:51,388 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

09:36:51.755 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:36:51.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
09:36:51.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
09:36:51.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
09:36:51.802 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
09:36:51.806 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
09:36:51.808 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
09:36:51.810 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
09:36:51.838 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
09:36:51.842 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
09:36:51.859 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
09:36:51.877 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000df95550014, negotiated timeout = 60000
09:36:51.892 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T09:36:52.909+0000: 2.043: [Full GC (Metadata GC Threshold) 2019-10-23T09:36:52.909+0000: 2.043: [Tenured: 0K->14246K(1024000K), 0.0543067 secs] 131072K->14246K(1484800K), [Metaspace: 20852K->20852K(1067008K)], 0.0544005 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
09:36:53.047 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
09:36:53.081 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
09:36:53.125 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
09:36:57.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:53518
09:36:57.676 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
09:36:59.300 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:39956
09:36:59.382 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
09:37:01.390 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57040
09:37:01.475 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
09:37:02.617 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49622
09:37:02.696 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
09:37:04.509 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:43000
09:37:04.659 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
09:37:05.410 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.15:33462
09:37:05.493 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
09:37:05.518 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:60334
09:37:05.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
09:37:05.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:46420
09:37:05.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
09:37:06.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.18:59788
09:37:06.324 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
09:37:06.808 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.11:57800
09:37:06.878 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:59328
09:37:06.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
09:37:06.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
09:37:07.470 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:45008
09:37:07.478 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:49360
09:37:07.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:46694
09:37:07.569 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
09:37:07.575 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
09:37:07.612 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
09:37:07.785 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.19:37952
09:37:07.874 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.7:52286
09:37:07.876 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
09:37:07.998 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
09:37:08.133 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.13:38396
09:37:08.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.20:50460
09:37:08.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.6:55420
09:37:08.232 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
09:37:08.243 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
09:37:08.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
09:37:08.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:35836
09:37:08.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
09:37:09.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49974, Progress: 0/50000
09:37:09.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49974, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:10.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49829, Progress: 0/50000
09:37:10.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -49999, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:11.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49591, Progress: 0/50000
09:37:11.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 350, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:12.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49468, Progress: 0/50000
09:37:12.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 527, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:13.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49234, Progress: 0/50000
09:37:13.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 728, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:14.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49015, Progress: 0/50000
09:37:14.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 898, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:15.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48952, Progress: 0/50000
09:37:15.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1055, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:16.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48678, Progress: 0/50000
09:37:16.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1167, dataItems.peek() = -49871, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:17.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48848, Progress: 0/50000
09:37:17.213 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1230, dataItems.peek() = -49738, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:18.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48761, Progress: 0/50000
09:37:18.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1271, dataItems.peek() = -49569, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:19.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47943, Progress: 0/50000
09:37:19.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1381, dataItems.peek() = -49463, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:20.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47981, Progress: 0/50000
09:37:20.236 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1394, dataItems.peek() = -49244, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:21.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47704, Progress: 0/50000
09:37:21.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1375, dataItems.peek() = -49018, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:22.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47354, Progress: 0/50000
09:37:22.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1395, dataItems.peek() = -48807, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:23.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47108, Progress: 0/50000
09:37:23.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1382, dataItems.peek() = -48541, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:24.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47038, Progress: 0/50000
09:37:24.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1158, dataItems.peek() = -48123, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:25.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46684, Progress: 0/50000
09:37:25.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 979, dataItems.peek() = -47732, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:26.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46527, Progress: 0/50000
09:37:26.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 756, dataItems.peek() = -47310, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:27.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46292, Progress: 0/50000
09:37:27.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 615, dataItems.peek() = -46945, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:28.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46072, Progress: 0/50000
09:37:28.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 622, dataItems.peek() = -46736, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:29.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45903, Progress: 0/50000
09:37:29.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 611, dataItems.peek() = -46508, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:30.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45669, Progress: 0/50000
09:37:30.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 573, dataItems.peek() = -46279, awaitCountConsumer = AwaitCountConsumer{0/50000}
09:37:31.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45517, Progress: 0/50000
