12:48:02,524 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:48:02,525 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:48:02,525 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:48:02,550 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:48:02,616 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:48:02,618 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:48:02,632 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:48:02,648 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:48:02,757 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:48:02,764 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:48:02,805 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:48:02,808 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:48:02,811 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:48:02,811 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:48:02,817 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 12:45:42 UTC 2019
12:48:02,817 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:48:02,817 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:48:02,823 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:48:02,831 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:48:02,832 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:48:02,833 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:48:02,833 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:48:02,833 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:48:02,833 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:48:02,834 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:48:03.169 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:48:03.217 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:48:03.218 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:48:03.218 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
12:48:03.218 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
12:48:03.218 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
12:48:03.220 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:48:03.221 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@491666ad
12:48:03.245 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:48:03.253 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:48:03.266 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:48:03.282 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000cd1b0f000f, negotiated timeout = 60000
12:48:03.296 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T12:48:04.228+0000: 1.928: [Full GC (Metadata GC Threshold) 2019-09-29T12:48:04.228+0000: 1.928: [Tenured: 0K->13814K(1024000K), 0.0514054 secs] 122880K->13814K(1484800K), [Metaspace: 20877K->20877K(1067008K)], 0.0517362 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
12:48:04.354 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@16eccb2e
12:48:04.388 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6dab9b6d'
12:48:04.418 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1c481ff2'
12:48:07.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:42584
12:48:07.901 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:49514
12:48:07.902 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:49514
12:48:08.954 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:48026
12:48:09.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:35452
12:48:09.070 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.8:35452
12:48:10.312 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:40352
12:48:10.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:52214
12:48:10.420 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:52214
12:48:10.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.7:43504
12:48:10.628 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:34390
12:48:10.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:34390
12:48:11.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:36516
12:48:11.562 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56780
12:48:11.562 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56780
12:48:11.951 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.18:59908
12:48:12.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:55532
12:48:12.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:55532
12:48:12.244 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:57992
12:48:12.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:55762
12:48:12.341 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:55762
12:48:12.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:45970
12:48:12.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:36052
12:48:12.843 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.5:53174
12:48:12.842 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:36052
12:48:12.959 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46934
12:48:12.960 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46934
12:48:13.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:53558
12:48:13.388 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:45570
12:48:13.389 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:45570
12:48:13.660 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:53038
12:48:13.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:45732
12:48:13.771 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:45732
12:48:13.938 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:41894
12:48:14.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38788
12:48:14.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:38788
12:48:14.201 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:41390
12:48:14.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:39886
12:48:14.291 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.19:42326
12:48:14.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:39886
12:48:14.323 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:50800
12:48:14.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:60004
12:48:14.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:60004
12:48:14.436 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41740
12:48:14.436 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:41740
12:48:14.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9999, Progress: 0/10000
12:48:15.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9875, Progress: 0/10000
12:48:16.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9771, Progress: 0/10000
12:48:17.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9668, Progress: 0/10000
12:48:18.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9569, Progress: 0/10000
12:48:19.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9467, Progress: 0/10000
12:48:20.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9364, Progress: 0/10000
12:48:21.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9266, Progress: 0/10000
12:48:22.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9166, Progress: 0/10000
12:48:23.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9064, Progress: 0/10000
12:48:24.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8963, Progress: 0/10000
12:48:25.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8862, Progress: 0/10000
12:48:26.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8761, Progress: 0/10000
12:48:27.944 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8659, Progress: 0/10000
12:48:28.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8560, Progress: 0/10000
12:48:29.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8458, Progress: 0/10000
12:48:30.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8356, Progress: 0/10000
12:48:31.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8258, Progress: 0/10000
12:48:32.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8156, Progress: 0/10000
12:48:33.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8058, Progress: 0/10000
12:48:34.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7954, Progress: 0/10000
12:48:35.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7855, Progress: 0/10000
12:48:37.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7754, Progress: 0/10000
12:48:38.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7656, Progress: 0/10000
12:48:39.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7555, Progress: 0/10000
12:48:40.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7451, Progress: 0/10000
12:48:41.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7349, Progress: 0/10000
12:48:42.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7249, Progress: 0/10000
12:48:43.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7150, Progress: 0/10000
12:48:44.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7048, Progress: 0/10000
12:48:45.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6947, Progress: 0/10000
12:48:46.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6848, Progress: 0/10000
12:48:47.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6750, Progress: 0/10000
12:48:48.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6648, Progress: 0/10000
12:48:49.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6546, Progress: 0/10000
12:48:50.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6444, Progress: 0/10000
12:48:51.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6343, Progress: 0/10000
12:48:52.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6246, Progress: 0/10000
12:48:53.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6145, Progress: 0/10000
12:48:54.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6042, Progress: 0/10000
12:48:55.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5939, Progress: 0/10000
12:48:56.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5836, Progress: 0/10000
12:48:57.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5734, Progress: 0/10000
12:48:58.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5632, Progress: 0/10000
12:48:59.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5533, Progress: 0/10000
12:49:00.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5432, Progress: 0/10000
12:49:01.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5332, Progress: 0/10000
12:49:02.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5229, Progress: 0/10000
12:49:03.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5129, Progress: 0/10000
12:49:04.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5029, Progress: 0/10000
12:49:05.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4930, Progress: 0/10000
12:49:06.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4829, Progress: 0/10000
12:49:07.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4729, Progress: 0/10000
12:49:08.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4629, Progress: 0/10000
12:49:09.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4528, Progress: 0/10000
12:49:10.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4428, Progress: 0/10000
12:49:11.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4327, Progress: 0/10000
12:49:12.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4226, Progress: 0/10000
12:49:13.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4125, Progress: 0/10000
12:49:14.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4024, Progress: 0/10000
