10:44:56,526 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:44:56,526 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:44:56,527 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:44:56,550 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:44:56,613 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:44:56,615 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:44:56,630 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:44:56,645 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:44:56,753 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:44:56,763 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:44:56,802 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:44:56,803 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:44:56,806 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:44:56,806 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:44:56,812 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 30 10:43:57 UTC 2019
10:44:56,813 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:44:56,813 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:44:56,817 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:44:56,826 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:44:56,826 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:44:56,827 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:44:56,827 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:44:56,827 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:44:56,827 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:44:56,828 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:44:57.176 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:44:57.296 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002457b4000f, negotiated timeout = 60000
10:44:57.307 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-30T10:44:58.269+0000: 1.926: [Full GC (Metadata GC Threshold) 2019-10-30T10:44:58.269+0000: 1.926: [Tenured: 0K->13938K(1024000K), 0.0541914 secs] 122881K->13938K(1484800K), [Metaspace: 20850K->20850K(1067008K)], 0.0545089 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
10:44:58.407 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@1f53a5dc
10:44:58.448 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1a20270e'
10:44:58.469 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5460cf3a'
10:45:02.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:45724
10:45:02.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.10:57616
10:45:02.185 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.7:60050
10:45:02.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:49448
2019-10-30T10:45:02.543+0000: 6.200: [GC (Allocation Failure) 2019-10-30T10:45:02.543+0000: 6.200: [DefNew: 235201K->4558K(460800K), 0.1878792 secs] 249139K->213809K(1484800K), 0.1880491 secs] [Times: user=0.08 sys=0.08, real=0.19 secs] 
10:45:02.732 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.21:35994
10:45:02.868 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:42000
10:45:02.881 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
2019-10-30T10:45:02.882+0000: 6.539: [GC (Allocation Failure) 2019-10-30T10:45:02.882+0000: 6.539: [DefNew: 401663K->6219K(460800K), 0.3342029 secs] 610914K->606095K(1484800K), 0.3343700 secs] [Times: user=0.15 sys=0.17, real=0.33 secs] 
10:45:03.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
10:45:03.249 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
2019-10-30T10:45:03.280+0000: 6.937: [GC (Allocation Failure) 2019-10-30T10:45:03.280+0000: 6.937: [DefNew: 403262K->6218K(460800K), 0.3283034 secs] 1003138K->996719K(1484800K), 0.3284805 secs] [Times: user=0.13 sys=0.19, real=0.33 secs] 
10:45:03.609 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:56782
10:45:03.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
10:45:03.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
10:45:03.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
10:45:03.700 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
10:45:03.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:35460
2019-10-30T10:45:03.721+0000: 7.378: [GC (Allocation Failure) 2019-10-30T10:45:03.721+0000: 7.378: [DefNew: 405796K->405796K(460800K), 0.0000349 secs]2019-10-30T10:45:03.721+0000: 7.378: [Tenured: 990500K->217424K(1024000K), 0.0734800 secs] 1396297K->217424K(1484800K), [Metaspace: 21523K->21523K(1069056K)], 0.0738683 secs] [Times: user=0.07 sys=0.00, real=0.07 secs] 
10:45:03.897 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
10:45:03.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.12:36804
10:45:04.058 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
10:45:04.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:40690
2019-10-30T10:45:04.110+0000: 7.767: [GC (Allocation Failure) 2019-10-30T10:45:04.110+0000: 7.767: [DefNew: 404041K->1963K(460800K), 0.1053370 secs] 621466K->610013K(1484800K), 0.1055197 secs] [Times: user=0.09 sys=0.01, real=0.10 secs] 
10:45:04.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.8:56170
10:45:04.217 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:44470
10:45:04.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.4:38584
2019-10-30T10:45:04.286+0000: 7.944: [GC (Allocation Failure) 2019-10-30T10:45:04.286+0000: 7.944: [DefNew: 403093K->4905K(460800K), 0.1100035 secs] 1011143K->1003580K(1484800K), 0.1101715 secs] [Times: user=0.10 sys=0.00, real=0.11 secs] 
10:45:04.397 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.5:58066
10:45:04.398 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:41160
10:45:04.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
10:45:04.463 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
2019-10-30T10:45:04.472+0000: 8.129: [GC (Allocation Failure) 2019-10-30T10:45:04.472+0000: 8.129: [DefNew: 413413K->413413K(460800K), 0.0000294 secs]2019-10-30T10:45:04.472+0000: 8.129: [Tenured: 998675K->614974K(1024000K), 0.1666260 secs] 1412088K->614974K(1484800K), [Metaspace: 21581K->21581K(1069056K)], 0.1669645 secs] [Times: user=0.16 sys=0.00, real=0.16 secs] 
10:45:04.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
10:45:04.749 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
10:45:04.763 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
10:45:04.787 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
10:45:05.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -50000, Progress: 0/10000
10:45:05.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:06.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49866, Progress: 0/10000
10:45:06.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 132, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:07.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49766, Progress: 0/10000
10:45:07.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 234, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:08.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49668, Progress: 0/10000
10:45:08.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 335, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:09.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49562, Progress: 0/10000
10:45:09.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 437, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:10.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49462, Progress: 0/10000
10:45:10.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 539, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:11.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49361, Progress: 0/10000
10:45:11.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 640, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:12.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49261, Progress: 0/10000
10:45:12.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 741, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:13.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49157, Progress: 0/10000
10:45:13.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 843, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:14.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49057, Progress: 0/10000
10:45:14.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 944, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:15.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48956, Progress: 0/10000
10:45:15.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1045, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:16.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48855, Progress: 0/10000
10:45:16.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1146, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:17.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48754, Progress: 0/10000
10:45:17.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1247, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:18.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48653, Progress: 0/10000
10:45:18.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1348, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:19.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48554, Progress: 0/10000
10:45:19.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1446, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
2019-10-30T10:45:19.509+0000: 23.166: [GC (Allocation Failure) 2019-10-30T10:45:19.509+0000: 23.166: [DefNew: 409600K->409600K(460800K), 0.0000407 secs]2019-10-30T10:45:19.509+0000: 23.166: [Tenured: 614974K->215051K(1024000K), 0.0738306 secs] 1024574K->215051K(1484800K), [Metaspace: 22074K->22074K(1069056K)], 0.0742571 secs] [Times: user=0.07 sys=0.01, real=0.07 secs] 
10:45:20.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48449, Progress: 0/10000
10:45:20.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1550, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:21.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48349, Progress: 0/10000
10:45:21.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1651, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:22.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48246, Progress: 0/10000
10:45:22.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1755, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:45:23.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48147, Progress: 0/10000
