18:30:14,721 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:30:14,721 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:30:14,721 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:30:14,747 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:30:14,818 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:30:14,820 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:30:14,836 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:30:14,857 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:30:14,982 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:30:14,994 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:30:15,043 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:30:15,044 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:30:15,047 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:30:15,047 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:30:15,054 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 18:29:14 UTC 2019
18:30:15,055 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:30:15,055 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:30:15,060 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:30:15,069 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:30:15,069 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:30:15,070 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:30:15,070 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:30:15,070 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:30:15,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:30:15,071 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:30:15.453 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:30:35.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
18:30:36.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10074, Progress: 0/50400
18:30:36.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10074, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:37.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9952, Progress: 0/50400
18:30:37.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9952, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:38.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9848, Progress: 0/50400
18:30:38.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9856, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:39.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9747, Progress: 0/50400
18:30:39.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9748, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:40.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9645, Progress: 0/50400
18:30:40.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9645, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:41.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9543, Progress: 0/50400
18:30:41.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9550, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:42.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9442, Progress: 0/50400
18:30:42.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9442, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:43.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9341, Progress: 0/50400
18:30:43.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9341, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:44.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9240, Progress: 0/50400
18:30:44.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -9244, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:45.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9140, Progress: 0/50400
18:30:45.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -9143, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:46.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9041, Progress: 0/50400
18:30:46.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9046, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:47.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8938, Progress: 0/50400
18:30:47.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -8938, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:48.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8838, Progress: 0/50400
18:30:48.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8838, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:49.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8736, Progress: 0/50400
18:30:49.432 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -8740, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:50.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8635, Progress: 0/50400
18:30:50.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8639, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:51.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8535, Progress: 0/50400
18:30:51.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8542, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:52.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8435, Progress: 0/50400
18:30:52.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:53.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8334, Progress: 0/50400
18:30:53.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8334, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:54.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8234, Progress: 0/50400
18:30:54.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8236, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:55.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8133, Progress: 0/50400
18:30:55.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8135, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:56.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8031, Progress: 0/50400
18:30:56.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8038, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:57.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7931, Progress: 0/50400
18:30:57.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7937, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:30:58.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7831, Progress: 0/50400
