10:08:54,433 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:08:54,433 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:08:54,434 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:08:54,458 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:08:54,525 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:08:54,526 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:08:54,539 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:08:54,556 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:08:54,668 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:08:54,675 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:08:54,722 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:08:54,725 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:08:54,728 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:08:54,728 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:08:54,734 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 10:08:16 UTC 2019
10:08:54,734 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:08:54,734 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:08:54,739 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:08:54,747 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:08:54,747 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:08:54,748 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:08:54,748 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:08:54,748 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:08:54,748 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:08:54,749 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:08:55.094 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:09:00.086 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
10:09:00.110 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
10:09:00.142 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.11:56532
10:09:00.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
10:09:00.378 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:58998
10:09:00.408 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:45690
10:09:00.496 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
10:09:00.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
10:09:00.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:45844
10:09:00.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:42712
10:09:00.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
10:09:00.867 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
10:09:00.876 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:41582
10:09:00.918 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:51464
10:09:00.958 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
10:09:01.021 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
10:09:01.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:55542
10:09:01.142 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
10:09:01.184 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.3:55130
10:09:01.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:56662
10:09:01.255 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:49782
10:09:01.272 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
10:09:01.278 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:54950
10:09:01.320 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
10:09:01.361 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
10:09:01.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
10:09:01.861 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9994, Progress: 0/10000
10:09:01.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9994, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:02.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9868, Progress: 0/10000
10:09:02.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 134, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:03.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9766, Progress: 0/10000
10:09:03.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 236, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:04.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9661, Progress: 0/10000
10:09:04.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 340, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:05.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9560, Progress: 0/10000
10:09:05.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 442, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:06.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9457, Progress: 0/10000
10:09:06.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 543, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:07.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9357, Progress: 0/10000
10:09:07.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 644, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:08.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9259, Progress: 0/10000
10:09:08.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 744, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:09.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9155, Progress: 0/10000
10:09:09.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 846, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:10.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9054, Progress: 0/10000
10:09:10.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 946, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:11.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8954, Progress: 0/10000
10:09:11.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1046, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:12.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8850, Progress: 0/10000
10:09:12.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:13.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8750, Progress: 0/10000
10:09:13.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 158, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:14.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8649, Progress: 0/10000
10:09:14.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 260, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:15.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8546, Progress: 0/10000
10:09:15.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 362, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:16.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8446, Progress: 0/10000
10:09:16.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 462, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:17.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8346, Progress: 0/10000
10:09:17.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 562, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:19.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8245, Progress: 0/10000
10:09:19.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 663, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:20.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8143, Progress: 0/10000
10:09:20.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 765, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:21.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8041, Progress: 0/10000
10:09:21.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 866, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:22.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7941, Progress: 0/10000
10:09:22.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 967, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:23.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7840, Progress: 0/10000
10:09:23.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1068, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:24.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7738, Progress: 0/10000
10:09:24.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -7793, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:25.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7637, Progress: 0/10000
10:09:25.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 164, dataItems.peek() = -7793, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:26.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7537, Progress: 0/10000
10:09:26.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -7793, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:27.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7439, Progress: 0/10000
10:09:27.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 362, dataItems.peek() = -7793, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:09:28.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7337, Progress: 0/10000
