06:04:29,958 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:04:29,959 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:04:29,959 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:04:29,983 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:04:30,048 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:04:30,050 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:04:30,063 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:04:30,080 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:04:30,190 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:04:30,198 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:04:30,245 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
06:04:30,247 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:04:30,250 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:04:30,250 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
06:04:30,257 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 06:03:53 UTC 2019
06:04:30,257 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:04:30,257 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:04:30,262 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:04:30,270 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:04:30,270 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:04:30,271 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:04:30,271 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:04:30,272 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:04:30,272 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:04:30,272 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

06:04:30.623 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:04:30.669 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:04:30.669 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:04:30.669 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:04:30.669 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:04:30.670 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:04:30.671 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:04:30.672 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
06:04:30.698 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:04:30.703 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:04:30.725 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:04:30.741 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100002eeee8000f, negotiated timeout = 60000
06:04:30.753 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T06:04:31.716+0000: 1.943: [Full GC (Metadata GC Threshold) 2019-10-12T06:04:31.716+0000: 1.943: [Tenured: 0K->13923K(1024000K), 0.0528733 secs] 122881K->13923K(1484800K), [Metaspace: 20836K->20836K(1067008K)], 0.0531885 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
06:04:31.850 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
06:04:31.886 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@335b5620'
06:04:31.910 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@1f010bf0'
06:04:35.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:44968
06:04:35.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.11:54948
06:04:35.613 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:54206
06:04:35.761 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:57402
06:04:35.869 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:44200
06:04:35.938 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:04:35.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:04:35.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
06:04:35.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:04:36.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:04:36.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.16:48334
06:04:36.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:04:36.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.21:44288
06:04:36.474 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:04:36.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:41182
06:04:36.571 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:04:36.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40080
06:04:36.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:04:36.752 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:49966
06:04:36.872 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:04:36.891 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:46976
06:04:36.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:54012
06:04:36.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
06:04:37.007 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:55226
06:04:37.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:53714
06:04:37.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:04:37.116 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:53544
06:04:37.120 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:04:37.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:04:37.164 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:04:37.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9995, Progress: 0/10000
06:04:37.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9995, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:38.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9874, Progress: 0/10000
06:04:38.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:39.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9770, Progress: 0/10000
06:04:39.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -9770, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:40.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9668, Progress: 0/10000
06:04:40.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:41.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9565, Progress: 0/10000
06:04:41.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:42.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9461, Progress: 0/10000
06:04:42.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:43.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9361, Progress: 0/10000
06:04:43.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:44.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9260, Progress: 0/10000
06:04:44.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:45.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9160, Progress: 0/10000
06:04:45.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9170, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:46.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9059, Progress: 0/10000
06:04:46.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:47.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8958, Progress: 0/10000
06:04:47.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:48.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8857, Progress: 0/10000
06:04:48.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 73, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:49.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
06:04:49.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:50.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8655, Progress: 0/10000
06:04:50.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:51.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8558, Progress: 0/10000
06:04:51.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:52.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8454, Progress: 0/10000
06:04:52.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 116, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:53.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8354, Progress: 0/10000
06:04:53.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:54.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8256, Progress: 0/10000
06:04:54.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:55.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8152, Progress: 0/10000
06:04:55.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:56.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8050, Progress: 0/10000
06:04:56.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:57.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7949, Progress: 0/10000
06:04:57.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:58.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7849, Progress: 0/10000
06:04:58.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7850, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:04:59.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7750, Progress: 0/10000
06:04:59.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:00.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7649, Progress: 0/10000
06:05:00.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:01.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7547, Progress: 0/10000
06:05:01.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:02.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7449, Progress: 0/10000
06:05:02.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:03.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7347, Progress: 0/10000
