19:04:11,037 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:04:11,038 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:04:11,038 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:04:11,064 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:04:11,212 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:04:11,214 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:04:11,230 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:04:11,249 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:04:11,365 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:04:11,378 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:04:11,423 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
19:04:11,424 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:04:11,427 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:04:11,427 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
19:04:11,433 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 19:04:11 UTC 2019
19:04:11,434 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:04:11,434 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:04:11,438 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:04:11,447 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:04:11,447 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:04:11,449 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:04:11,449 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:04:11,449 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:04:11,449 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:04:11,450 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

19:04:11.847 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:04:11.892 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:04:11.892 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:04:11.892 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:04:11.892 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:04:11.893 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:04:11.894 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:04:11.895 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
19:04:11.924 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
19:04:11.931 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:04:11.947 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
19:04:11.963 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100001a7b370014, negotiated timeout = 60000
19:04:11.980 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T19:04:13.011+0000: 2.175: [Full GC (Metadata GC Threshold) 2019-10-23T19:04:13.011+0000: 2.175: [Tenured: 0K->14248K(1024000K), 0.0571590 secs] 131073K->14248K(1484800K), [Metaspace: 20842K->20842K(1067008K)], 0.0572672 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
19:04:13.155 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
19:04:13.190 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6bffbc6d'
19:04:13.227 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5bf8fa12'
19:04:20.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.16:50176
19:04:20.097 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.6:47750
19:04:20.342 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
19:04:20.398 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
19:04:21.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:55016
19:04:21.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
19:04:24.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.21:45274
19:04:24.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
19:04:26.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:58462
19:04:26.669 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
19:04:28.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:48642
19:04:28.762 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
19:04:30.451 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.7:60076
19:04:30.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
19:04:31.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:34786
19:04:31.987 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
19:04:32.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:46584
19:04:32.312 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
19:04:33.312 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.5:37662
19:04:33.425 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
19:04:33.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.9:42982
19:04:33.512 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:51964
19:04:33.640 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
19:04:33.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
19:04:33.761 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.19:47254
19:04:33.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
19:04:34.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.4:35432
19:04:34.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
19:04:34.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41282
19:04:34.942 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
19:04:35.317 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:48714
19:04:35.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
19:04:35.651 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.22:52916
19:04:35.763 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
19:04:36.005 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.14:47372
19:04:36.051 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:37712
19:04:36.095 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.8:53730
19:04:36.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
19:04:36.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
19:04:36.200 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
19:04:36.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49975, Progress: 0/50000
19:04:36.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49975, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:37.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49754, Progress: 0/50000
19:04:37.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49754, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:38.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49553, Progress: 0/50000
19:04:38.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -49564, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:39.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49346, Progress: 0/50000
19:04:39.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -49348, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:40.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49145, Progress: 0/50000
19:04:40.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -49150, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:41.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48941, Progress: 0/50000
19:04:41.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -48951, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:42.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48739, Progress: 0/50000
19:04:42.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -48739, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:43.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48533, Progress: 0/50000
19:04:43.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -48538, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:44.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48338, Progress: 0/50000
19:04:44.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -48340, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:45.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48131, Progress: 0/50000
19:04:45.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -48142, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:46.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47933, Progress: 0/50000
19:04:46.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -47943, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:47.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47733, Progress: 0/50000
19:04:47.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -47746, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:48.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47529, Progress: 0/50000
19:04:48.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47529, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:49.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47335, Progress: 0/50000
19:04:49.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47335, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:50.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47131, Progress: 0/50000
19:04:50.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -47134, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:51.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46928, Progress: 0/50000
19:04:51.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -46933, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:52.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46725, Progress: 0/50000
19:04:52.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -46738, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:53.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46523, Progress: 0/50000
19:04:53.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -46523, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:54.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46325, Progress: 0/50000
19:04:54.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -46324, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:55.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46128, Progress: 0/50000
19:04:55.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -46126, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:56.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45926, Progress: 0/50000
19:04:56.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -45928, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:57.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45723, Progress: 0/50000
19:04:57.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -45729, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:04:58.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45522, Progress: 0/50000
