17:56:09,676 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:56:09,677 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:56:09,677 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:56:09,701 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:56:09,769 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:56:09,770 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:56:09,785 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:56:09,801 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:56:09,912 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:56:09,917 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:56:09,967 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
17:56:09,969 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:56:09,973 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:56:09,973 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
17:56:09,978 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 17:53:50 UTC 2019
17:56:09,979 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:56:09,979 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:56:09,983 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:56:09,992 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:56:09,992 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:56:09,993 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:56:09,993 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:56:09,993 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:56:09,993 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:56:09,994 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

17:56:10.345 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:56:10.393 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
17:56:10.393 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
17:56:10.394 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
17:56:10.394 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
17:56:10.394 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
17:56:10.395 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
17:56:10.396 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
17:56:10.421 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
17:56:10.431 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
17:56:10.449 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
17:56:10.465 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100012298ec000f, negotiated timeout = 60000
17:56:10.479 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T17:56:11.460+0000: 1.973: [Full GC (Metadata GC Threshold) 2019-09-28T17:56:11.460+0000: 1.973: [Tenured: 0K->14261K(1024000K), 0.0562564 secs] 122945K->14261K(1484800K), [Metaspace: 20835K->20835K(1067008K)], 0.0566058 secs] [Times: user=0.05 sys=0.01, real=0.05 secs] 
17:56:11.597 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5c2375a9
17:56:11.642 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@6b3e12b5'
17:56:11.664 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@7103cb56'
17:56:17.481 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.12:55160
17:56:17.494 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.22:41344
17:56:17.499 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:38848
17:56:18.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:33074
17:56:18.200 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:33074
17:56:18.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:48378
17:56:18.205 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:48378
17:56:18.247 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:46912
17:56:18.248 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:46912
17:56:18.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:39896
17:56:18.634 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:47182
17:56:18.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:47182
17:56:19.504 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.19:58930
17:56:19.603 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:57864
17:56:19.604 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:57864
17:56:20.343 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:56842
17:56:20.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:44898
17:56:20.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:44898
17:56:20.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.11:41432
17:56:20.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:60356
17:56:20.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:60356
17:56:21.061 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:33764
17:56:21.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:52538
17:56:21.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:52538
17:56:21.467 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:60138
17:56:21.540 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:53846
17:56:21.541 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:53846
17:56:21.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:38134
17:56:21.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:56340
17:56:21.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:56340
17:56:22.093 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.3:51480
17:56:22.132 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.17:45592
17:56:22.166 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50990
17:56:22.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50990
17:56:22.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:34842
17:56:22.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:34842
17:56:22.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:40808
17:56:22.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:47814
17:56:22.384 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:59670
17:56:22.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:39426
17:56:22.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:39426
17:56:22.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:54900
17:56:22.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:54900
17:56:22.488 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:50012
17:56:22.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:50012
17:56:23.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
17:56:23.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49989, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:24.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49834, Progress: 0/50000
17:56:24.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -49877, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:25.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49733, Progress: 0/50000
17:56:25.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -49769, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:26.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49629, Progress: 0/50000
17:56:26.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -49648, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:27.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49524, Progress: 0/50000
17:56:27.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -49524, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:28.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49429, Progress: 0/50000
17:56:28.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -49529, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:29.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49328, Progress: 0/50000
17:56:29.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -49409, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:30.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49223, Progress: 0/50000
17:56:30.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -49287, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:31.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49121, Progress: 0/50000
17:56:31.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -49169, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:32.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49020, Progress: 0/50000
17:56:32.584 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 27, dataItems.peek() = -49047, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:33.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48920, Progress: 0/50000
17:56:33.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -48929, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:34.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48814, Progress: 0/50000
17:56:34.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 117, dataItems.peek() = -48929, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:35.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48712, Progress: 0/50000
17:56:35.601 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 99, dataItems.peek() = -48809, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:36.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48609, Progress: 0/50000
17:56:36.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -48689, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:37.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48512, Progress: 0/50000
17:56:37.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -48569, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:38.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48409, Progress: 0/50000
17:56:38.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -48447, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:39.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48309, Progress: 0/50000
17:56:39.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -48329, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:40.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48208, Progress: 0/50000
17:56:40.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -48209, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:41.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48106, Progress: 0/50000
17:56:41.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -48209, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:42.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48006, Progress: 0/50000
17:56:42.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -48089, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:43.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47907, Progress: 0/50000
17:56:43.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -47969, awaitCountConsumer = AwaitCountConsumer{0/50000}
17:56:44.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47805, Progress: 0/50000
