12:24:39,401 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:24:39,401 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:24:39,401 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:24:39,425 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6fadae5d - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:24:39,495 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:24:39,496 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:24:39,506 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:24:39,517 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:24:39,619 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:24:39,624 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:24:39,667 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - No compression will be used
12:24:39,668 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25126016 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:24:39,671 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:24:39,671 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Roll-over at midnight.
12:24:39,676 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - Setting initial period to Fri Jul 05 12:22:50 UTC 2019
12:24:39,676 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:24:39,677 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d6e8792 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:24:39,681 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:24:39,686 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:24:39,686 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:24:39,687 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:24:39,687 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:24:39,688 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:24:39,688 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:24:39,689 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2812cbfa - Registering current configuration as safe fallback point

12:24:39.864 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:24:39.904 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
12:24:39.904 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
12:24:39.904 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
12:24:39.904 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
12:24:39.904 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
12:24:39.905 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
12:24:39.906 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@140e5a13
12:24:39.924 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
12:24:39.933 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:24:40.121 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
12:24:40.127 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x100041320dc000a, negotiated timeout = 60000
12:24:40.142 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
12:24:40.698 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3697186
12:24:40.734 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1afdd473'
12:24:40.750 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@6d1ef78d'
12:24:42.121 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.110:42354
12:24:42.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.110:47554
12:24:42.285 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.110:47554
12:24:42.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.117:43450
2019-07-05T12:24:42.421+0000: 3.194: [GC (Allocation Failure) 2019-07-05T12:24:42.421+0000: 3.194: [DefNew: 350961K->14984K(460800K), 0.0834349 secs] 350961K->210297K(1484800K), 0.0835010 secs] [Times: user=0.04 sys=0.05, real=0.09 secs] 
12:24:42.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:37598
12:24:42.566 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:37598
12:24:42.580 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.114:53180
12:24:42.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:54036
12:24:42.637 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:54036
12:24:42.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.157:54962
2019-07-05T12:24:42.743+0000: 3.516: [GC (Allocation Failure) 2019-07-05T12:24:42.743+0000: 3.516: [DefNew: 424274K->7229K(460800K), 0.0066701 secs] 619586K->202542K(1484800K), 0.0067279 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
12:24:42.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.203:45670
12:24:42.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:57138
12:24:42.779 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:57138
12:24:42.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.203:45718
12:24:42.810 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.203:45718
12:24:42.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.200:51430
2019-07-05T12:24:42.893+0000: 3.666: [GC (Allocation Failure) 2019-07-05T12:24:42.893+0000: 3.666: [DefNew: 410075K->9132K(460800K), 0.0057623 secs] 605388K->204445K(1484800K), 0.0058093 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
12:24:42.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:52190
12:24:42.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:52190
12:24:43.008 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.156:39436
12:24:43.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.193:55922
12:24:43.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:56088
12:24:43.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:56088
2019-07-05T12:24:43.048+0000: 3.821: [GC (Allocation Failure) 2019-07-05T12:24:43.048+0000: 3.821: [DefNew: 411473K->11093K(460800K), 0.0732570 secs] 606785K->401718K(1484800K), 0.0733056 secs] [Times: user=0.04 sys=0.03, real=0.07 secs] 
12:24:43.150 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:57328
12:24:43.150 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:57328
12:28:53.870 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
12:28:53.943 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 100
12:28:53.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 100/80000
12:28:53.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 100
12:28:54.085 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 200
12:28:54.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 200/80000
12:28:54.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 200
12:28:54.223 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 300
12:28:54.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 300/80000
12:28:54.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 300
12:28:54.365 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 400
12:28:54.502 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 500
12:28:54.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 400/80000
12:28:54.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 400
12:28:54.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 500/80000
12:28:54.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 500
12:28:54.644 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 600
12:28:54.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 600/80000
12:28:54.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 600
12:28:54.783 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 700
12:28:54.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 700/80000
12:28:54.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 700
12:28:54.919 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 800
12:28:55.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 800/80000
12:28:55.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 800
12:28:55.056 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 900
12:28:55.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 900/80000
12:28:55.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 900
12:28:55.193 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
12:28:55.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/80000
12:28:55.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
12:28:55.331 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1100
12:28:55.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1100/80000
12:28:55.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1100
12:28:55.469 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1200
12:28:55.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1200/80000
12:28:55.531 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1200
12:28:55.607 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1300
12:28:55.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1300/80000
12:28:55.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1300
12:28:55.747 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1400
12:28:55.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1400/80000
12:28:55.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1400
12:28:55.884 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1500
12:28:55.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1500/80000
12:28:55.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1500
12:28:56.023 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1600
12:28:56.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1600/80000
12:28:56.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1600
12:28:56.160 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1700
12:28:56.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1700/80000
12:28:56.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1700
12:28:56.297 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1800
12:28:56.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1800/80000
12:28:56.344 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1800
12:28:56.434 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1900
12:28:56.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1900/80000
12:28:56.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1900
12:28:56.571 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
12:28:56.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/80000
12:28:56.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
12:28:56.707 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2100
12:28:56.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2100/80000
12:28:56.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2100
12:28:56.844 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2200
12:28:56.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2200/80000
12:28:56.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2200
12:28:56.981 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2300
12:28:57.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2300/80000
12:28:57.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2300
12:28:57.117 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2400
12:28:57.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2400/80000
12:28:57.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2400
12:28:57.256 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2500
12:28:57.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2500/80000
12:28:57.325 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2500
12:28:57.393 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2600
12:28:57.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2600/80000
12:28:57.469 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2600
12:28:57.531 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2700
12:28:57.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2700/80000
12:28:57.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2700
12:28:57.667 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2800
12:28:57.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2800/80000
12:28:57.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2800
12:28:57.804 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2900
12:28:57.875 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2900/80000
12:28:57.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2900
12:28:57.940 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
12:28:58.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/80000
12:28:58.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
12:28:58.077 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3100
12:28:58.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3100/80000
12:28:58.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3100
12:28:58.213 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3200
12:28:58.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3200/80000
12:28:58.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3200
12:28:58.351 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3300
