08:57:50,611 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:57:50,611 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:57:50,611 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:57:50,637 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:57:50,707 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:57:50,709 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:57:50,724 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:57:50,743 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:57:50,861 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:57:50,872 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:57:50,917 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
08:57:50,918 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:57:50,921 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:57:50,921 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
08:57:50,927 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 08:57:08 UTC 2019
08:57:50,928 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:57:50,928 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:57:50,932 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:57:50,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:57:50,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:57:50,942 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:57:50,942 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:57:50,943 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:57:50,943 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:57:50,943 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

08:57:51.301 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:58:09.224 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.20:50192
08:58:09.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
08:58:09.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:35604
08:58:09.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
08:58:09.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
08:58:10.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49994, Progress: 0/50000
08:58:10.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49994, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:11.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49984, Progress: 0/50000
08:58:11.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 143, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:12.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49583, Progress: 0/50000
08:58:12.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 378, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:13.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49402, Progress: 0/50000
08:58:13.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 596, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:14.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49287, Progress: 0/50000
08:58:14.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 754, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:15.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49007, Progress: 0/50000
08:58:15.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 927, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:16.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48969, Progress: 0/50000
08:58:16.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1119, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:17.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48511, Progress: 0/50000
08:58:17.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1123, dataItems.peek() = -49763, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:18.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48473, Progress: 0/50000
08:58:18.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1134, dataItems.peek() = -49567, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:19.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48258, Progress: 0/50000
08:58:19.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1089, dataItems.peek() = -49338, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:20.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48270, Progress: 0/50000
08:58:20.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1103, dataItems.peek() = -49108, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:21.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47818, Progress: 0/50000
08:58:21.193 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1122, dataItems.peek() = -48937, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:22.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47481, Progress: 0/50000
08:58:22.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1052, dataItems.peek() = -48597, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:23.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47381, Progress: 0/50000
08:58:23.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1003, dataItems.peek() = -48331, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:24.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47096, Progress: 0/50000
08:58:24.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1002, dataItems.peek() = -48103, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:25.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46906, Progress: 0/50000
08:58:25.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 872, dataItems.peek() = -47779, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:26.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46698, Progress: 0/50000
08:58:26.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 779, dataItems.peek() = -47495, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:27.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46477, Progress: 0/50000
08:58:27.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 698, dataItems.peek() = -47187, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:28.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46247, Progress: 0/50000
08:58:28.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 669, dataItems.peek() = -46944, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:29.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46144, Progress: 0/50000
08:58:29.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 582, dataItems.peek() = -46666, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:30.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45834, Progress: 0/50000
08:58:30.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 533, dataItems.peek() = -46412, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:31.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45711, Progress: 0/50000
08:58:31.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 470, dataItems.peek() = -46137, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:58:32.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45430, Progress: 0/50000
