09:21:25,031 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:21:25,031 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
09:21:25,031 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
09:21:25,055 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
09:21:25,121 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
09:21:25,123 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:21:25,137 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
09:21:25,153 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:21:25,265 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:21:25,273 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
09:21:25,323 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
09:21:25,326 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
09:21:25,329 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
09:21:25,329 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
09:21:25,336 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 09:17:04 UTC 2019
09:21:25,336 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
09:21:25,336 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
09:21:25,341 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:21:25,349 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
09:21:25,349 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
09:21:25,350 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
09:21:25,350 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
09:21:25,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
09:21:25,351 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
09:21:25,352 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

09:21:25.706 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
09:21:25.756 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
09:21:25.756 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
09:21:25.756 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
09:21:25.756 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
09:21:25.757 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
09:21:25.758 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
09:21:25.759 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
09:21:25.786 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
09:21:25.793 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
09:21:25.806 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
09:21:25.823 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100000fec4d000f, negotiated timeout = 60000
09:21:25.837 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T09:21:26.813+0000: 1.973: [Full GC (Metadata GC Threshold) 2019-09-29T09:21:26.813+0000: 1.973: [Tenured: 0K->13910K(1024000K), 0.0543799 secs] 122881K->13910K(1484800K), [Metaspace: 20831K->20831K(1067008K)], 0.0546767 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
09:21:26.950 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7daa0fbd
09:21:26.980 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3b96c42e'
09:21:27.010 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@332796d3'
09:21:32.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:40924
09:21:32.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.8:46256
09:21:32.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:47854
09:21:32.805 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:47854
09:21:32.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:33682
09:21:32.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:33682
09:21:33.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.3:38592
09:21:33.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:50454
09:21:33.976 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:50454
09:21:35.564 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.9:34822
09:21:35.718 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:55086
09:21:35.719 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:55086
09:21:36.635 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.7:41766
09:21:36.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:56330
09:21:36.753 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:60884
09:21:36.754 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:60884
09:21:36.812 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54100
09:21:36.813 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54100
09:21:37.486 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.5:51418
09:21:37.616 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:45178
09:21:37.617 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:45178
09:21:38.113 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.10:51780
09:21:38.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:43792
09:21:38.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:43792
09:21:38.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:51336
09:21:38.585 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.13:40180
09:21:38.665 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44030
09:21:38.666 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44030
09:21:38.711 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37074
09:21:38.714 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:37074
09:21:39.080 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:39706
09:21:39.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:38202
09:21:39.216 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:38202
09:21:39.383 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:40738
09:21:39.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:58416
09:21:39.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:58416
09:21:39.592 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:58238
09:21:39.726 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:53862
09:21:39.728 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:53862
09:21:39.773 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.14:44222
09:21:39.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.12:49158
09:21:39.914 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:34304
09:21:39.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:34304
09:21:39.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40098
09:21:39.930 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:40098
09:21:40.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9995, Progress: 0/10000
09:21:40.176 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9995, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:41.176 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9883, Progress: 0/10000
09:21:41.177 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 118, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:42.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9780, Progress: 0/10000
09:21:42.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -9872, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:43.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9679, Progress: 0/10000
09:21:43.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -9742, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:44.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9578, Progress: 0/10000
09:21:44.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -9612, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:45.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9477, Progress: 0/10000
09:21:45.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:46.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9378, Progress: 0/10000
09:21:46.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -9482, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:47.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9277, Progress: 0/10000
09:21:47.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 87, dataItems.peek() = -9352, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:48.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9175, Progress: 0/10000
09:21:48.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -9222, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:49.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9075, Progress: 0/10000
09:21:49.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -9092, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:50.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8974, Progress: 0/10000
09:21:50.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -9092, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:51.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8874, Progress: 0/10000
09:21:51.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -8962, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:52.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8773, Progress: 0/10000
09:21:52.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -8832, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:53.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8672, Progress: 0/10000
09:21:53.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:54.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8571, Progress: 0/10000
09:21:54.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -8572, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:55.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8470, Progress: 0/10000
09:21:55.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -8572, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:56.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8369, Progress: 0/10000
09:21:56.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:57.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8269, Progress: 0/10000
09:21:57.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -8312, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:58.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8169, Progress: 0/10000
09:21:58.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -8182, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:21:59.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8069, Progress: 0/10000
09:21:59.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 123, dataItems.peek() = -8182, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:22:00.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7968, Progress: 0/10000
09:22:00.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -8052, awaitCountConsumer = AwaitCountConsumer{0/10000}
09:22:01.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7868, Progress: 0/10000
