11:12:43,995 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:12:43,995 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:12:43,995 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:12:44,019 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:12:44,082 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:12:44,083 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:12:44,097 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:12:44,114 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:12:44,226 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:12:44,237 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:12:44,276 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
11:12:44,278 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:12:44,281 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:12:44,281 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
11:12:44,286 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 30 11:11:44 UTC 2019
11:12:44,287 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:12:44,287 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:12:44,291 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:12:44,300 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:12:44,300 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:12:44,301 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:12:44,301 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:12:44,301 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:12:44,301 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:12:44,302 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

11:12:44.652 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:12:44.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:12:44.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:12:44.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:12:44.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:12:44.698 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:12:44.700 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:12:44.701 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@8b96fde
11:12:44.724 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:12:44.731 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:12:44.747 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:12:44.762 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100003dca84000f, negotiated timeout = 60000
11:12:44.773 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-30T11:12:45.706+0000: 1.895: [Full GC (Metadata GC Threshold) 2019-10-30T11:12:45.706+0000: 1.895: [Tenured: 0K->13935K(1024000K), 0.0517734 secs] 122880K->13935K(1484800K), [Metaspace: 20832K->20832K(1067008K)], 0.0520828 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
11:12:45.830 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@1f53a5dc
11:12:45.868 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@1a20270e'
11:12:45.902 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@5460cf3a'
11:12:48.738 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.10:57774
11:12:48.755 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.7:60214
2019-10-30T11:12:49.153+0000: 5.342: [GC (Allocation Failure) 2019-10-30T11:12:49.153+0000: 5.342: [DefNew: 234224K->2601K(460800K), 0.2232322 secs] 248160K->211849K(1484800K), 0.2234545 secs] [Times: user=0.09 sys=0.12, real=0.22 secs] 
11:12:49.377 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:45882
11:12:49.520 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:12:49.522 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:12:49.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
11:12:49.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.17:42146
2019-10-30T11:12:49.701+0000: 5.891: [GC (Allocation Failure) 2019-10-30T11:12:49.701+0000: 5.891: [DefNew: 399703K->4258K(460800K), 0.1740611 secs] 608951K->408819K(1484800K), 0.1742341 secs] [Times: user=0.09 sys=0.08, real=0.17 secs] 
11:12:49.876 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.21:36156
11:12:49.937 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
11:12:49.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
11:12:50.015 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:36960
2019-10-30T11:12:50.037+0000: 6.227: [GC (Allocation Failure) 2019-10-30T11:12:50.037+0000: 6.227: [DefNew: 403245K->6217K(460800K), 0.1769270 secs] 807806K->606090K(1484800K), 0.1771170 secs] [Times: user=0.06 sys=0.11, real=0.18 secs] 
11:12:50.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
11:12:50.372 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.19:35620
11:12:50.392 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.22:56938
2019-10-30T11:12:50.424+0000: 6.614: [GC (Allocation Failure) 2019-10-30T11:12:50.424+0000: 6.614: [DefNew: 405790K->8177K(460800K), 0.2177489 secs] 1005663K->803363K(1484800K), 0.2179182 secs] [Times: user=0.08 sys=0.13, real=0.22 secs] 
11:12:50.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:44626
11:12:50.643 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.18:40834
11:12:50.706 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
2019-10-30T11:12:50.711+0000: 6.901: [GC (Allocation Failure) 2019-10-30T11:12:50.711+0000: 6.901: [DefNew (promotion failed) : 412216K->414178K(460800K), 0.1711487 secs]2019-10-30T11:12:50.883+0000: 7.072: [Tenured: 990498K->610012K(1024000K), 0.1787499 secs] 1207401K->610012K(1484800K), [Metaspace: 21538K->21538K(1069056K)], 0.3502730 secs] [Times: user=0.24 sys=0.08, real=0.35 secs] 
11:12:51.062 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.8:56334
11:12:51.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.4:38726
11:12:51.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.16:49602
11:12:51.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.5:58224
11:12:51.067 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:41314
11:12:51.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
11:12:51.134 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
11:12:51.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
2019-10-30T11:12:51.136+0000: 7.325: [GC (Allocation Failure) 2019-10-30T11:12:51.136+0000: 7.325: [DefNew: 403081K->4902K(460800K), 0.1085247 secs] 1013093K->1005539K(1484800K), 0.1086892 secs] [Times: user=0.10 sys=0.00, real=0.11 secs] 
11:12:51.306 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
2019-10-30T11:12:51.315+0000: 7.505: [GC (Allocation Failure) 2019-10-30T11:12:51.316+0000: 7.505: [DefNew: 411455K->411455K(460800K), 0.0000296 secs]2019-10-30T11:12:51.316+0000: 7.505: [Tenured: 1000637K->614956K(1024000K), 0.1644988 secs] 1412093K->614956K(1484800K), [Metaspace: 21585K->21585K(1069056K)], 0.1648477 secs] [Times: user=0.16 sys=0.00, real=0.17 secs] 
11:12:51.583 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
11:12:51.583 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
11:12:51.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
11:12:51.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
11:12:51.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49983, Progress: 0/10000
11:12:51.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49983, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:52.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49872, Progress: 0/10000
11:12:52.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 132, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:53.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49768, Progress: 0/10000
11:12:53.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 233, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:54.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49666, Progress: 0/10000
11:12:54.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 335, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:55.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49562, Progress: 0/10000
11:12:55.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 437, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:56.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49462, Progress: 0/10000
11:12:56.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 540, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:58.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49359, Progress: 0/10000
11:12:58.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 642, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:59.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49260, Progress: 0/10000
11:12:59.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 741, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:00.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49155, Progress: 0/10000
11:13:00.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 845, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:01.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49054, Progress: 0/10000
11:13:01.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 945, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:02.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48954, Progress: 0/10000
11:13:02.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1047, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:03.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48853, Progress: 0/10000
11:13:03.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1147, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:04.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48754, Progress: 0/10000
11:13:04.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1249, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:05.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48649, Progress: 0/10000
11:13:05.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1351, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:06.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48553, Progress: 0/10000
11:13:06.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1449, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:07.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48448, Progress: 0/10000
11:13:07.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1553, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
2019-10-30T11:13:07.268+0000: 23.457: [GC (Allocation Failure) 2019-10-30T11:13:07.268+0000: 23.457: [DefNew: 409600K->1038K(460800K), 0.0539971 secs] 1024556K->811307K(1484800K), 0.0541854 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
11:13:08.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48346, Progress: 0/10000
11:13:08.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1655, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:09.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48245, Progress: 0/10000
11:13:09.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1756, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:10.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48147, Progress: 0/10000
11:13:10.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1854, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
