18:37:47,254 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:37:47,255 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:37:47,255 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:37:47,278 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:37:47,340 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:37:47,342 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:37:47,355 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:37:47,370 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:37:47,469 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:37:47,476 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:37:47,521 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:37:47,523 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:37:47,525 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:37:47,525 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:37:47,531 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 18:34:08 UTC 2019
18:37:47,531 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:37:47,531 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:37:47,535 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:37:47,543 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:37:47,543 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:37:47,544 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:37:47,544 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:37:47,545 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:37:47,545 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:37:47,545 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:37:47.851 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:38:14.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:37926
18:38:14.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:37926
18:38:14.734 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:38336
18:38:14.759 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.5:51562
18:38:14.781 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:51710
18:38:14.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:51710
2019-09-21T18:38:14.782+0000: 27.780: [GC (Allocation Failure) 2019-09-21T18:38:14.782+0000: 27.780: [DefNew: 415404K->16133K(460800K), 0.1918827 secs] 628598K->424640K(1484800K), 0.1920388 secs] [Times: user=0.05 sys=0.14, real=0.19 secs] 
18:38:15.008 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:51526
18:38:15.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:51526
18:38:15.069 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.8:39782
18:38:15.074 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:45394
18:38:15.111 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.23:59522
18:38:15.137 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:59302
18:38:15.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:59302
2019-09-21T18:38:15.141+0000: 28.140: [GC (Allocation Failure) 2019-09-21T18:38:15.141+0000: 28.140: [DefNew: 418136K->19083K(460800K), 0.0112145 secs] 826643K->427590K(1484800K), 0.0113655 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
18:38:15.167 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.7:33490
18:38:15.208 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:39094
18:38:15.208 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:39094
18:38:15.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25472, Progress: 0/504000
18:38:15.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 157, awaitingMinTimes.peek() = -30157, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:38:15.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.23:41508
18:38:15.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.23:41508
2019-09-21T18:38:15.241+0000: 28.240: [GC (Allocation Failure) 2019-09-21T18:38:15.241+0000: 28.240: [DefNew: 418985K->20100K(460800K), 0.2466703 secs] 827492K->623919K(1484800K), 0.2468248 secs] [Times: user=0.03 sys=0.20, real=0.24 secs] 
18:38:15.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:45242
18:38:15.579 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:45242
18:38:16.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27311, Progress: 0/504000
18:38:16.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2237, awaitingMinTimes.peek() = -30159, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:38:17.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25124, Progress: 0/504000
18:38:17.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5073, awaitingMinTimes.peek() = -30152, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:38:18.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23606, Progress: 0/504000
18:38:18.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -23611, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:38:19.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23097, Progress: 0/504000
18:38:19.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -23108, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
18:38:20.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22609, Progress: 0/504000
