14:34:00,777 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:34:00,777 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:34:00,777 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:34:00,803 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:34:00,870 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:34:00,871 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:34:00,887 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:34:00,905 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:34:01,021 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:34:01,032 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:34:01,077 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
14:34:01,078 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:34:01,081 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:34:01,081 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
14:34:01,087 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 14:33:19 UTC 2019
14:34:01,088 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:34:01,088 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:34:01,093 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:34:01,101 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:34:01,101 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:34:01,102 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:34:01,102 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:34:01,103 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:34:01,103 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:34:01,104 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

14:34:01.465 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:34:01.511 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:34:01.511 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:34:01.511 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:34:01.511 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:34:01.515 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:34:01.517 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:34:01.519 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
14:34:01.546 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:34:01.552 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:34:01.570 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:34:01.588 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10001efa33a0014, negotiated timeout = 60000
14:34:01.601 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T14:34:02.598+0000: 2.017: [Full GC (Metadata GC Threshold) 2019-10-23T14:34:02.598+0000: 2.017: [Tenured: 0K->14246K(1024000K), 0.0538133 secs] 131072K->14246K(1484800K), [Metaspace: 20856K->20856K(1067008K)], 0.0539044 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
14:34:02.736 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@36060e
14:34:02.770 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@7749bf93'
14:34:02.829 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@29a0cdb'
14:34:07.260 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:55474
14:34:07.465 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
14:34:08.857 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:41928
14:34:08.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
14:34:10.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:58880
14:34:10.782 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
14:34:10.959 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.4:46874
14:34:11.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
14:34:12.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:51444
14:34:12.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
14:34:14.989 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:44894
14:34:15.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
14:34:16.887 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:35382
14:34:17.019 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
14:34:17.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.14:34010
14:34:17.775 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
14:34:18.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.11:59822
14:34:18.334 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:48244
14:34:18.358 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
14:34:18.424 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
14:34:18.533 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.8:48482
14:34:18.657 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
14:34:18.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.7:54206
14:34:18.966 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.18:33496
14:34:19.026 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.20:52570
14:34:19.064 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
14:34:19.087 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
14:34:19.136 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
14:34:19.422 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.9:32902
14:34:19.519 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
14:34:19.718 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:51484
14:34:19.818 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
14:34:20.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.19:39730
14:34:20.125 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
14:34:20.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:57330
14:34:20.366 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
14:34:20.387 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:40346
14:34:20.413 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:37672
14:34:20.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
14:34:20.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
14:34:20.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
14:34:20.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49985, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:21.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49772, Progress: 0/50000
14:34:21.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 233, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:22.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49564, Progress: 0/50000
14:34:22.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 441, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:23.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49361, Progress: 0/50000
14:34:23.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 641, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:24.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49153, Progress: 0/50000
14:34:24.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 247, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:25.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48954, Progress: 0/50000
14:34:25.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 449, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:26.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48754, Progress: 0/50000
14:34:26.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 648, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:27.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48550, Progress: 0/50000
14:34:27.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 850, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:28.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48352, Progress: 0/50000
14:34:28.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1023, dataItems.peek() = -49399, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:29.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48153, Progress: 0/50000
14:34:29.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 297, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:30.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47952, Progress: 0/50000
14:34:30.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 500, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:31.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47748, Progress: 0/50000
14:34:31.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 700, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:32.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47549, Progress: 0/50000
14:34:32.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 902, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:33.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47353, Progress: 0/50000
14:34:33.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1086, dataItems.peek() = -48449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:34.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47142, Progress: 0/50000
14:34:34.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 357, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:35.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46945, Progress: 0/50000
14:34:35.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 559, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:36.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46741, Progress: 0/50000
14:34:36.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 759, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:37.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46543, Progress: 0/50000
14:34:37.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 950, dataItems.peek() = -47499, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:38.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46337, Progress: 0/50000
14:34:38.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1153, dataItems.peek() = -47491, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:39.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46137, Progress: 0/50000
14:34:39.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 414, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:40.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45936, Progress: 0/50000
14:34:40.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 615, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:41.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45732, Progress: 0/50000
14:34:41.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 818, dataItems.peek() = -46549, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:34:42.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45533, Progress: 0/50000
