07:56:11,865 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:56:11,865 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:56:11,866 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:56:11,890 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:56:11,956 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:56:11,957 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:56:11,971 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:56:11,987 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:56:12,096 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:56:12,103 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:56:12,150 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
07:56:12,153 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:56:12,156 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:56:12,156 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
07:56:12,161 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:55:34 UTC 2019
07:56:12,162 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:56:12,162 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:56:12,166 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:56:12,174 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:56:12,174 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:56:12,175 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:56:12,175 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:56:12,176 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:56:12,176 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:56:12,176 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

07:56:12.525 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:56:12.573 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
07:56:12.573 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
07:56:12.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
07:56:12.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
07:56:12.574 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
07:56:12.575 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
07:56:12.576 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
07:56:12.603 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
07:56:12.609 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
07:56:12.626 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
07:56:12.643 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000095317e000f, negotiated timeout = 60000
07:56:12.656 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T07:56:13.604+0000: 1.927: [Full GC (Metadata GC Threshold) 2019-10-12T07:56:13.604+0000: 1.927: [Tenured: 0K->13916K(1024000K), 0.0535681 secs] 122881K->13916K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0538923 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
07:56:13.738 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
07:56:13.773 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@32a68f4f'
07:56:13.803 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@10cf09e8'
07:56:16.271 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:54952
07:56:16.554 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
07:56:16.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:45742
07:56:16.685 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
07:56:16.947 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:55732
07:56:17.049 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
07:56:17.231 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:58180
07:56:17.234 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:41928
07:56:17.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:44928
07:56:17.318 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
07:56:17.335 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
07:56:17.337 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.15:55944
07:56:17.352 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
07:56:17.403 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:45046
07:56:17.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
07:56:17.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
07:56:17.642 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40814
07:56:17.737 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
07:56:17.793 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:50712
07:56:17.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
07:56:17.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:47766
07:56:17.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:54774
07:56:17.979 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.3:54390
07:56:18.039 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:49028
07:56:18.045 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:54228
07:56:18.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
07:56:18.060 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
07:56:18.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
07:56:18.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
07:56:18.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
07:56:19.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9985, Progress: 0/10000
07:56:19.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9985, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:20.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9844, Progress: 0/10000
07:56:20.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 130, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:21.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9779, Progress: 0/10000
07:56:21.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 242, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:22.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9682, Progress: 0/10000
07:56:22.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 336, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:23.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9595, Progress: 0/10000
07:56:23.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 435, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:24.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9474, Progress: 0/10000
07:56:24.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 514, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:25.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9325, Progress: 0/10000
07:56:25.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 588, dataItems.peek() = -9967, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:26.548 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9218, Progress: 0/10000
07:56:26.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 542, dataItems.peek() = -9829, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:27.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9217, Progress: 0/10000
07:56:27.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 568, dataItems.peek() = -9727, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:28.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9088, Progress: 0/10000
07:56:28.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 580, dataItems.peek() = -9625, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:29.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8974, Progress: 0/10000
07:56:29.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 586, dataItems.peek() = -9534, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:30.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8861, Progress: 0/10000
07:56:30.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 581, dataItems.peek() = -9405, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:31.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8733, Progress: 0/10000
07:56:31.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 508, dataItems.peek() = -9220, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:32.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8662, Progress: 0/10000
07:56:32.608 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 451, dataItems.peek() = -9067, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:33.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8500, Progress: 0/10000
07:56:33.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 360, dataItems.peek() = -8866, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:34.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8363, Progress: 0/10000
07:56:34.649 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 327, dataItems.peek() = -8728, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:35.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8285, Progress: 0/10000
07:56:35.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 316, dataItems.peek() = -8611, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:36.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8186, Progress: 0/10000
07:56:36.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 314, dataItems.peek() = -8497, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:37.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8114, Progress: 0/10000
07:56:37.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 288, dataItems.peek() = -8375, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:38.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7997, Progress: 0/10000
07:56:38.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 227, dataItems.peek() = -8211, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:39.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7877, Progress: 0/10000
07:56:39.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 218, dataItems.peek() = -8089, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:40.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7763, Progress: 0/10000
07:56:40.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 217, dataItems.peek() = -7987, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:41.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7653, Progress: 0/10000
07:56:41.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 227, dataItems.peek() = -7894, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:42.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7574, Progress: 0/10000
07:56:42.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 205, dataItems.peek() = -7783, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:43.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7463, Progress: 0/10000
07:56:43.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 227, dataItems.peek() = -7691, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:44.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7366, Progress: 0/10000
07:56:44.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 206, dataItems.peek() = -7579, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:56:45.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7248, Progress: 0/10000
