11:57:19,161 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:57:19,161 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:57:19,161 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:57:19,186 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:57:19,252 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:57:19,254 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:57:19,268 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:57:19,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:57:19,401 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:57:19,406 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:57:19,456 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:57:19,458 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:57:19,461 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:57:19,461 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:57:19,467 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 11:56:42 UTC 2019
11:57:19,467 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:57:19,467 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:57:19,472 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:57:19,480 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:57:19,480 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:57:19,481 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:57:19,482 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:57:19,482 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:57:19,482 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:57:19,483 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:57:19.830 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:57:19.876 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:57:19.876 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:57:19.876 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:57:19.876 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:57:19.877 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:57:19.878 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:57:19.879 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:57:19.906 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:57:19.912 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:57:19.929 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:57:19.947 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000175055000f, negotiated timeout = 60000
11:57:19.959 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T11:57:20.922+0000: 1.950: [Full GC (Metadata GC Threshold) 2019-10-12T11:57:20.922+0000: 1.950: [Tenured: 0K->13921K(1024000K), 0.0528011 secs] 122881K->13921K(1484800K), [Metaspace: 20837K->20837K(1067008K)], 0.0531253 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
11:57:21.061 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
11:57:21.097 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@676cf48'
11:57:21.131 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@19b93fa8'
11:57:24.448 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.12:36566
11:57:24.455 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:48894
11:57:24.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.14:49162
11:57:24.469 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.5:44122
11:57:24.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.16:44852
11:57:24.819 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:57:24.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:57:24.858 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
11:57:24.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
11:57:24.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:57:24.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:34602
11:57:25.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:57:25.536 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:49270
11:57:25.639 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:57:25.662 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:40944
11:57:25.751 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:57:25.823 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.3:58002
11:57:25.905 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:57:26.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.10:46248
11:57:26.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:39208
11:57:26.117 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:57:26.122 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.9:59836
11:57:26.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:57:26.211 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
11:57:26.321 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.6:50256
11:57:26.432 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:57:26.555 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.20:45622
11:57:26.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:45504
11:57:26.669 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:57:26.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:57:27.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9982, Progress: 0/10000
11:57:27.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9982, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:28.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9871, Progress: 0/10000
11:57:28.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -9900, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:29.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9766, Progress: 0/10000
11:57:29.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -9784, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:30.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9663, Progress: 0/10000
11:57:30.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9674, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:31.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9557, Progress: 0/10000
11:57:31.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -9564, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:32.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9458, Progress: 0/10000
11:57:32.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9458, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:33.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9357, Progress: 0/10000
11:57:33.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -9454, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:34.236 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9256, Progress: 0/10000
11:57:34.236 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -9344, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:35.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9154, Progress: 0/10000
11:57:35.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -9234, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:36.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9056, Progress: 0/10000
11:57:36.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -9124, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:37.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8955, Progress: 0/10000
11:57:37.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -9014, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:38.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8852, Progress: 0/10000
11:57:38.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -8904, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:39.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8752, Progress: 0/10000
11:57:39.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -8794, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:40.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8648, Progress: 0/10000
11:57:40.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -8684, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:41.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8548, Progress: 0/10000
11:57:41.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -8574, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:42.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8446, Progress: 0/10000
11:57:42.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -8464, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:43.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8345, Progress: 0/10000
11:57:43.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -8354, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:44.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8246, Progress: 0/10000
11:57:44.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8250, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:45.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8145, Progress: 0/10000
11:57:45.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -8244, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:46.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8045, Progress: 0/10000
11:57:46.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -8134, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:47.344 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7944, Progress: 0/10000
11:57:47.344 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -8024, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:48.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7841, Progress: 0/10000
11:57:48.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 78, dataItems.peek() = -7914, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:49.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7741, Progress: 0/10000
11:57:49.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -7804, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:50.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7642, Progress: 0/10000
11:57:50.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -7694, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:51.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7541, Progress: 0/10000
11:57:51.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -7584, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:52.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7439, Progress: 0/10000
11:57:52.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -7474, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:57:53.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7336, Progress: 0/10000
