14:24:38,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:24:38,519 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:24:38,519 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:24:38,544 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:24:38,611 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:24:38,613 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:24:38,628 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:24:38,644 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:24:38,738 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:24:38,745 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:24:38,793 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
14:24:38,796 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:24:38,799 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:24:38,799 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
14:24:38,805 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 14:22:22 UTC 2019
14:24:38,805 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:24:38,805 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:24:38,810 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:24:38,818 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:24:38,818 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:24:38,819 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:24:38,819 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:24:38,820 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:24:38,820 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:24:38,820 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

14:24:39.157 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:24:39.210 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:24:39.210 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:24:39.210 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
14:24:39.210 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
14:24:39.210 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
14:24:39.211 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
14:24:39.213 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
14:24:39.239 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
14:24:39.244 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
14:24:39.263 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
14:24:39.280 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000060f4bb000f, negotiated timeout = 60000
14:24:39.292 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-28T14:24:40.270+0000: 1.946: [Full GC (Metadata GC Threshold) 2019-09-28T14:24:40.270+0000: 1.946: [Tenured: 0K->14229K(1024000K), 0.0527831 secs] 122945K->14229K(1484800K), [Metaspace: 20889K->20889K(1067008K)], 0.0530920 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
14:24:40.408 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@7daa0fbd
14:24:40.434 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@3b96c42e'
14:24:40.471 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@332796d3'
14:24:46.063 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:40024
14:24:46.071 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.20:37442
14:24:46.349 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:59986
14:24:46.350 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:59986
14:24:46.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:45506
14:24:46.407 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:45506
14:24:47.166 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.9:38492
14:24:47.206 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:45778
14:24:47.207 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:45778
14:24:48.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.19:57700
14:24:48.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.18:46532
14:24:48.571 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:56634
14:24:48.572 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:56634
14:24:48.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:53618
14:24:48.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:53618
14:24:48.758 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.5:55640
14:24:48.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:43696
14:24:48.833 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:43696
14:24:49.438 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.11:40070
14:24:49.510 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:58994
14:24:49.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.11:58994
14:24:50.157 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:60746
14:24:50.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:51288
14:24:50.236 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:51288
14:24:50.673 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:58784
14:24:50.740 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:52496
14:24:50.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.14:52496
14:24:50.923 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.3:50138
14:24:50.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:49652
14:24:50.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:49652
14:24:51.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.13:36922
14:24:51.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:55128
14:24:51.129 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.13:55128
14:24:51.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.12:53752
14:24:51.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:46970
14:24:51.308 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:46970
14:24:51.460 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.17:44220
14:24:51.577 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:33470
14:24:51.578 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:33470
14:24:51.585 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.10:39542
14:24:51.611 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.15:58434
14:24:51.670 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:38160
14:24:51.671 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:38160
14:24:51.683 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:48776
14:24:51.684 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.15:48776
14:24:51.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49993, Progress: 0/50000
14:24:51.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49993, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:52.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49888, Progress: 0/50000
14:24:52.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -49990, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:53.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49786, Progress: 0/50000
14:24:53.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -49873, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:54.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49685, Progress: 0/50000
14:24:54.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -49743, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:55.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49584, Progress: 0/50000
14:24:55.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -49613, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:56.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49483, Progress: 0/50000
14:24:56.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -49483, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:57.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49382, Progress: 0/50000
14:24:57.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 110, dataItems.peek() = -49483, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:58.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49282, Progress: 0/50000
14:24:58.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -49353, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:24:59.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49181, Progress: 0/50000
14:24:59.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -49223, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:00.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49080, Progress: 0/50000
14:25:00.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -49093, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:01.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48979, Progress: 0/50000
14:25:01.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 123, dataItems.peek() = -49093, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:02.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48879, Progress: 0/50000
14:25:02.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -48963, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:03.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48778, Progress: 0/50000
14:25:03.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -48833, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:04.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48678, Progress: 0/50000
14:25:04.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -48703, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:05.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48579, Progress: 0/50000
14:25:05.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -48581, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:06.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48478, Progress: 0/50000
14:25:06.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -48573, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:07.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48378, Progress: 0/50000
14:25:07.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -48443, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:08.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48277, Progress: 0/50000
14:25:08.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -48313, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:09.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48177, Progress: 0/50000
14:25:09.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -48183, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:10.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48076, Progress: 0/50000
14:25:10.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 117, dataItems.peek() = -48183, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:11.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47976, Progress: 0/50000
14:25:11.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 87, dataItems.peek() = -48053, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:25:12.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47876, Progress: 0/50000
