10:13:08,456 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:13:08,456 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:13:08,456 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:13:08,483 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:13:08,550 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:13:08,552 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:13:08,567 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:13:08,586 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:13:08,701 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:13:08,712 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:13:08,756 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:13:08,757 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:13:08,760 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:13:08,760 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:13:08,766 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Thu Oct 31 10:12:01 UTC 2019
10:13:08,767 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:13:08,767 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:13:08,772 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:13:08,780 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:13:08,780 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:13:08,781 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:13:08,781 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:13:08,782 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:13:08,782 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:13:08,783 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:13:09.142 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:13:09.189 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
10:13:09.189 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
10:13:09.190 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
10:13:09.190 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
10:13:09.194 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
10:13:09.196 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
10:13:09.198 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@6328d34a
10:13:09.225 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
10:13:09.233 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
10:13:09.246 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
10:13:09.265 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100004cc0220013, negotiated timeout = 60000
10:13:09.278 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-31T10:13:10.293+0000: 2.035: [Full GC (Metadata GC Threshold) 2019-10-31T10:13:10.294+0000: 2.036: [Tenured: 0K->13945K(1024000K), 0.0569443 secs] 122881K->13945K(1484800K), [Metaspace: 20860K->20860K(1067008K)], 0.0572945 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
10:13:10.433 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3bd323e9
10:13:10.476 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@2e6a5539'
10:13:10.526 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@335b5620'
10:13:13.484 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.12:46330
10:13:13.802 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
2019-10-31T10:13:14.111+0000: 5.853: [GC (Allocation Failure) 2019-10-31T10:13:14.111+0000: 5.853: [DefNew: 232176K->1627K(460800K), 0.1829954 secs] 246122K->210885K(1484800K), 0.1832489 secs] [Times: user=0.05 sys=0.13, real=0.18 secs] 
10:13:14.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.13:37384
10:13:14.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
10:13:14.527 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.4:54720
10:13:14.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-7
2019-10-31T10:13:14.920+0000: 6.662: [GC (Allocation Failure) 2019-10-31T10:13:14.920+0000: 6.662: [DefNew: 411012K->3483K(460800K), 0.1682163 secs] 620269K->408053K(1484800K), 0.1683867 secs] [Times: user=0.06 sys=0.10, real=0.17 secs] 
10:13:15.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.22:57642
10:13:15.168 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:55922
10:13:15.212 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-18
10:13:15.273 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-9
10:13:15.552 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:57562
2019-10-31T10:13:15.601+0000: 7.343: [GC (Allocation Failure) 2019-10-31T10:13:15.601+0000: 7.343: [DefNew: 410123K->6253K(460800K), 0.0065376 secs] 814693K->410823K(1484800K), 0.0067837 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
10:13:15.622 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.14:58368
10:13:15.699 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-6
10:13:15.743 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-8
10:13:16.007 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:46474
2019-10-31T10:13:16.011+0000: 7.753: [GC (Allocation Failure) 2019-10-31T10:13:16.011+0000: 7.753: [DefNew: 410130K->8212K(460800K), 0.0097795 secs] 814701K->412783K(1484800K), 0.0099441 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
10:13:16.074 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.16:46298
10:13:16.090 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.6:56986
10:13:16.117 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-5
2019-10-31T10:13:16.118+0000: 7.860: [GC (Allocation Failure) 2019-10-31T10:13:16.118+0000: 7.860: [DefNew: 409798K->10174K(460800K), 0.3540890 secs] 814368K->805370K(1484800K), 0.3542606 secs] [Times: user=0.17 sys=0.16, real=0.36 secs] 
10:13:16.473 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:58884
10:13:16.509 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-13
10:13:16.563 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-12
10:13:16.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-14
10:13:16.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.15:58666
2019-10-31T10:13:16.664+0000: 8.406: [GC (Allocation Failure) 2019-10-31T10:13:16.664+0000: 8.406: [DefNew: 412536K->412536K(460800K), 0.0000315 secs]2019-10-31T10:13:16.664+0000: 8.406: [Tenured: 795195K->221388K(1024000K), 0.0758937 secs] 1207731K->221388K(1484800K), [Metaspace: 21836K->21836K(1069056K)], 0.0762335 secs] [Times: user=0.07 sys=0.00, real=0.08 secs] 
10:13:16.741 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.21:49336
2019-10-31T10:13:16.817+0000: 8.559: [GC (Allocation Failure) 2019-10-31T10:13:16.817+0000: 8.559: [DefNew: 400027K->983K(460800K), 0.1070096 secs] 621415K->612997K(1484800K), 0.1072731 secs] [Times: user=0.10 sys=0.00, real=0.11 secs] 
10:13:16.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.18:60992
10:13:16.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.9:57522
10:13:16.927 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.10:57566
10:13:16.963 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-4
10:13:16.970 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.5:44574
10:13:17.000 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-3
2019-10-31T10:13:17.001+0000: 8.743: [GC (Allocation Failure) 2019-10-31T10:13:17.001+0000: 8.743: [DefNew: 403799K->4905K(460800K), 0.2246311 secs] 1015812K->1007544K(1484800K), 0.2248489 secs] [Times: user=0.11 sys=0.11, real=0.22 secs] 
10:13:17.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.11:39038
10:13:17.227 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.3:46432
10:13:17.293 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
10:13:17.294 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-17
2019-10-31T10:13:17.294+0000: 9.036: [GC (Allocation Failure) 2019-10-31T10:13:17.294+0000: 9.036: [DefNew: 406408K->406408K(460800K), 0.0000308 secs]2019-10-31T10:13:17.294+0000: 9.036: [Tenured: 1002638K->814189K(1024000K), 0.1718850 secs] 1409047K->814189K(1484800K), [Metaspace: 21836K->21836K(1069056K)], 0.1722626 secs] [Times: user=0.17 sys=0.00, real=0.18 secs] 
10:13:17.501 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-16
10:13:17.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-15
10:13:17.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49972, Progress: 0/10000
10:13:17.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -49972, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:17.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-11
10:13:17.588 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-10
10:13:18.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49623, Progress: 0/10000
10:13:18.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 372, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:19.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49498, Progress: 0/10000
10:13:19.567 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 504, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:20.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49393, Progress: 0/10000
10:13:20.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 608, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:21.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49292, Progress: 0/10000
10:13:21.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 708, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:22.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49190, Progress: 0/10000
10:13:22.584 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 810, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:23.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49092, Progress: 0/10000
10:13:23.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 910, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:24.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48991, Progress: 0/10000
10:13:24.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1009, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:25.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48888, Progress: 0/10000
10:13:25.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1113, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:26.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48790, Progress: 0/10000
10:13:26.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1212, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:27.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48685, Progress: 0/10000
10:13:27.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1315, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:28.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48587, Progress: 0/10000
10:13:28.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1415, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:29.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48486, Progress: 0/10000
10:13:29.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1515, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:30.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48384, Progress: 0/10000
10:13:30.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1617, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:13:31.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48286, Progress: 0/10000
10:13:31.656 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1715, dataItems.peek() = -50000, awaitCountConsumer = AwaitCountConsumer{0/10000}
