17:30:48,870 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:30:48,870 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:30:48,870 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:30:48,890 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:30:48,942 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:30:48,942 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:30:48,953 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:30:48,967 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:30:49,062 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:30:49,066 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:30:49,103 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
17:30:49,104 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:30:49,107 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:30:49,107 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
17:30:49,112 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Mon Sep 16 17:27:14 UTC 2019
17:30:49,112 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:30:49,112 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:30:49,115 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:30:49,122 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:30:49,122 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:30:49,122 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:30:49,122 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:30:49,123 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:30:49,123 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:30:49,123 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

17:30:49.360 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
2019-09-16T17:30:58.310+0000: 9.592: [GC (Allocation Failure) 2019-09-16T17:30:58.310+0000: 9.592: [DefNew: 235201K->3625K(460800K), 0.1632708 secs] 249576K->213313K(1484800K), 0.1636336 secs] [Times: user=0.07 sys=0.10, real=0.16 secs] 
17:30:58.524 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.22:50060
17:30:58.525 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.22:50060
17:30:58.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:60224
17:30:58.631 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:60224
17:30:59.030 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:42394
2019-09-16T17:30:59.048+0000: 10.331: [GC (Allocation Failure) 2019-09-16T17:30:59.048+0000: 10.331: [DefNew: 405898K->4412K(460800K), 0.0057066 secs] 615585K->214099K(1484800K), 0.0058486 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
17:30:59.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:38584
17:30:59.085 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:38584
17:31:00.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.8:36500
17:31:00.849 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:57674
17:31:00.850 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:57674
17:31:02.358 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.16:44632
2019-09-16T17:31:02.393+0000: 13.675: [GC (Allocation Failure) 2019-09-16T17:31:02.393+0000: 13.675: [DefNew: 407044K->6274K(460800K), 0.0051061 secs] 616732K->215961K(1484800K), 0.0052445 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
17:31:02.428 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:36438
17:31:02.429 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:36438
17:31:02.973 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.13:48196
17:31:03.028 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:44394
17:31:03.029 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:44394
17:31:03.256 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.3:44764
2019-09-16T17:31:03.277+0000: 14.559: [GC (Allocation Failure) 2019-09-16T17:31:03.277+0000: 14.559: [DefNew: 408198K->8233K(460800K), 0.0062978 secs] 617885K->217921K(1484800K), 0.0064468 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
17:31:03.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:47286
17:31:03.313 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:47286
17:31:03.959 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.4:33424
17:31:04.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:46522
17:31:04.024 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:46522
17:31:04.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.17:46386
2019-09-16T17:31:04.585+0000: 15.868: [GC (Allocation Failure) 2019-09-16T17:31:04.585+0000: 15.868: [DefNew: 409688K->10192K(460800K), 0.0094771 secs] 619376K->219880K(1484800K), 0.0096512 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
17:31:04.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:40438
17:31:04.626 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:40438
17:31:04.692 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.15:56802
17:31:04.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:55972
17:31:04.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:55972
17:31:04.934 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.10:37948
2019-09-16T17:31:04.945+0000: 16.227: [GC (Allocation Failure) 2019-09-16T17:31:04.945+0000: 16.227: [DefNew: 410614K->12152K(460800K), 0.0070531 secs] 620302K->221839K(1484800K), 0.0071869 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
17:31:04.981 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:43800
17:31:04.982 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:43800
17:31:05.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.20:47454
17:31:05.362 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:45384
17:31:05.365 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:45384
17:31:05.633 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:40572
2019-09-16T17:31:05.651+0000: 16.934: [GC (Allocation Failure) 2019-09-16T17:31:05.651+0000: 16.934: [DefNew: 412640K->14112K(460800K), 0.0075221 secs] 622328K->223799K(1484800K), 0.0076627 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:31:05.689 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:56790
17:31:05.689 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:56790
17:31:06.048 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.9:46150
17:31:06.099 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:47874
17:31:06.100 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:47874
17:31:06.144 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.6:41618
2019-09-16T17:31:06.159+0000: 17.442: [GC (Allocation Failure) 2019-09-16T17:31:06.159+0000: 17.442: [DefNew: 414643K->16071K(460800K), 0.0080699 secs] 624330K->225758K(1484800K), 0.0082156 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:31:06.198 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:44170
17:31:06.199 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:44170
17:31:06.340 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.14:47604
17:31:06.371 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:59334
17:31:06.372 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:59334
17:31:06.504 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.11:44462
17:31:06.516 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.12:37494
2019-09-16T17:31:06.517+0000: 17.800: [GC (Allocation Failure) 2019-09-16T17:31:06.517+0000: 17.800: [DefNew: 417606K->19100K(460800K), 0.0095103 secs] 627294K->228787K(1484800K), 0.0096355 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
17:31:06.560 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:41960
17:31:06.561 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:41960
17:31:06.581 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.21:58016
17:31:06.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:60278
17:31:06.591 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:60278
2019-09-16T17:31:06.606+0000: 17.889: [GC (Allocation Failure) 2019-09-16T17:31:06.606+0000: 17.889: [DefNew: 418700K->20016K(460800K), 0.0085802 secs] 628387K->229703K(1484800K), 0.0087094 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
17:31:06.644 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:59372
17:31:06.646 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:59372
17:31:08.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19892, Progress: 0/50400
17:31:08.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:31:09.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19729, Progress: 0/50400
17:31:09.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 187, awaitingMinTimes.peek() = -20148, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:31:10.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19136, Progress: 0/50400
17:31:10.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 896, awaitingMinTimes.peek() = -20153, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:31:11.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18882, Progress: 0/50400
17:31:11.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -18881, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:31:12.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18777, Progress: 0/50400
17:31:12.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -18776, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:31:13.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18680, Progress: 0/50400
17:31:13.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -18679, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:31:14.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18572, Progress: 0/50400
17:31:14.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -18577, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:31:15.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18471, Progress: 0/50400
