07:02:57,781 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:02:57,781 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:02:57,781 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:02:57,805 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:02:57,869 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:02:57,871 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:02:57,884 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:02:57,900 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:02:58,009 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:02:58,013 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:02:58,063 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
07:02:58,065 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:02:58,068 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:02:58,068 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
07:02:58,074 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:02:25 UTC 2019
07:02:58,074 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:02:58,074 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:02:58,079 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:02:58,087 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:02:58,087 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:02:58,088 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:02:58,088 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:02:58,088 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:02:58,088 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:02:58,089 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

07:02:58.435 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:03:04.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -9876, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:05.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9751, Progress: 0/10000
07:03:05.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9762, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:06.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9651, Progress: 0/10000
07:03:06.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -9702, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:07.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9552, Progress: 0/10000
07:03:07.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -9582, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:08.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9450, Progress: 0/10000
07:03:08.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -9462, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:09.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9347, Progress: 0/10000
07:03:09.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -9402, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:10.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9251, Progress: 0/10000
07:03:10.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -9282, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:11.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9149, Progress: 0/10000
07:03:11.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9162, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:12.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9046, Progress: 0/10000
07:03:12.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -9102, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:13.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8947, Progress: 0/10000
07:03:13.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -8982, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:14.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8848, Progress: 0/10000
07:03:14.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -8862, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:15.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8744, Progress: 0/10000
07:03:15.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8744, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:16.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8645, Progress: 0/10000
07:03:16.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -8682, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:17.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8543, Progress: 0/10000
07:03:17.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -8562, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:18.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8442, Progress: 0/10000
07:03:18.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -8442, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:19.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8341, Progress: 0/10000
07:03:19.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -8382, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:20.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8238, Progress: 0/10000
07:03:20.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -8262, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:21.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8136, Progress: 0/10000
07:03:21.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -8142, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:22.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8036, Progress: 0/10000
07:03:22.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -8082, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:23.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7933, Progress: 0/10000
07:03:23.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -7962, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:24.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7837, Progress: 0/10000
07:03:24.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7842, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:25.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7733, Progress: 0/10000
07:03:25.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -7782, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:26.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7633, Progress: 0/10000
07:03:26.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -7662, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:27.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7529, Progress: 0/10000
07:03:27.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -7542, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:28.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7430, Progress: 0/10000
07:03:28.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -7482, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:29.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7329, Progress: 0/10000
07:03:29.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -7362, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:30.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7231, Progress: 0/10000
07:03:30.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -7242, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:31.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7127, Progress: 0/10000
07:03:31.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -7182, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:32.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7027, Progress: 0/10000
07:03:32.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -7062, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:33.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6927, Progress: 0/10000
