19:19:56,630 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:19:56,631 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:19:56,631 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:19:56,654 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:19:56,718 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:19:56,720 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:19:56,734 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:19:56,750 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:56,854 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:19:56,859 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:19:56,907 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:19:56,908 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:19:56,911 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:19:56,911 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:19:56,917 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Tue Sep 17 19:17:14 UTC 2019
19:19:56,917 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:19:56,917 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:19:56,922 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:56,930 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:19:56,930 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:19:56,931 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:19:56,931 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:19:56,931 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:19:56,931 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:19:56,932 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:19:57.250 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:19:57.293 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
19:19:57.293 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
19:19:57.294 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
19:19:57.294 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
19:19:57.294 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
19:19:57.295 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
19:19:57.296 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@971d0d8
19:19:57.321 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.22:12181. Will not attempt to authenticate using SASL (unknown error)
19:19:57.326 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
19:19:57.342 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.22:12181, initiating session
19:19:57.358 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.22:12181, sessionid = 0x10000aedd7e0014, negotiated timeout = 60000
19:19:57.371 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-17T19:19:58.409+0000: 1.985: [Full GC (Metadata GC Threshold) 2019-09-17T19:19:58.409+0000: 1.985: [Tenured: 0K->14355K(1024000K), 0.0524219 secs] 131073K->14355K(1484800K), [Metaspace: 20895K->20895K(1067008K)], 0.0527970 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
19:19:58.539 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@6cc558c6
19:19:58.577 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@5dcd8c7a'
19:19:58.615 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@50468873'
19:20:07.625 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:53546
19:20:08.025 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.19:57306
19:20:08.026 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.19:57306
19:20:11.656 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.17:49644
19:20:11.694 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.13:38294
2019-09-17T19:20:11.796+0000: 15.372: [GC (Allocation Failure) 2019-09-17T19:20:11.796+0000: 15.372: [DefNew: 236177K->3751K(460800K), 0.1826642 secs] 250532K->213418K(1484800K), 0.1828811 secs] [Times: user=0.08 sys=0.09, real=0.18 secs] 
19:20:12.017 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:49828
19:20:12.018 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.17:49828
19:20:12.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:38042
19:20:12.354 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:38042
2019-09-17T19:20:13.008+0000: 16.584: [GC (Allocation Failure) 2019-09-17T19:20:13.008+0000: 16.584: [DefNew: 400870K->3331K(460800K), 0.0052912 secs] 610537K->212999K(1484800K), 0.0054721 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
19:20:13.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.15:58142
19:20:13.046 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.15:57762
19:20:13.047 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.15:57762
19:20:13.445 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.12:47004
19:20:13.513 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:40264
19:20:13.514 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.12:40264
19:20:14.531 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:51864
2019-09-17T19:20:14.543+0000: 18.119: [GC (Allocation Failure) 2019-09-17T19:20:14.543+0000: 18.119: [DefNew: 403951K->6270K(460800K), 0.0097336 secs] 613619K->215937K(1484800K), 0.0099072 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
19:20:14.585 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:37366
19:20:14.586 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.7:37366
19:20:14.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.2:48876
19:20:14.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.2:53874
19:20:14.695 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.2:53874
19:20:15.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.18:44402
2019-09-17T19:20:15.968+0000: 19.544: [GC (Allocation Failure) 2019-09-17T19:20:15.968+0000: 19.544: [DefNew: 410355K->8320K(460800K), 0.0080299 secs] 620022K->217987K(1484800K), 0.0082662 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
19:20:15.977 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.14:47306
19:20:16.009 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:47442
19:20:16.010 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.18:47442
19:20:16.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.14:49240
19:20:16.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.14:49240
19:20:17.079 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.6:55234
2019-09-17T19:20:17.135+0000: 20.711: [GC (Allocation Failure) 2019-09-17T19:20:17.135+0000: 20.711: [DefNew: 411164K->10216K(460800K), 0.0075415 secs] 620832K->219883K(1484800K), 0.0077131 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
19:20:17.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.6:32780
19:20:17.174 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.6:32780
19:20:17.971 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.20:40316
19:20:18.034 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:36960
19:20:18.035 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:36960
19:20:18.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.10:41084
2019-09-17T19:20:18.231+0000: 21.807: [GC (Allocation Failure) 2019-09-17T19:20:18.231+0000: 21.807: [DefNew: 410535K->12175K(460800K), 0.0076262 secs] 620203K->221842K(1484800K), 0.0077824 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:20:18.270 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:49244
19:20:18.271 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.10:49244
19:20:18.777 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.5:57150
19:20:18.829 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:50448
19:20:18.832 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.5:50448
19:20:18.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.21:57700
2019-09-17T19:20:18.911+0000: 22.487: [GC (Allocation Failure) 2019-09-17T19:20:18.911+0000: 22.487: [DefNew: 416712K->14134K(460800K), 0.0085816 secs] 626380K->223801K(1484800K), 0.0087742 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
19:20:18.955 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.21:49356
19:20:18.955 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.21:49356
19:20:19.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:46228
19:20:19.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.11:34408
19:20:19.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.11:34408
19:20:19.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.16:39932
2019-09-17T19:20:19.449+0000: 23.025: [GC (Allocation Failure) 2019-09-17T19:20:19.449+0000: 23.025: [DefNew: 414595K->16093K(460800K), 0.0088143 secs] 624263K->225761K(1484800K), 0.0089982 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:20:19.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:54310
19:20:19.489 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.16:54310
19:20:19.508 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.9:44978
19:20:19.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:34682
19:20:19.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.9:34682
19:20:20.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.4:57262
2019-09-17T19:20:20.458+0000: 24.034: [GC (Allocation Failure) 2019-09-17T19:20:20.458+0000: 24.034: [DefNew: 416660K->18053K(460800K), 0.0145554 secs] 626327K->227721K(1484800K), 0.0148193 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
19:20:20.487 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.8:58744
19:20:20.506 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:39904
19:20:20.507 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.4:39904
19:20:20.526 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.3:56086
19:20:20.549 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:36480
19:20:20.551 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:36480
2019-09-17T19:20:20.553+0000: 24.129: [GC (Allocation Failure) 2019-09-17T19:20:20.553+0000: 24.129: [DefNew: 418601K->20012K(460800K), 0.0098199 secs] 628269K->229680K(1484800K), 0.0099922 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
19:20:20.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:48854
19:20:20.595 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.3:48854
19:20:21.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19814, Progress: 0/50400
19:20:21.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:22.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19979, Progress: 0/50400
19:20:22.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 138, awaitingMinTimes.peek() = -20150, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:23.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19396, Progress: 0/50400
19:20:23.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1482, awaitingMinTimes.peek() = -20158, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:24.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16959, Progress: 0/50400
19:20:24.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 369, awaitingMinTimes.peek() = -17261, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:25.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16668, Progress: 0/50400
19:20:25.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -16671, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:26.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16463, Progress: 0/50400
19:20:26.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -16462, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:27.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16262, Progress: 0/50400
19:20:27.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -16261, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:28.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16054, Progress: 0/50400
