11:18:58,828 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:18:58,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:18:58,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:18:58,857 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:18:58,927 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:18:58,928 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:18:58,944 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:18:58,964 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:18:59,093 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:18:59,105 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:18:59,155 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
11:18:59,157 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:18:59,160 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:18:59,160 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
11:18:59,166 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 11:18:16 UTC 2019
11:18:59,168 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:18:59,168 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:18:59,174 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:18:59,183 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:18:59,183 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:18:59,184 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:18:59,184 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:18:59,185 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:18:59,185 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:18:59,185 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

11:18:59.558 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:18:59.611 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:18:59.611 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:18:59.611 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:18:59.611 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:18:59.611 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:18:59.613 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:18:59.614 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
11:18:59.641 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:18:59.654 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:18:59.669 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:18:59.691 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100013d140c0014, negotiated timeout = 60000
11:18:59.702 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-23T11:19:00.776+0000: 2.150: [Full GC (Metadata GC Threshold) 2019-10-23T11:19:00.776+0000: 2.150: [Tenured: 0K->13829K(1024000K), 0.0568353 secs] 122880K->13829K(1484800K), [Metaspace: 20896K->20896K(1067008K)], 0.0571609 secs] [Times: user=0.05 sys=0.00, real=0.06 secs] 
11:19:00.916 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
11:19:00.953 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
11:19:00.983 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@539d019'
11:19:05.379 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.5:54172
11:19:05.604 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
11:19:07.156 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.3:40646
11:19:07.254 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
11:19:09.098 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.17:57684
11:19:09.202 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
11:19:10.978 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:50238
11:19:11.081 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
11:19:13.240 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.13:39058
11:19:13.346 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
11:19:14.908 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.12:43652
11:19:15.143 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
11:19:15.524 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.18:60434
11:19:15.615 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
11:19:15.926 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:45640
11:19:16.027 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
11:19:16.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.15:34102
11:19:16.594 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
11:19:17.128 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.14:60958
11:19:17.217 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
11:19:17.584 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.21:47058
11:19:17.675 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
11:19:17.999 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.11:58474
11:19:18.096 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
11:19:18.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.9:59960
11:19:18.502 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:47320
11:19:18.596 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
11:19:18.607 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
11:19:18.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.10:50058
11:19:18.814 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
11:19:18.913 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.19:38544
11:19:19.011 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
11:19:19.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.20:51198
11:19:19.173 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.6:56066
11:19:19.175 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.7:52946
11:19:19.257 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
11:19:19.282 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
11:19:19.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
11:19:19.417 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.22:36480
11:19:19.517 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
11:19:19.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49985, Progress: 0/50000
11:19:20.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49796, Progress: 0/50000
11:19:21.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49544, Progress: 0/50000
11:19:22.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49342, Progress: 0/50000
11:19:23.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49138, Progress: 0/50000
11:19:24.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48931, Progress: 0/50000
11:19:25.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48734, Progress: 0/50000
11:19:26.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48538, Progress: 0/50000
11:19:27.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48334, Progress: 0/50000
11:19:28.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48135, Progress: 0/50000
11:19:29.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47931, Progress: 0/50000
11:19:30.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47734, Progress: 0/50000
11:19:31.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47535, Progress: 0/50000
11:19:32.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47323, Progress: 0/50000
11:19:33.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47128, Progress: 0/50000
11:19:34.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46922, Progress: 0/50000
11:19:35.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46719, Progress: 0/50000
11:19:37.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46518, Progress: 0/50000
11:19:38.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46315, Progress: 0/50000
11:19:39.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46124, Progress: 0/50000
11:19:40.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45915, Progress: 0/50000
11:19:41.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45721, Progress: 0/50000
11:19:42.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45517, Progress: 0/50000
11:19:43.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45313, Progress: 0/50000
11:19:44.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45111, Progress: 0/50000
11:19:45.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44911, Progress: 0/50000
11:19:46.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44707, Progress: 0/50000
11:19:47.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44504, Progress: 0/50000
11:19:48.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44304, Progress: 0/50000
11:19:49.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44104, Progress: 0/50000
11:19:50.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43899, Progress: 0/50000
11:19:51.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43703, Progress: 0/50000
11:19:52.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43501, Progress: 0/50000
11:19:53.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43307, Progress: 0/50000
11:19:54.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43117, Progress: 0/50000
11:19:55.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42893, Progress: 0/50000
11:19:56.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42692, Progress: 0/50000
11:19:57.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42493, Progress: 0/50000
11:19:58.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42291, Progress: 0/50000
11:19:59.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42090, Progress: 0/50000
11:20:00.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41888, Progress: 0/50000
11:20:01.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41687, Progress: 0/50000
11:20:02.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41486, Progress: 0/50000
11:20:03.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41287, Progress: 0/50000
11:20:04.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41085, Progress: 0/50000
11:20:05.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40885, Progress: 0/50000
11:20:06.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40683, Progress: 0/50000
11:20:07.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40484, Progress: 0/50000
11:20:08.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40281, Progress: 0/50000
11:20:09.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40082, Progress: 0/50000
11:20:10.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39882, Progress: 0/50000
11:20:11.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39680, Progress: 0/50000
11:20:12.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39481, Progress: 0/50000
11:20:13.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39281, Progress: 0/50000
11:20:14.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39081, Progress: 0/50000
11:20:15.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38879, Progress: 0/50000
11:20:16.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38675, Progress: 0/50000
11:20:17.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38476, Progress: 0/50000
11:20:18.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38273, Progress: 0/50000
11:20:19.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38074, Progress: 0/50000
11:20:20.225 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37873, Progress: 0/50000
11:20:21.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37675, Progress: 0/50000
11:20:22.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37471, Progress: 0/50000
