11:12:44,878 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:12:44,878 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:12:44,878 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:12:44,902 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:12:44,976 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:12:44,976 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:12:45,011 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:12:45,028 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:12:45,134 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:12:45,139 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:12:45,185 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:12:45,188 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:12:45,191 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:12:45,191 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:12:45,197 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 11:10:38 UTC 2019
11:12:45,197 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:12:45,197 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:12:45,201 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:12:45,210 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:12:45,210 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:12:45,211 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:12:45,211 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:12:45,211 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:12:45,211 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:12:45,212 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:12:45.548 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:12:45.595 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
11:12:45.595 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
11:12:45.596 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
11:12:45.596 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
11:12:45.596 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
11:12:45.597 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
11:12:45.598 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
11:12:45.623 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
11:12:45.631 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
11:12:45.645 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
11:12:45.662 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x1000075f198000a, negotiated timeout = 60000
11:12:45.674 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-09-29T11:12:46.602+0000: 1.915: [Full GC (Metadata GC Threshold) 2019-09-29T11:12:46.602+0000: 1.915: [Tenured: 0K->13907K(1024000K), 0.0519279 secs] 122881K->13907K(1484800K), [Metaspace: 20831K->20831K(1067008K)], 0.0522860 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
11:12:46.734 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@481ba2cf
11:12:46.768 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@19e4fcac'
11:12:46.804 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@30af5b6b'
11:12:50.250 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.20:41822
11:12:50.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.13:41104
11:12:50.439 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.8:47212
11:12:50.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.20:48752
11:12:50.540 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.20:48752
11:12:50.649 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.13:37998
11:12:50.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.13:37998
11:12:50.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.8:34638
11:12:50.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.8:34638
11:12:50.929 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:39544
11:12:51.037 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.3:51406
11:12:51.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.3:51406
11:12:51.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.9:35736
11:12:51.589 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.9:56000
11:12:51.590 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.9:56000
11:12:52.091 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.7:42706
11:12:52.189 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.7:33592
11:12:52.190 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.7:33592
11:12:52.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.17:57228
11:12:52.568 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.17:54998
11:12:52.569 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.17:54998
11:12:52.744 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.5:52348
11:12:52.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.5:46108
11:12:52.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.5:46108
11:12:52.938 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:52724
11:12:52.945 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.4:52252
11:12:53.032 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.10:44736
11:12:53.033 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.10:44736
11:12:53.072 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.4:44946
11:12:53.075 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.4:44946
11:12:53.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9988, Progress: 0/10000
11:12:53.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9988, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:54.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9871, Progress: 0/10000
11:12:54.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -9933, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:55.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9765, Progress: 0/10000
11:12:55.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -9793, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:56.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9667, Progress: 0/10000
11:12:56.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -9723, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:57.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9567, Progress: 0/10000
11:12:57.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -9583, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:58.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9466, Progress: 0/10000
11:12:58.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -9513, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:12:59.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9363, Progress: 0/10000
11:12:59.531 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -9373, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:00.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9263, Progress: 0/10000
11:13:00.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -9303, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:01.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9160, Progress: 0/10000
11:13:01.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -9163, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:02.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9063, Progress: 0/10000
11:13:02.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -9093, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:03.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8959, Progress: 0/10000
11:13:03.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -9023, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:04.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8859, Progress: 0/10000
11:13:04.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -8883, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:05.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8756, Progress: 0/10000
11:13:05.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 61, dataItems.peek() = -8813, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:06.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8655, Progress: 0/10000
11:13:06.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -8673, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:07.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8553, Progress: 0/10000
11:13:07.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 54, dataItems.peek() = -8603, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:08.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8452, Progress: 0/10000
11:13:08.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -8463, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:09.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8353, Progress: 0/10000
11:13:09.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -8393, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:10.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8254, Progress: 0/10000
11:13:10.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8257, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:11.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8151, Progress: 0/10000
11:13:11.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -8183, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:12.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8052, Progress: 0/10000
11:13:12.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -8113, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:13.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7950, Progress: 0/10000
11:13:13.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 27, dataItems.peek() = -7973, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:14.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7850, Progress: 0/10000
11:13:14.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -7903, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:15.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7749, Progress: 0/10000
11:13:15.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -7763, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:16.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7648, Progress: 0/10000
11:13:16.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -7693, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:17.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7548, Progress: 0/10000
11:13:17.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7553, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:18.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7446, Progress: 0/10000
11:13:18.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -7483, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:13:19.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7346, Progress: 0/10000
11:13:19.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7346, awaitCountConsumer = AwaitCountConsumer{0/10000}
