08:07:23,111 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:07:23,111 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:07:23,112 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:07:23,136 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:07:23,230 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:07:23,231 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:07:23,245 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:07:23,260 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:07:23,362 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:07:23,369 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:07:23,417 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
08:07:23,418 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:07:23,420 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:07:23,420 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
08:07:23,426 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Mon Jul 29 07:33:04 UTC 2019
08:07:23,427 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:07:23,427 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:07:23,432 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:07:23,437 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:07:23,437 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:07:23,437 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:07:23,438 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:07:23,438 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:07:23,438 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:07:23,439 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

08:07:23.737 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:07:23.780 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
08:07:23.780 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
08:07:23.780 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
08:07:23.780 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
08:07:23.780 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
08:07:23.781 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
08:07:23.782 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=10.0.0.71:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@51b7e5df
08:07:23.806 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 10.0.0.71/10.0.0.71:12181. Will not attempt to authenticate using SASL (unknown error)
08:07:23.809 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
08:07:23.827 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 10.0.0.71/10.0.0.71:12181, initiating session
08:07:23.839 [main-SendThread(10.0.0.71:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 10.0.0.71/10.0.0.71:12181, sessionid = 0x1007ec06c78000a, negotiated timeout = 60000
08:07:23.853 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
08:07:24.557 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@6dab9b6d
08:07:24.609 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@35390ee3'
08:07:24.618 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@4b9df8a'
08:07:26.441 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.117:47044
08:07:26.459 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.51:37136
08:07:26.464 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.200:53868
08:07:26.471 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.156:42672
08:07:26.476 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.157:57732
08:07:26.478 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.114:57128
08:07:26.731 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.193:58464
08:07:26.745 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.216:56638
08:07:27.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.51:56828
08:07:27.088 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.51:56828
2019-07-29T08:07:27.089+0000: 4.162: [GC (Allocation Failure) 2019-07-29T08:07:27.089+0000: 4.162: [DefNew: 351938K->21894K(460800K), 0.0890954 secs] 351938K->217207K(1484800K), 0.0891452 secs] [Times: user=0.03 sys=0.05, real=0.09 secs] 
08:07:27.241 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.157:59908
08:07:27.242 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.157:59908
08:07:27.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.117:41192
08:07:27.295 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.117:41192
2019-07-29T08:07:27.296+0000: 4.369: [GC (Allocation Failure) 2019-07-29T08:07:27.296+0000: 4.369: [DefNew: 427093K->11694K(460800K), 0.2146264 secs] 622405K->402319K(1484800K), 0.2146817 secs] [Times: user=0.06 sys=0.14, real=0.21 secs] 
08:07:27.541 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.200:54628
08:07:27.542 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.200:54628
08:07:27.572 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.114:57984
08:07:27.573 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.114:57984
2019-07-29T08:07:27.574+0000: 4.647: [GC (Allocation Failure) 2019-07-29T08:07:27.574+0000: 4.647: [DefNew: 411947K->11631K(460800K), 0.2188369 secs] 802572K->597568K(1484800K), 0.2188891 secs] [Times: user=0.04 sys=0.17, real=0.22 secs] 
08:07:27.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.156:59324
08:07:27.822 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.156:59324
08:07:27.852 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.193:59870
08:07:27.853 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection /10.0.0.193:59870
2019-07-29T08:07:27.857+0000: 4.931: [GC (Allocation Failure) 2019-07-29T08:07:27.857+0000: 4.931: [DefNew: 412205K->11631K(460800K), 0.2641636 secs] 998143K->792881K(1484800K), 0.2642109 secs] [Times: user=0.04 sys=0.21, real=0.26 secs] 
08:07:28.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.216:47488
08:07:28.153 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.216:47488
2019-07-29T08:07:33.399+0000: 10.473: [Full GC (Metadata GC Threshold) 2019-07-29T08:07:33.399+0000: 10.473: [Tenured: 781250K->206976K(1024000K), 0.0416924 secs] 1001958K->206976K(1484800K), [Metaspace: 20921K->20921K(1067008K)], 0.0417583 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
08:09:10.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 0
08:09:13.848 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
08:09:13.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 1000/50400
08:09:13.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1000
08:09:17.004 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
08:09:17.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 2000/50400
08:09:17.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2000
08:09:20.146 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
08:09:20.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3000/50400
08:09:20.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3000
08:09:23.286 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
08:09:23.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/50400
08:09:23.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
08:09:26.428 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
08:09:26.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/50400
08:09:26.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
08:09:29.568 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
08:09:29.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/50400
08:09:29.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
08:09:32.716 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
08:09:35.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
08:09:35.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/50400
08:09:35.868 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
08:09:36.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/50400
08:09:36.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
08:09:39.007 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
08:09:39.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/50400
08:09:39.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
08:09:42.149 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
08:09:42.236 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/50400
08:09:42.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10000
08:09:45.290 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
08:09:45.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 11000/50400
08:09:45.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11000
08:09:48.428 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
08:09:48.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 12000/50400
08:09:48.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12000
08:09:51.568 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
08:09:51.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 13000/50400
08:09:51.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13000
08:09:54.709 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
08:09:54.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 14000/50400
08:09:54.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14000
08:09:57.850 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
08:09:57.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 15000/50400
08:09:57.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 15000
08:10:01.127 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
08:10:01.228 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 16000/50400
08:10:01.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16000
08:10:04.406 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
08:10:04.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 17000/50400
08:10:04.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 17000
08:10:07.547 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
08:10:07.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18000
08:10:07.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 18000/50400
08:10:10.692 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
08:10:10.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 19000/50400
08:10:10.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19000
08:10:13.830 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
08:10:13.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 20000/50400
08:10:13.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20000
08:10:16.972 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
08:10:17.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 21000/50400
08:10:17.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 21000
08:10:20.112 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
08:10:20.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 22000/50400
08:10:20.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22000
08:10:23.255 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
08:10:23.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 23000/50400
08:10:23.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 23000
08:10:26.394 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
08:10:26.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 24000/50400
08:10:26.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24000
08:10:29.537 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
08:10:29.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 25000/50400
08:10:29.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25000
08:10:32.681 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
08:10:32.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 26000/50400
08:10:32.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26000
08:10:35.822 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
08:10:35.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 27000/50400
08:10:35.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27000
08:10:38.961 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
08:10:39.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 28000/50400
08:10:39.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28000
08:10:42.103 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
08:10:42.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 29000/50400
08:10:42.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 29000
08:10:45.243 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
08:10:45.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 30000/50400
08:10:45.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30000
08:10:48.381 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
