12:01:23,798 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:01:23,799 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:01:23,799 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:01:23,823 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:01:23,891 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:01:23,893 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:01:23,905 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:01:23,922 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:01:24,017 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:01:24,024 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:01:24,072 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:01:24,075 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:01:24,077 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:01:24,078 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:01:24,083 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:00:46 UTC 2019
12:01:24,084 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:01:24,084 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:01:24,088 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:01:24,097 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:01:24,097 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:01:24,098 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:01:24,098 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:01:24,098 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:01:24,098 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:01:24,099 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:01:24.437 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:01:24.518 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
12:01:24.524 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
12:01:24.541 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
12:01:24.557 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100001b0b81000f, negotiated timeout = 60000
12:01:24.572 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T12:01:25.539+0000: 1.932: [Full GC (Metadata GC Threshold) 2019-10-12T12:01:25.539+0000: 1.932: [Tenured: 0K->13954K(1024000K), 0.0531460 secs] 122881K->13954K(1484800K), [Metaspace: 20838K->20838K(1067008K)], 0.0534639 secs] [Times: user=0.04 sys=0.01, real=0.06 secs] 
12:01:25.660 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@3d9c13b5
12:01:25.712 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@178213b'
12:01:25.739 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@2c532cd8'
12:01:28.776 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.14:49190
12:01:28.791 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:44148
12:01:29.092 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.12:36592
12:01:29.225 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
12:01:29.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
12:01:29.289 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
12:01:29.351 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.16:44878
12:01:29.447 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
12:01:29.727 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.4:34628
12:01:29.824 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
12:01:29.838 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.20:45652
12:01:29.919 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
12:01:30.435 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:49296
12:01:30.503 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.17:40970
12:01:30.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.3:58032
12:01:30.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
12:01:30.629 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
12:01:30.638 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
12:01:30.708 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.9:59862
12:01:30.734 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.18:39234
12:01:30.792 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
12:01:30.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.19:48922
12:01:30.835 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.10:46276
12:01:30.837 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.8:45530
12:01:30.866 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
12:01:30.894 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
12:01:30.920 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
12:01:30.925 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.6:50286
12:01:30.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
12:01:31.041 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
12:01:32.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9995, Progress: 0/10000
12:01:32.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9995, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:33.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9935, Progress: 0/10000
12:01:33.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -9989, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:34.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9727, Progress: 0/10000
12:01:34.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -9770, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:35.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9611, Progress: 0/10000
12:01:35.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:36.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9508, Progress: 0/10000
12:01:36.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:37.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9408, Progress: 0/10000
12:01:37.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9408, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:38.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9309, Progress: 0/10000
12:01:38.306 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:39.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9210, Progress: 0/10000
12:01:39.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 82, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:40.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9106, Progress: 0/10000
12:01:40.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:41.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9007, Progress: 0/10000
12:01:41.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:42.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8902, Progress: 0/10000
12:01:42.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:43.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8804, Progress: 0/10000
12:01:43.337 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8804, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:44.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8705, Progress: 0/10000
12:01:44.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:45.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8603, Progress: 0/10000
12:01:45.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:46.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8502, Progress: 0/10000
12:01:46.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:47.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8403, Progress: 0/10000
12:01:47.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:48.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8297, Progress: 0/10000
12:01:48.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:49.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8194, Progress: 0/10000
12:01:49.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:50.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8090, Progress: 0/10000
12:01:50.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8090, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:51.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7989, Progress: 0/10000
12:01:51.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:52.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7885, Progress: 0/10000
12:01:52.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:53.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7785, Progress: 0/10000
12:01:53.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:54.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7684, Progress: 0/10000
12:01:54.428 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:55.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7579, Progress: 0/10000
12:01:55.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:56.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7483, Progress: 0/10000
12:01:56.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -7491, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:57.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7380, Progress: 0/10000
12:01:57.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 112, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:01:58.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7278, Progress: 0/10000
