05:40:05,413 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:40:05,414 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:40:05,414 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:40:05,438 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:40:05,509 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:40:05,511 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:40:05,526 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:40:05,542 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:40:05,637 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:40:05,644 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:40:05,696 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
05:40:05,699 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:40:05,702 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:40:05,702 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
05:40:05,708 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 05:39:28 UTC 2019
05:40:05,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:40:05,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:40:05,713 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:40:05,721 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:40:05,721 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:40:05,722 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:40:05,722 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:40:05,723 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:40:05,723 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:40:05,723 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

05:40:06.066 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:40:06.113 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
05:40:06.113 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
05:40:06.114 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
05:40:06.114 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
05:40:06.114 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
05:40:06.115 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
05:40:06.117 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2357d90a
05:40:06.144 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
05:40:06.150 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
05:40:06.169 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
05:40:06.186 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100001894ac000f, negotiated timeout = 60000
05:40:06.198 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T05:40:07.186+0000: 1.970: [Full GC (Metadata GC Threshold) 2019-10-12T05:40:07.186+0000: 1.970: [Tenured: 0K->13916K(1024000K), 0.0532181 secs] 122881K->13916K(1484800K), [Metaspace: 20888K->20888K(1067008K)], 0.0535349 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
05:40:07.304 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@35645047
05:40:07.330 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@38089a5a'
05:40:07.370 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@39de3d36'
05:40:10.452 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.19:44800
05:40:10.483 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.9:54052
05:40:10.719 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
05:40:10.733 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
05:40:10.912 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.11:54776
05:40:10.994 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
05:40:11.322 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.18:57234
05:40:11.423 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
05:40:11.426 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.15:55070
05:40:11.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
05:40:11.650 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.17:44042
05:40:11.701 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
05:40:11.750 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.22:39920
05:40:11.754 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.21:44120
05:40:11.796 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.10:41018
05:40:11.836 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
05:40:11.861 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
05:40:11.863 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.16:48178
05:40:11.880 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
05:40:11.906 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
05:40:12.020 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.4:49800
05:40:12.126 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
05:40:12.135 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.20:46804
05:40:12.138 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:53382
05:40:12.165 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.3:53556
05:40:12.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
05:40:12.267 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.13:53846
05:40:12.270 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
05:40:12.271 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-2
05:40:12.364 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
05:40:12.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9999, Progress: 0/10000
05:40:12.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9999, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:13.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9883, Progress: 0/10000
05:40:13.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -9889, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:14.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9780, Progress: 0/10000
05:40:14.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -9881, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:15.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9678, Progress: 0/10000
05:40:15.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -9761, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:16.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9576, Progress: 0/10000
05:40:16.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -9641, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:17.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9475, Progress: 0/10000
05:40:17.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 56, dataItems.peek() = -9521, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:18.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9375, Progress: 0/10000
05:40:18.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -9401, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:19.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9275, Progress: 0/10000
05:40:19.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:20.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9174, Progress: 0/10000
05:40:20.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 116, dataItems.peek() = -9281, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:21.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9071, Progress: 0/10000
05:40:21.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -9161, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:22.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8972, Progress: 0/10000
05:40:22.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = -9041, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:23.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8871, Progress: 0/10000
05:40:23.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 61, dataItems.peek() = -8921, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:24.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8770, Progress: 0/10000
05:40:24.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -8801, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:25.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8670, Progress: 0/10000
05:40:25.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -8681, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:26.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8570, Progress: 0/10000
05:40:26.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -8570, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:27.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8470, Progress: 0/10000
05:40:27.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -8561, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:28.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8368, Progress: 0/10000
05:40:28.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -8441, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:29.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8268, Progress: 0/10000
05:40:29.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -8321, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:30.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8167, Progress: 0/10000
05:40:30.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -8201, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:31.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8067, Progress: 0/10000
05:40:31.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 26, dataItems.peek() = -8081, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:32.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7966, Progress: 0/10000
05:40:32.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7971, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:33.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7866, Progress: 0/10000
05:40:33.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -7961, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:34.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7765, Progress: 0/10000
05:40:34.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 87, dataItems.peek() = -7841, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:35.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7665, Progress: 0/10000
05:40:35.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -7721, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:36.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7564, Progress: 0/10000
05:40:36.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -7601, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:37.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7464, Progress: 0/10000
05:40:37.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -7481, awaitCountConsumer = AwaitCountConsumer{0/10000}
05:40:38.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7363, Progress: 0/10000
